Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 75

    exp                            shift and go to state 270
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 247

    (80) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra . RPAREN

    RPAREN          shift and go to state 272


state 248

    (113) f -> LPAREN addFF exp RPAREN rmFF .

    MULT            reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    DIV             reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    PLUS            reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    MINUS           reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    LT              reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    GT              reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    LTE             reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    GTE             reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    EQUALS          reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    NEQUALS         reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    AND             reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    OR              reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    RPAREN          reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    COMMA           reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    SCOLON          reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    TO              reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    DO              reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)
    RBRACK          reduce using rule 113 (f -> LPAREN addFF exp RPAREN rmFF .)


state 249

    (86) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE
    (87) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (50) listaEstatutos -> . estatutos listaEstatutos
    (51) listaEstatutos -> . empty
    (52) estatutos -> . llamada SCOLON
    (53) estatutos -> . asignacion SCOLON
    (54) estatutos -> . returnf SCOLON
    (55) estatutos -> . lectura SCOLON
    (56) estatutos -> . escritura SCOLON
    (57) estatutos -> . condicion
    (58) estatutos -> . cond_w
    (59) estatutos -> . cond_f
    (129) empty -> .
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (60) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (72) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (74) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (80) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (87) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (90) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (94) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 129 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 273
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 250

    (97) exp -> texp step7 OR pushPoper exp .

    RPAREN          reduce using rule 97 (exp -> texp step7 OR pushPoper exp .)
    COMMA           reduce using rule 97 (exp -> texp step7 OR pushPoper exp .)
    SCOLON          reduce using rule 97 (exp -> texp step7 OR pushPoper exp .)
    TO              reduce using rule 97 (exp -> texp step7 OR pushPoper exp .)
    DO              reduce using rule 97 (exp -> texp step7 OR pushPoper exp .)
    RBRACK          reduce using rule 97 (exp -> texp step7 OR pushPoper exp .)


state 251

    (99) texp -> gexp step6 AND pushPoper texp .

    OR              reduce using rule 99 (texp -> gexp step6 AND pushPoper texp .)
    RPAREN          reduce using rule 99 (texp -> gexp step6 AND pushPoper texp .)
    COMMA           reduce using rule 99 (texp -> gexp step6 AND pushPoper texp .)
    SCOLON          reduce using rule 99 (texp -> gexp step6 AND pushPoper texp .)
    TO              reduce using rule 99 (texp -> gexp step6 AND pushPoper texp .)
    DO              reduce using rule 99 (texp -> gexp step6 AND pushPoper texp .)
    RBRACK          reduce using rule 99 (texp -> gexp step6 AND pushPoper texp .)


state 252

    (101) gexp -> mexp step5 LT pushPoper gexp .

    AND             reduce using rule 101 (gexp -> mexp step5 LT pushPoper gexp .)
    OR              reduce using rule 101 (gexp -> mexp step5 LT pushPoper gexp .)
    RPAREN          reduce using rule 101 (gexp -> mexp step5 LT pushPoper gexp .)
    COMMA           reduce using rule 101 (gexp -> mexp step5 LT pushPoper gexp .)
    SCOLON          reduce using rule 101 (gexp -> mexp step5 LT pushPoper gexp .)
    TO              reduce using rule 101 (gexp -> mexp step5 LT pushPoper gexp .)
    DO              reduce using rule 101 (gexp -> mexp step5 LT pushPoper gexp .)
    RBRACK          reduce using rule 101 (gexp -> mexp step5 LT pushPoper gexp .)


state 253

    (102) gexp -> mexp step5 GT pushPoper gexp .

    AND             reduce using rule 102 (gexp -> mexp step5 GT pushPoper gexp .)
    OR              reduce using rule 102 (gexp -> mexp step5 GT pushPoper gexp .)
    RPAREN          reduce using rule 102 (gexp -> mexp step5 GT pushPoper gexp .)
    COMMA           reduce using rule 102 (gexp -> mexp step5 GT pushPoper gexp .)
    SCOLON          reduce using rule 102 (gexp -> mexp step5 GT pushPoper gexp .)
    TO              reduce using rule 102 (gexp -> mexp step5 GT pushPoper gexp .)
    DO              reduce using rule 102 (gexp -> mexp step5 GT pushPoper gexp .)
    RBRACK          reduce using rule 102 (gexp -> mexp step5 GT pushPoper gexp .)


state 254

    (103) gexp -> mexp step5 LTE pushPoper gexp .

    AND             reduce using rule 103 (gexp -> mexp step5 LTE pushPoper gexp .)
    OR              reduce using rule 103 (gexp -> mexp step5 LTE pushPoper gexp .)
    RPAREN          reduce using rule 103 (gexp -> mexp step5 LTE pushPoper gexp .)
    COMMA           reduce using rule 103 (gexp -> mexp step5 LTE pushPoper gexp .)
    SCOLON          reduce using rule 103 (gexp -> mexp step5 LTE pushPoper gexp .)
    TO              reduce using rule 103 (gexp -> mexp step5 LTE pushPoper gexp .)
    DO              reduce using rule 103 (gexp -> mexp step5 LTE pushPoper gexp .)
    RBRACK          reduce using rule 103 (gexp -> mexp step5 LTE pushPoper gexp .)


state 255

    (104) gexp -> mexp step5 GTE pushPoper gexp .

    AND             reduce using rule 104 (gexp -> mexp step5 GTE pushPoper gexp .)
    OR              reduce using rule 104 (gexp -> mexp step5 GTE pushPoper gexp .)
    RPAREN          reduce using rule 104 (gexp -> mexp step5 GTE pushPoper gexp .)
    COMMA           reduce using rule 104 (gexp -> mexp step5 GTE pushPoper gexp .)
    SCOLON          reduce using rule 104 (gexp -> mexp step5 GTE pushPoper gexp .)
    TO              reduce using rule 104 (gexp -> mexp step5 GTE pushPoper gexp .)
    DO              reduce using rule 104 (gexp -> mexp step5 GTE pushPoper gexp .)
    RBRACK          reduce using rule 104 (gexp -> mexp step5 GTE pushPoper gexp .)


state 256

    (105) gexp -> mexp step5 EQUALS pushPoper gexp .

    AND             reduce using rule 105 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    OR              reduce using rule 105 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RPAREN          reduce using rule 105 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    COMMA           reduce using rule 105 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    SCOLON          reduce using rule 105 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    TO              reduce using rule 105 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    DO              reduce using rule 105 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RBRACK          reduce using rule 105 (gexp -> mexp step5 EQUALS pushPoper gexp .)


state 257

    (106) gexp -> mexp step5 NEQUALS pushPoper gexp .

    AND             reduce using rule 106 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    OR              reduce using rule 106 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RPAREN          reduce using rule 106 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    COMMA           reduce using rule 106 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    SCOLON          reduce using rule 106 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    TO              reduce using rule 106 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    DO              reduce using rule 106 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RBRACK          reduce using rule 106 (gexp -> mexp step5 NEQUALS pushPoper gexp .)


state 258

    (108) mexp -> t step4 PLUS pushPoper mexp .

    LT              reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)
    GT              reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)
    LTE             reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)
    GTE             reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)
    EQUALS          reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)
    NEQUALS         reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)
    AND             reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)
    OR              reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)
    RPAREN          reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)
    COMMA           reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)
    SCOLON          reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)
    TO              reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)
    DO              reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)
    RBRACK          reduce using rule 108 (mexp -> t step4 PLUS pushPoper mexp .)


state 259

    (109) mexp -> t step4 MINUS pushPoper mexp .

    LT              reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)
    GT              reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)
    LTE             reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)
    GTE             reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)
    EQUALS          reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)
    NEQUALS         reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)
    AND             reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)
    OR              reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)
    RPAREN          reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)
    COMMA           reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)
    SCOLON          reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)
    TO              reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)
    DO              reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)
    RBRACK          reduce using rule 109 (mexp -> t step4 MINUS pushPoper mexp .)


state 260

    (111) t -> f step3 MULT pushPoper t .

    PLUS            reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    MINUS           reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    LT              reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    GT              reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    LTE             reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    GTE             reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    EQUALS          reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    NEQUALS         reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    AND             reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    OR              reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    RPAREN          reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    COMMA           reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    SCOLON          reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    TO              reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    DO              reduce using rule 111 (t -> f step3 MULT pushPoper t .)
    RBRACK          reduce using rule 111 (t -> f step3 MULT pushPoper t .)


state 261

    (112) t -> f step3 DIV pushPoper t .

    PLUS            reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    MINUS           reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    LT              reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    GT              reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    LTE             reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    GTE             reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    EQUALS          reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    NEQUALS         reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    AND             reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    OR              reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    RPAREN          reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    COMMA           reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    SCOLON          reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    TO              reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    DO              reduce using rule 112 (t -> f step3 DIV pushPoper t .)
    RBRACK          reduce using rule 112 (t -> f step3 DIV pushPoper t .)


state 262

    (90) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO . LBRACE listaEstatutos RBRACE step3While

    LBRACE          shift and go to state 274


state 263

    (94) cond_f -> FOR asignacion TO exp step1While step1For step2While . DO LBRACE listaEstatutos RBRACE step3While

    DO              shift and go to state 275


state 264

    (45) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc .

    MAIN            reduce using rule 45 (definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc .)


state 265

    (33) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE . declarMethods
    (33) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (34) declarMethods -> . empty
    (35) tipoMethod -> . VOID
    (36) tipoMethod -> . INT
    (37) tipoMethod -> . FLOAT
    (38) tipoMethod -> . CHAR
    (129) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RBRACE          reduce using rule 129 (empty -> .)

    tipoMethod                     shift and go to state 64
    declarMethods                  shift and go to state 276
    empty                          shift and go to state 65

state 266

    (67) paramReferencia -> exp paramType COMMA paramCount paramReferencia .

    RPAREN          reduce using rule 67 (paramReferencia -> exp paramType COMMA paramCount paramReferencia .)


state 267

    (23) idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .

    ASIGNA          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    MULT            reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    DIV             reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    PLUS            reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    MINUS           reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    LT              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    GT              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    LTE             reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    GTE             reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    EQUALS          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    NEQUALS         reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    AND             reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    OR              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    RPAREN          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    COMMA           reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    SCOLON          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    TO              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    DO              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)
    RBRACK          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 .)


state 268

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA . addFF exp idCallaux3 RBRACK rmFF
    (126) addFF -> .

    LPAREN          reduce using rule 126 (addFF -> .)
    CTE_I           reduce using rule 126 (addFF -> .)
    CTE_F           reduce using rule 126 (addFF -> .)
    CTE_C           reduce using rule 126 (addFF -> .)
    ID              reduce using rule 126 (addFF -> .)

    addFF                          shift and go to state 277

state 269

    (76) listaId -> idCall COMMA popIO insertOpRead listaId .

    RPAREN          reduce using rule 76 (listaId -> idCall COMMA popIO insertOpRead listaId .)


state 270

    (81) lextra -> COMMA insertOpWrite exp . popIO lextra
    (78) popIO -> .

    COMMA           reduce using rule 78 (popIO -> .)
    RPAREN          reduce using rule 78 (popIO -> .)

    popIO                          shift and go to state 278

state 271

    (82) lextra -> COMMA insertOpWrite LETRERO . letreroPush popIO lextra
    (85) letreroPush -> .

    COMMA           reduce using rule 85 (letreroPush -> .)
    RPAREN          reduce using rule 85 (letreroPush -> .)

    letreroPush                    shift and go to state 279

state 272

    (80) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .

    SCOLON          reduce using rule 80 (escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .)


state 273

    (86) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE
    (87) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RBRACE          shift and go to state 280


state 274

    (90) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE . listaEstatutos RBRACE step3While
    (50) listaEstatutos -> . estatutos listaEstatutos
    (51) listaEstatutos -> . empty
    (52) estatutos -> . llamada SCOLON
    (53) estatutos -> . asignacion SCOLON
    (54) estatutos -> . returnf SCOLON
    (55) estatutos -> . lectura SCOLON
    (56) estatutos -> . escritura SCOLON
    (57) estatutos -> . condicion
    (58) estatutos -> . cond_w
    (59) estatutos -> . cond_f
    (129) empty -> .
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (60) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (72) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (74) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (80) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (87) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (90) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (94) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 129 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 281
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 275

    (94) cond_f -> FOR asignacion TO exp step1While step1For step2While DO . LBRACE listaEstatutos RBRACE step3While

    LBRACE          shift and go to state 282


state 276

    (33) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .

    RBRACE          reduce using rule 33 (declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .)


state 277

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF . exp idCallaux3 RBRACK rmFF
    (96) exp -> . texp step7
    (97) exp -> . texp step7 OR pushPoper exp
    (98) texp -> . gexp step6
    (99) texp -> . gexp step6 AND pushPoper texp
    (100) gexp -> . mexp step5
    (101) gexp -> . mexp step5 LT pushPoper gexp
    (102) gexp -> . mexp step5 GT pushPoper gexp
    (103) gexp -> . mexp step5 LTE pushPoper gexp
    (104) gexp -> . mexp step5 GTE pushPoper gexp
    (105) gexp -> . mexp step5 EQUALS pushPoper gexp
    (106) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (107) mexp -> . t step4
    (108) mexp -> . t step4 PLUS pushPoper mexp
    (109) mexp -> . t step4 MINUS pushPoper mexp
    (110) t -> . f step3
    (111) t -> . f step3 MULT pushPoper t
    (112) t -> . f step3 DIV pushPoper t
    (113) f -> . LPAREN addFF exp RPAREN rmFF
    (114) f -> . CTE_I addCteTable step1
    (115) f -> . CTE_F addCteTable step1
    (116) f -> . CTE_C addCteTable step1
    (117) f -> . llamada
    (118) f -> . idCall
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    exp                            shift and go to state 283
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 278

    (81) lextra -> COMMA insertOpWrite exp popIO . lextra
    (81) lextra -> . COMMA insertOpWrite exp popIO lextra
    (82) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (83) lextra -> . empty
    (129) empty -> .

    COMMA           shift and go to state 220
    RPAREN          reduce using rule 129 (empty -> .)

    lextra                         shift and go to state 284
    empty                          shift and go to state 221

state 279

    (82) lextra -> COMMA insertOpWrite LETRERO letreroPush . popIO lextra
    (78) popIO -> .

    COMMA           reduce using rule 78 (popIO -> .)
    RPAREN          reduce using rule 78 (popIO -> .)

    popIO                          shift and go to state 285

state 280

    (86) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .
    (87) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE . ELSE cond3 LBRACE listaEstatutos RBRACE

    ID              reduce using rule 86 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 86 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 86 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 86 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 86 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 86 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 86 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 86 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    ELSE            shift and go to state 286


state 281

    (90) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos . RBRACE step3While

    RBRACE          shift and go to state 287


state 282

    (94) cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE . listaEstatutos RBRACE step3While
    (50) listaEstatutos -> . estatutos listaEstatutos
    (51) listaEstatutos -> . empty
    (52) estatutos -> . llamada SCOLON
    (53) estatutos -> . asignacion SCOLON
    (54) estatutos -> . returnf SCOLON
    (55) estatutos -> . lectura SCOLON
    (56) estatutos -> . escritura SCOLON
    (57) estatutos -> . condicion
    (58) estatutos -> . cond_w
    (59) estatutos -> . cond_f
    (129) empty -> .
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (60) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (72) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (74) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
