Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 160

    (77) gexp -> mexp GTE . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    mexp                           shift and go to state 189
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 161

    (78) gexp -> mexp EQUALS . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    mexp                           shift and go to state 190
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 162

    (79) gexp -> mexp NEQUALS . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    mexp                           shift and go to state 191
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 163

    (81) mexp -> t PLUS . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    t                              shift and go to state 130
    mexp                           shift and go to state 192
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 164

    (82) mexp -> t MINUS . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    t                              shift and go to state 130
    mexp                           shift and go to state 193
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 165

    (84) t -> f MULT . t
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    f                              shift and go to state 131
    t                              shift and go to state 194
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 166

    (85) t -> f DIV . t
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    f                              shift and go to state 131
    t                              shift and go to state 195
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 167

    (18) idCall -> ID LBRACK exp RBRACK .
    (19) idCall -> ID LBRACK exp RBRACK . LBRACK exp RBRACK

    ASIGNA          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    MULT            reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    DIV             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    PLUS            reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    MINUS           reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    LT              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    GT              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    LTE             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    GTE             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    EQUALS          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    AND             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    OR              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    COMMA           reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    RPAREN          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    RBRACK          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    SCOLON          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    TO              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    DO              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    LBRACK          shift and go to state 196


state 168

    (56) returnf -> RETURN LPAREN exp RPAREN .

    SCOLON          reduce using rule 56 (returnf -> RETURN LPAREN exp RPAREN .)


state 169

    (57) lectura -> READ LPAREN listaId RPAREN .

    SCOLON          reduce using rule 57 (lectura -> READ LPAREN listaId RPAREN .)


state 170

    (59) listaId -> idCall COMMA . listaId
    (58) listaId -> . idCall
    (59) listaId -> . idCall COMMA listaId
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 117

    idCall                         shift and go to state 142
    listaId                        shift and go to state 197

state 171

    (60) escritura -> WRITE LPAREN exp lextra . RPAREN

    RPAREN          shift and go to state 198


state 172

    (62) lextra -> COMMA . exp lextra
    (63) lextra -> COMMA . LETRERO lextra
    (69) exp -> . texp
    (70) exp -> . texp OR exp
    (71) texp -> . gexp
    (72) texp -> . gexp AND texp
    (73) gexp -> . mexp
    (74) gexp -> . mexp LT mexp
    (75) gexp -> . mexp GT mexp
    (76) gexp -> . mexp LTE mexp
    (77) gexp -> . mexp GTE mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 200
    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 199
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 173

    (64) lextra -> empty .

    RPAREN          reduce using rule 64 (lextra -> empty .)


state 174

    (61) escritura -> WRITE LPAREN LETRERO lextra . RPAREN

    RPAREN          shift and go to state 201


state 175

    (65) condicion -> IF LPAREN exp RPAREN . THEN LBRACE listaEstatutos RBRACE
    (66) condicion -> IF LPAREN exp RPAREN . THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    THEN            shift and go to state 202


state 176

    (67) cond_w -> WHILE LPAREN exp RPAREN . DO LBRACE listaEstatutos RBRACE

    DO              shift and go to state 203


state 177

    (68) cond_f -> FOR idCall ASIGNA exp . TO exp DO LBRACE listaEstatutos RBRACE

    TO              shift and go to state 204


state 178

    (17) idCall -> ID DOT ID .

    ASIGNA          reduce using rule 17 (idCall -> ID DOT ID .)
    COMMA           reduce using rule 17 (idCall -> ID DOT ID .)
    RPAREN          reduce using rule 17 (idCall -> ID DOT ID .)


state 179

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE . definFunc
    (36) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (37) definFunc -> . empty
    (26) tipoMethod -> . VOID
    (27) tipoMethod -> . INT
    (28) tipoMethod -> . FLOAT
    (29) tipoMethod -> . CHAR
    (94) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    MAIN            reduce using rule 94 (empty -> .)

    tipoMethod                     shift and go to state 14
    definFunc                      shift and go to state 205
    empty                          shift and go to state 15

state 180

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN . LBRACE listaEstatutos RBRACE declarMethods

    LBRACE          shift and go to state 206


state 181

    (50) llamada -> ID DOT ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 207


state 182

    (86) f -> LPAREN addFF exp . RPAREN rmFF

    RPAREN          shift and go to state 208


state 183

    (55) paramReferencia -> exp COMMA paramReferencia .

    RPAREN          reduce using rule 55 (paramReferencia -> exp COMMA paramReferencia .)


state 184

    (70) exp -> texp OR exp .

    COMMA           reduce using rule 70 (exp -> texp OR exp .)
    RPAREN          reduce using rule 70 (exp -> texp OR exp .)
    RBRACK          reduce using rule 70 (exp -> texp OR exp .)
    SCOLON          reduce using rule 70 (exp -> texp OR exp .)
    TO              reduce using rule 70 (exp -> texp OR exp .)
    DO              reduce using rule 70 (exp -> texp OR exp .)


state 185

    (72) texp -> gexp AND texp .

    OR              reduce using rule 72 (texp -> gexp AND texp .)
    COMMA           reduce using rule 72 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 72 (texp -> gexp AND texp .)
    RBRACK          reduce using rule 72 (texp -> gexp AND texp .)
    SCOLON          reduce using rule 72 (texp -> gexp AND texp .)
    TO              reduce using rule 72 (texp -> gexp AND texp .)
    DO              reduce using rule 72 (texp -> gexp AND texp .)


state 186

    (74) gexp -> mexp LT mexp .

    AND             reduce using rule 74 (gexp -> mexp LT mexp .)
    OR              reduce using rule 74 (gexp -> mexp LT mexp .)
    COMMA           reduce using rule 74 (gexp -> mexp LT mexp .)
    RPAREN          reduce using rule 74 (gexp -> mexp LT mexp .)
    RBRACK          reduce using rule 74 (gexp -> mexp LT mexp .)
    SCOLON          reduce using rule 74 (gexp -> mexp LT mexp .)
    TO              reduce using rule 74 (gexp -> mexp LT mexp .)
    DO              reduce using rule 74 (gexp -> mexp LT mexp .)


state 187

    (75) gexp -> mexp GT mexp .

    AND             reduce using rule 75 (gexp -> mexp GT mexp .)
    OR              reduce using rule 75 (gexp -> mexp GT mexp .)
    COMMA           reduce using rule 75 (gexp -> mexp GT mexp .)
    RPAREN          reduce using rule 75 (gexp -> mexp GT mexp .)
    RBRACK          reduce using rule 75 (gexp -> mexp GT mexp .)
    SCOLON          reduce using rule 75 (gexp -> mexp GT mexp .)
    TO              reduce using rule 75 (gexp -> mexp GT mexp .)
    DO              reduce using rule 75 (gexp -> mexp GT mexp .)


state 188

    (76) gexp -> mexp LTE mexp .

    AND             reduce using rule 76 (gexp -> mexp LTE mexp .)
    OR              reduce using rule 76 (gexp -> mexp LTE mexp .)
    COMMA           reduce using rule 76 (gexp -> mexp LTE mexp .)
    RPAREN          reduce using rule 76 (gexp -> mexp LTE mexp .)
    RBRACK          reduce using rule 76 (gexp -> mexp LTE mexp .)
    SCOLON          reduce using rule 76 (gexp -> mexp LTE mexp .)
    TO              reduce using rule 76 (gexp -> mexp LTE mexp .)
    DO              reduce using rule 76 (gexp -> mexp LTE mexp .)


state 189

    (77) gexp -> mexp GTE mexp .

    AND             reduce using rule 77 (gexp -> mexp GTE mexp .)
    OR              reduce using rule 77 (gexp -> mexp GTE mexp .)
    COMMA           reduce using rule 77 (gexp -> mexp GTE mexp .)
    RPAREN          reduce using rule 77 (gexp -> mexp GTE mexp .)
    RBRACK          reduce using rule 77 (gexp -> mexp GTE mexp .)
    SCOLON          reduce using rule 77 (gexp -> mexp GTE mexp .)
    TO              reduce using rule 77 (gexp -> mexp GTE mexp .)
    DO              reduce using rule 77 (gexp -> mexp GTE mexp .)


state 190

    (78) gexp -> mexp EQUALS mexp .

    AND             reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    OR              reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    COMMA           reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    RPAREN          reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    RBRACK          reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    SCOLON          reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    TO              reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    DO              reduce using rule 78 (gexp -> mexp EQUALS mexp .)


state 191

    (79) gexp -> mexp NEQUALS mexp .

    AND             reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    OR              reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    COMMA           reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    RPAREN          reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    RBRACK          reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    SCOLON          reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    TO              reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    DO              reduce using rule 79 (gexp -> mexp NEQUALS mexp .)


state 192

    (81) mexp -> t PLUS mexp .

    LT              reduce using rule 81 (mexp -> t PLUS mexp .)
    GT              reduce using rule 81 (mexp -> t PLUS mexp .)
    LTE             reduce using rule 81 (mexp -> t PLUS mexp .)
    GTE             reduce using rule 81 (mexp -> t PLUS mexp .)
    EQUALS          reduce using rule 81 (mexp -> t PLUS mexp .)
    NEQUALS         reduce using rule 81 (mexp -> t PLUS mexp .)
    AND             reduce using rule 81 (mexp -> t PLUS mexp .)
    OR              reduce using rule 81 (mexp -> t PLUS mexp .)
    COMMA           reduce using rule 81 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 81 (mexp -> t PLUS mexp .)
    RBRACK          reduce using rule 81 (mexp -> t PLUS mexp .)
    SCOLON          reduce using rule 81 (mexp -> t PLUS mexp .)
    TO              reduce using rule 81 (mexp -> t PLUS mexp .)
    DO              reduce using rule 81 (mexp -> t PLUS mexp .)


state 193

    (82) mexp -> t MINUS mexp .

    LT              reduce using rule 82 (mexp -> t MINUS mexp .)
    GT              reduce using rule 82 (mexp -> t MINUS mexp .)
    LTE             reduce using rule 82 (mexp -> t MINUS mexp .)
    GTE             reduce using rule 82 (mexp -> t MINUS mexp .)
    EQUALS          reduce using rule 82 (mexp -> t MINUS mexp .)
    NEQUALS         reduce using rule 82 (mexp -> t MINUS mexp .)
    AND             reduce using rule 82 (mexp -> t MINUS mexp .)
    OR              reduce using rule 82 (mexp -> t MINUS mexp .)
    COMMA           reduce using rule 82 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 82 (mexp -> t MINUS mexp .)
    RBRACK          reduce using rule 82 (mexp -> t MINUS mexp .)
    SCOLON          reduce using rule 82 (mexp -> t MINUS mexp .)
    TO              reduce using rule 82 (mexp -> t MINUS mexp .)
    DO              reduce using rule 82 (mexp -> t MINUS mexp .)


state 194

    (84) t -> f MULT t .

    PLUS            reduce using rule 84 (t -> f MULT t .)
    MINUS           reduce using rule 84 (t -> f MULT t .)
    LT              reduce using rule 84 (t -> f MULT t .)
    GT              reduce using rule 84 (t -> f MULT t .)
    LTE             reduce using rule 84 (t -> f MULT t .)
    GTE             reduce using rule 84 (t -> f MULT t .)
    EQUALS          reduce using rule 84 (t -> f MULT t .)
    NEQUALS         reduce using rule 84 (t -> f MULT t .)
    AND             reduce using rule 84 (t -> f MULT t .)
    OR              reduce using rule 84 (t -> f MULT t .)
    COMMA           reduce using rule 84 (t -> f MULT t .)
    RPAREN          reduce using rule 84 (t -> f MULT t .)
    RBRACK          reduce using rule 84 (t -> f MULT t .)
    SCOLON          reduce using rule 84 (t -> f MULT t .)
    TO              reduce using rule 84 (t -> f MULT t .)
    DO              reduce using rule 84 (t -> f MULT t .)


state 195

    (85) t -> f DIV t .

    PLUS            reduce using rule 85 (t -> f DIV t .)
    MINUS           reduce using rule 85 (t -> f DIV t .)
    LT              reduce using rule 85 (t -> f DIV t .)
    GT              reduce using rule 85 (t -> f DIV t .)
    LTE             reduce using rule 85 (t -> f DIV t .)
    GTE             reduce using rule 85 (t -> f DIV t .)
    EQUALS          reduce using rule 85 (t -> f DIV t .)
    NEQUALS         reduce using rule 85 (t -> f DIV t .)
    AND             reduce using rule 85 (t -> f DIV t .)
    OR              reduce using rule 85 (t -> f DIV t .)
    COMMA           reduce using rule 85 (t -> f DIV t .)
    RPAREN          reduce using rule 85 (t -> f DIV t .)
    RBRACK          reduce using rule 85 (t -> f DIV t .)
    SCOLON          reduce using rule 85 (t -> f DIV t .)
    TO              reduce using rule 85 (t -> f DIV t .)
    DO              reduce using rule 85 (t -> f DIV t .)


state 196

    (19) idCall -> ID LBRACK exp RBRACK LBRACK . exp RBRACK
    (69) exp -> . texp
    (70) exp -> . texp OR exp
    (71) texp -> . gexp
    (72) texp -> . gexp AND texp
    (73) gexp -> . mexp
    (74) gexp -> . mexp LT mexp
    (75) gexp -> . mexp GT mexp
    (76) gexp -> . mexp LTE mexp
    (77) gexp -> . mexp GTE mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 209
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 197

    (59) listaId -> idCall COMMA listaId .

    RPAREN          reduce using rule 59 (listaId -> idCall COMMA listaId .)


state 198

    (60) escritura -> WRITE LPAREN exp lextra RPAREN .

    SCOLON          reduce using rule 60 (escritura -> WRITE LPAREN exp lextra RPAREN .)


state 199

    (62) lextra -> COMMA exp . lextra
    (62) lextra -> . COMMA exp lextra
    (63) lextra -> . COMMA LETRERO lextra
    (64) lextra -> . empty
    (94) empty -> .

    COMMA           shift and go to state 172
    RPAREN          reduce using rule 94 (empty -> .)

    lextra                         shift and go to state 210
    empty                          shift and go to state 173

state 200

    (63) lextra -> COMMA LETRERO . lextra
    (62) lextra -> . COMMA exp lextra
    (63) lextra -> . COMMA LETRERO lextra
    (64) lextra -> . empty
    (94) empty -> .

    COMMA           shift and go to state 172
    RPAREN          reduce using rule 94 (empty -> .)

    lextra                         shift and go to state 211
    empty                          shift and go to state 173

state 201

    (61) escritura -> WRITE LPAREN LETRERO lextra RPAREN .

    SCOLON          reduce using rule 61 (escritura -> WRITE LPAREN LETRERO lextra RPAREN .)


state 202

    (65) condicion -> IF LPAREN exp RPAREN THEN . LBRACE listaEstatutos RBRACE
    (66) condicion -> IF LPAREN exp RPAREN THEN . LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 212


state 203

    (67) cond_w -> WHILE LPAREN exp RPAREN DO . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 213


state 204

    (68) cond_f -> FOR idCall ASIGNA exp TO . exp DO LBRACE listaEstatutos RBRACE
    (69) exp -> . texp
    (70) exp -> . texp OR exp
    (71) texp -> . gexp
    (72) texp -> . gexp AND texp
    (73) gexp -> . mexp
    (74) gexp -> . mexp LT mexp
    (75) gexp -> . mexp GT mexp
    (76) gexp -> . mexp LTE mexp
    (77) gexp -> . mexp GTE mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    idCall                         shift and go to state 136
    exp                            shift and go to state 214
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135

state 205

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .

    MAIN            reduce using rule 36 (definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .)


state 206

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE . listaEstatutos RBRACE declarMethods
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (94) empty -> .
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA exp
    (56) returnf -> . RETURN LPAREN exp RPAREN
    (57) lectura -> . READ LPAREN listaId RPAREN
    (60) escritura -> . WRITE LPAREN exp lextra RPAREN
    (61) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (65) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (66) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (67) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (68) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 94 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
