Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    exp                            shift and go to state 155
    paramReferencia                shift and go to state 267
    texp                           shift and go to state 136
    gexp                           shift and go to state 137
    mexp                           shift and go to state 138
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 243

    (22) idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF . idCallaux4 checkDim1
    (27) idCallaux4 -> .

    ASIGNA          reduce using rule 27 (idCallaux4 -> .)
    MULT            reduce using rule 27 (idCallaux4 -> .)
    DIV             reduce using rule 27 (idCallaux4 -> .)
    PLUS            reduce using rule 27 (idCallaux4 -> .)
    MINUS           reduce using rule 27 (idCallaux4 -> .)
    LT              reduce using rule 27 (idCallaux4 -> .)
    GT              reduce using rule 27 (idCallaux4 -> .)
    LTE             reduce using rule 27 (idCallaux4 -> .)
    GTE             reduce using rule 27 (idCallaux4 -> .)
    EQUALS          reduce using rule 27 (idCallaux4 -> .)
    NEQUALS         reduce using rule 27 (idCallaux4 -> .)
    AND             reduce using rule 27 (idCallaux4 -> .)
    OR              reduce using rule 27 (idCallaux4 -> .)
    RPAREN          reduce using rule 27 (idCallaux4 -> .)
    COMMA           reduce using rule 27 (idCallaux4 -> .)
    SCOLON          reduce using rule 27 (idCallaux4 -> .)
    TO              reduce using rule 27 (idCallaux4 -> .)
    DO              reduce using rule 27 (idCallaux4 -> .)
    RBRACK          reduce using rule 27 (idCallaux4 -> .)

    idCallaux4                     shift and go to state 268

state 244

    (23) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF . COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    COMMA           shift and go to state 269


state 245

    (78) listaId -> idCall COMMA popIO insertOpRead . listaId
    (77) listaId -> . idCall popIO
    (78) listaId -> . idCall COMMA popIO insertOpRead listaId
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    ID              shift and go to state 119

    idCall                         shift and go to state 162
    listaId                        shift and go to state 270

state 246

    (81) escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN .

    SCOLON          reduce using rule 81 (escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN .)


state 247

    (83) lextra -> COMMA insertOpWrite . exp popIO lextra
    (84) lextra -> COMMA insertOpWrite . LETRERO letreroPush popIO lextra
    (98) exp -> . texp step7
    (99) exp -> . texp step7 OR pushPoper exp
    (100) texp -> . gexp step6
    (101) texp -> . gexp step6 AND pushPoper texp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LETRERO         shift and go to state 272
    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    exp                            shift and go to state 271
    texp                           shift and go to state 136
    gexp                           shift and go to state 137
    mexp                           shift and go to state 138
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 248

    (82) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra . RPAREN

    RPAREN          shift and go to state 273


state 249

    (115) f -> LPAREN addFF exp RPAREN rmFF .

    MULT            reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    DIV             reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    PLUS            reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    MINUS           reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    LT              reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    GT              reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    LTE             reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    GTE             reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    EQUALS          reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    NEQUALS         reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    AND             reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    OR              reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    RPAREN          reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    COMMA           reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    SCOLON          reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    TO              reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    DO              reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)
    RBRACK          reduce using rule 115 (f -> LPAREN addFF exp RPAREN rmFF .)


state 250

    (88) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE
    (89) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (52) listaEstatutos -> . estatutos listaEstatutos
    (53) listaEstatutos -> . empty
    (54) estatutos -> . llamada SCOLON
    (55) estatutos -> . asignacion SCOLON
    (56) estatutos -> . returnf SCOLON
    (57) estatutos -> . lectura SCOLON
    (58) estatutos -> . escritura SCOLON
    (59) estatutos -> . condicion
    (60) estatutos -> . cond_w
    (61) estatutos -> . cond_f
    (131) empty -> .
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (62) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (74) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (76) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (81) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (88) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (92) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (96) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 131 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 274
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 251

    (99) exp -> texp step7 OR pushPoper exp .

    RPAREN          reduce using rule 99 (exp -> texp step7 OR pushPoper exp .)
    COMMA           reduce using rule 99 (exp -> texp step7 OR pushPoper exp .)
    SCOLON          reduce using rule 99 (exp -> texp step7 OR pushPoper exp .)
    TO              reduce using rule 99 (exp -> texp step7 OR pushPoper exp .)
    DO              reduce using rule 99 (exp -> texp step7 OR pushPoper exp .)
    RBRACK          reduce using rule 99 (exp -> texp step7 OR pushPoper exp .)


state 252

    (101) texp -> gexp step6 AND pushPoper texp .

    OR              reduce using rule 101 (texp -> gexp step6 AND pushPoper texp .)
    RPAREN          reduce using rule 101 (texp -> gexp step6 AND pushPoper texp .)
    COMMA           reduce using rule 101 (texp -> gexp step6 AND pushPoper texp .)
    SCOLON          reduce using rule 101 (texp -> gexp step6 AND pushPoper texp .)
    TO              reduce using rule 101 (texp -> gexp step6 AND pushPoper texp .)
    DO              reduce using rule 101 (texp -> gexp step6 AND pushPoper texp .)
    RBRACK          reduce using rule 101 (texp -> gexp step6 AND pushPoper texp .)


state 253

    (103) gexp -> mexp step5 LT pushPoper gexp .

    AND             reduce using rule 103 (gexp -> mexp step5 LT pushPoper gexp .)
    OR              reduce using rule 103 (gexp -> mexp step5 LT pushPoper gexp .)
    RPAREN          reduce using rule 103 (gexp -> mexp step5 LT pushPoper gexp .)
    COMMA           reduce using rule 103 (gexp -> mexp step5 LT pushPoper gexp .)
    SCOLON          reduce using rule 103 (gexp -> mexp step5 LT pushPoper gexp .)
    TO              reduce using rule 103 (gexp -> mexp step5 LT pushPoper gexp .)
    DO              reduce using rule 103 (gexp -> mexp step5 LT pushPoper gexp .)
    RBRACK          reduce using rule 103 (gexp -> mexp step5 LT pushPoper gexp .)


state 254

    (104) gexp -> mexp step5 GT pushPoper gexp .

    AND             reduce using rule 104 (gexp -> mexp step5 GT pushPoper gexp .)
    OR              reduce using rule 104 (gexp -> mexp step5 GT pushPoper gexp .)
    RPAREN          reduce using rule 104 (gexp -> mexp step5 GT pushPoper gexp .)
    COMMA           reduce using rule 104 (gexp -> mexp step5 GT pushPoper gexp .)
    SCOLON          reduce using rule 104 (gexp -> mexp step5 GT pushPoper gexp .)
    TO              reduce using rule 104 (gexp -> mexp step5 GT pushPoper gexp .)
    DO              reduce using rule 104 (gexp -> mexp step5 GT pushPoper gexp .)
    RBRACK          reduce using rule 104 (gexp -> mexp step5 GT pushPoper gexp .)


state 255

    (105) gexp -> mexp step5 LTE pushPoper gexp .

    AND             reduce using rule 105 (gexp -> mexp step5 LTE pushPoper gexp .)
    OR              reduce using rule 105 (gexp -> mexp step5 LTE pushPoper gexp .)
    RPAREN          reduce using rule 105 (gexp -> mexp step5 LTE pushPoper gexp .)
    COMMA           reduce using rule 105 (gexp -> mexp step5 LTE pushPoper gexp .)
    SCOLON          reduce using rule 105 (gexp -> mexp step5 LTE pushPoper gexp .)
    TO              reduce using rule 105 (gexp -> mexp step5 LTE pushPoper gexp .)
    DO              reduce using rule 105 (gexp -> mexp step5 LTE pushPoper gexp .)
    RBRACK          reduce using rule 105 (gexp -> mexp step5 LTE pushPoper gexp .)


state 256

    (106) gexp -> mexp step5 GTE pushPoper gexp .

    AND             reduce using rule 106 (gexp -> mexp step5 GTE pushPoper gexp .)
    OR              reduce using rule 106 (gexp -> mexp step5 GTE pushPoper gexp .)
    RPAREN          reduce using rule 106 (gexp -> mexp step5 GTE pushPoper gexp .)
    COMMA           reduce using rule 106 (gexp -> mexp step5 GTE pushPoper gexp .)
    SCOLON          reduce using rule 106 (gexp -> mexp step5 GTE pushPoper gexp .)
    TO              reduce using rule 106 (gexp -> mexp step5 GTE pushPoper gexp .)
    DO              reduce using rule 106 (gexp -> mexp step5 GTE pushPoper gexp .)
    RBRACK          reduce using rule 106 (gexp -> mexp step5 GTE pushPoper gexp .)


state 257

    (107) gexp -> mexp step5 EQUALS pushPoper gexp .

    AND             reduce using rule 107 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    OR              reduce using rule 107 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RPAREN          reduce using rule 107 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    COMMA           reduce using rule 107 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    SCOLON          reduce using rule 107 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    TO              reduce using rule 107 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    DO              reduce using rule 107 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RBRACK          reduce using rule 107 (gexp -> mexp step5 EQUALS pushPoper gexp .)


state 258

    (108) gexp -> mexp step5 NEQUALS pushPoper gexp .

    AND             reduce using rule 108 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    OR              reduce using rule 108 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RPAREN          reduce using rule 108 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    COMMA           reduce using rule 108 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    SCOLON          reduce using rule 108 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    TO              reduce using rule 108 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    DO              reduce using rule 108 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RBRACK          reduce using rule 108 (gexp -> mexp step5 NEQUALS pushPoper gexp .)


state 259

    (110) mexp -> t step4 PLUS pushPoper mexp .

    LT              reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)
    GT              reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)
    LTE             reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)
    GTE             reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)
    EQUALS          reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)
    NEQUALS         reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)
    AND             reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)
    OR              reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)
    RPAREN          reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)
    COMMA           reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)
    SCOLON          reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)
    TO              reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)
    DO              reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)
    RBRACK          reduce using rule 110 (mexp -> t step4 PLUS pushPoper mexp .)


state 260

    (111) mexp -> t step4 MINUS pushPoper mexp .

    LT              reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)
    GT              reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)
    LTE             reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)
    GTE             reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)
    EQUALS          reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)
    NEQUALS         reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)
    AND             reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)
    OR              reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)
    RPAREN          reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)
    COMMA           reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)
    SCOLON          reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)
    TO              reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)
    DO              reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)
    RBRACK          reduce using rule 111 (mexp -> t step4 MINUS pushPoper mexp .)


state 261

    (113) t -> f step3 MULT pushPoper t .

    PLUS            reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    MINUS           reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    LT              reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    GT              reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    LTE             reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    GTE             reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    EQUALS          reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    NEQUALS         reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    AND             reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    OR              reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    RPAREN          reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    COMMA           reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    SCOLON          reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    TO              reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    DO              reduce using rule 113 (t -> f step3 MULT pushPoper t .)
    RBRACK          reduce using rule 113 (t -> f step3 MULT pushPoper t .)


state 262

    (114) t -> f step3 DIV pushPoper t .

    PLUS            reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    MINUS           reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    LT              reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    GT              reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    LTE             reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    GTE             reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    EQUALS          reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    NEQUALS         reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    AND             reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    OR              reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    RPAREN          reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    COMMA           reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    SCOLON          reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    TO              reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    DO              reduce using rule 114 (t -> f step3 DIV pushPoper t .)
    RBRACK          reduce using rule 114 (t -> f step3 DIV pushPoper t .)


state 263

    (92) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO . LBRACE listaEstatutos RBRACE step3While

    LBRACE          shift and go to state 275


state 264

    (96) cond_f -> FOR asignacion TO exp step1While step1For step2While . DO LBRACE listaEstatutos RBRACE step3While

    DO              shift and go to state 276


state 265

    (47) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc .

    MAIN            reduce using rule 47 (definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc .)


state 266

    (39) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE . declarMethods
    (39) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (40) declarMethods -> . empty
    (35) tipoMethod -> . VOID
    (36) tipoMethod -> . INT
    (37) tipoMethod -> . FLOAT
    (38) tipoMethod -> . CHAR
    (131) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RBRACE          reduce using rule 131 (empty -> .)

    tipoMethod                     shift and go to state 64
    declarMethods                  shift and go to state 277
    empty                          shift and go to state 65

state 267

    (69) paramReferencia -> exp paramType COMMA paramCount paramReferencia .

    RPAREN          reduce using rule 69 (paramReferencia -> exp paramType COMMA paramCount paramReferencia .)


state 268

    (22) idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 . checkDim1
    (29) checkDim1 -> .

    ASIGNA          reduce using rule 29 (checkDim1 -> .)
    MULT            reduce using rule 29 (checkDim1 -> .)
    DIV             reduce using rule 29 (checkDim1 -> .)
    PLUS            reduce using rule 29 (checkDim1 -> .)
    MINUS           reduce using rule 29 (checkDim1 -> .)
    LT              reduce using rule 29 (checkDim1 -> .)
    GT              reduce using rule 29 (checkDim1 -> .)
    LTE             reduce using rule 29 (checkDim1 -> .)
    GTE             reduce using rule 29 (checkDim1 -> .)
    EQUALS          reduce using rule 29 (checkDim1 -> .)
    NEQUALS         reduce using rule 29 (checkDim1 -> .)
    AND             reduce using rule 29 (checkDim1 -> .)
    OR              reduce using rule 29 (checkDim1 -> .)
    RPAREN          reduce using rule 29 (checkDim1 -> .)
    COMMA           reduce using rule 29 (checkDim1 -> .)
    SCOLON          reduce using rule 29 (checkDim1 -> .)
    TO              reduce using rule 29 (checkDim1 -> .)
    DO              reduce using rule 29 (checkDim1 -> .)
    RBRACK          reduce using rule 29 (checkDim1 -> .)

    checkDim1                      shift and go to state 278

state 269

    (23) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA . addFF exp idCallaux3 RBRACK rmFF checkDim2
    (128) addFF -> .

    LPAREN          reduce using rule 128 (addFF -> .)
    CTE_I           reduce using rule 128 (addFF -> .)
    CTE_F           reduce using rule 128 (addFF -> .)
    CTE_C           reduce using rule 128 (addFF -> .)
    ID              reduce using rule 128 (addFF -> .)

    addFF                          shift and go to state 279

state 270

    (78) listaId -> idCall COMMA popIO insertOpRead listaId .

    RPAREN          reduce using rule 78 (listaId -> idCall COMMA popIO insertOpRead listaId .)


state 271

    (83) lextra -> COMMA insertOpWrite exp . popIO lextra
    (80) popIO -> .

    COMMA           reduce using rule 80 (popIO -> .)
    RPAREN          reduce using rule 80 (popIO -> .)

    popIO                          shift and go to state 280

state 272

    (84) lextra -> COMMA insertOpWrite LETRERO . letreroPush popIO lextra
    (87) letreroPush -> .

    COMMA           reduce using rule 87 (letreroPush -> .)
    RPAREN          reduce using rule 87 (letreroPush -> .)

    letreroPush                    shift and go to state 281

state 273

    (82) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .

    SCOLON          reduce using rule 82 (escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .)


state 274

    (88) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE
    (89) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RBRACE          shift and go to state 282


state 275

    (92) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE . listaEstatutos RBRACE step3While
    (52) listaEstatutos -> . estatutos listaEstatutos
    (53) listaEstatutos -> . empty
    (54) estatutos -> . llamada SCOLON
    (55) estatutos -> . asignacion SCOLON
    (56) estatutos -> . returnf SCOLON
    (57) estatutos -> . lectura SCOLON
    (58) estatutos -> . escritura SCOLON
    (59) estatutos -> . condicion
    (60) estatutos -> . cond_w
    (61) estatutos -> . cond_f
    (131) empty -> .
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (62) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (74) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (76) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (81) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (88) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (92) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (96) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 131 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 283
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 276

    (96) cond_f -> FOR asignacion TO exp step1While step1For step2While DO . LBRACE listaEstatutos RBRACE step3While

    LBRACE          shift and go to state 284


state 277

    (39) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .

    RBRACE          reduce using rule 39 (declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .)


state 278

    (22) idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .

    ASIGNA          reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    MULT            reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    DIV             reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    PLUS            reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    MINUS           reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
