Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    TO              reduce using rule 78 (gexp -> mexp step5 .)
    DO              reduce using rule 78 (gexp -> mexp step5 .)
    LT              shift and go to state 179
    GT              shift and go to state 180
    LTE             shift and go to state 181
    GTE             shift and go to state 182
    EQUALS          shift and go to state 183
    NEQUALS         shift and go to state 184


state 156

    (85) mexp -> t step4 .
    (86) mexp -> t step4 . PLUS pushPoper mexp
    (87) mexp -> t step4 . MINUS pushPoper mexp

    LT              reduce using rule 85 (mexp -> t step4 .)
    GT              reduce using rule 85 (mexp -> t step4 .)
    LTE             reduce using rule 85 (mexp -> t step4 .)
    GTE             reduce using rule 85 (mexp -> t step4 .)
    EQUALS          reduce using rule 85 (mexp -> t step4 .)
    NEQUALS         reduce using rule 85 (mexp -> t step4 .)
    AND             reduce using rule 85 (mexp -> t step4 .)
    OR              reduce using rule 85 (mexp -> t step4 .)
    COMMA           reduce using rule 85 (mexp -> t step4 .)
    RPAREN          reduce using rule 85 (mexp -> t step4 .)
    RBRACK          reduce using rule 85 (mexp -> t step4 .)
    SCOLON          reduce using rule 85 (mexp -> t step4 .)
    TO              reduce using rule 85 (mexp -> t step4 .)
    DO              reduce using rule 85 (mexp -> t step4 .)
    PLUS            shift and go to state 185
    MINUS           shift and go to state 186


state 157

    (88) t -> f step3 .
    (89) t -> f step3 . MULT pushPoper t
    (90) t -> f step3 . DIV pushPoper t

    PLUS            reduce using rule 88 (t -> f step3 .)
    MINUS           reduce using rule 88 (t -> f step3 .)
    LT              reduce using rule 88 (t -> f step3 .)
    GT              reduce using rule 88 (t -> f step3 .)
    LTE             reduce using rule 88 (t -> f step3 .)
    GTE             reduce using rule 88 (t -> f step3 .)
    EQUALS          reduce using rule 88 (t -> f step3 .)
    NEQUALS         reduce using rule 88 (t -> f step3 .)
    AND             reduce using rule 88 (t -> f step3 .)
    OR              reduce using rule 88 (t -> f step3 .)
    COMMA           reduce using rule 88 (t -> f step3 .)
    RPAREN          reduce using rule 88 (t -> f step3 .)
    RBRACK          reduce using rule 88 (t -> f step3 .)
    SCOLON          reduce using rule 88 (t -> f step3 .)
    TO              reduce using rule 88 (t -> f step3 .)
    DO              reduce using rule 88 (t -> f step3 .)
    MULT            shift and go to state 187
    DIV             shift and go to state 188


state 158

    (92) f -> CTE_I step1 .

    MULT            reduce using rule 92 (f -> CTE_I step1 .)
    DIV             reduce using rule 92 (f -> CTE_I step1 .)
    PLUS            reduce using rule 92 (f -> CTE_I step1 .)
    MINUS           reduce using rule 92 (f -> CTE_I step1 .)
    LT              reduce using rule 92 (f -> CTE_I step1 .)
    GT              reduce using rule 92 (f -> CTE_I step1 .)
    LTE             reduce using rule 92 (f -> CTE_I step1 .)
    GTE             reduce using rule 92 (f -> CTE_I step1 .)
    EQUALS          reduce using rule 92 (f -> CTE_I step1 .)
    NEQUALS         reduce using rule 92 (f -> CTE_I step1 .)
    AND             reduce using rule 92 (f -> CTE_I step1 .)
    OR              reduce using rule 92 (f -> CTE_I step1 .)
    COMMA           reduce using rule 92 (f -> CTE_I step1 .)
    RPAREN          reduce using rule 92 (f -> CTE_I step1 .)
    RBRACK          reduce using rule 92 (f -> CTE_I step1 .)
    SCOLON          reduce using rule 92 (f -> CTE_I step1 .)
    TO              reduce using rule 92 (f -> CTE_I step1 .)
    DO              reduce using rule 92 (f -> CTE_I step1 .)


state 159

    (93) f -> CTE_F step1 .

    MULT            reduce using rule 93 (f -> CTE_F step1 .)
    DIV             reduce using rule 93 (f -> CTE_F step1 .)
    PLUS            reduce using rule 93 (f -> CTE_F step1 .)
    MINUS           reduce using rule 93 (f -> CTE_F step1 .)
    LT              reduce using rule 93 (f -> CTE_F step1 .)
    GT              reduce using rule 93 (f -> CTE_F step1 .)
    LTE             reduce using rule 93 (f -> CTE_F step1 .)
    GTE             reduce using rule 93 (f -> CTE_F step1 .)
    EQUALS          reduce using rule 93 (f -> CTE_F step1 .)
    NEQUALS         reduce using rule 93 (f -> CTE_F step1 .)
    AND             reduce using rule 93 (f -> CTE_F step1 .)
    OR              reduce using rule 93 (f -> CTE_F step1 .)
    COMMA           reduce using rule 93 (f -> CTE_F step1 .)
    RPAREN          reduce using rule 93 (f -> CTE_F step1 .)
    RBRACK          reduce using rule 93 (f -> CTE_F step1 .)
    SCOLON          reduce using rule 93 (f -> CTE_F step1 .)
    TO              reduce using rule 93 (f -> CTE_F step1 .)
    DO              reduce using rule 93 (f -> CTE_F step1 .)


state 160

    (94) f -> CTE_C step1 .

    MULT            reduce using rule 94 (f -> CTE_C step1 .)
    DIV             reduce using rule 94 (f -> CTE_C step1 .)
    PLUS            reduce using rule 94 (f -> CTE_C step1 .)
    MINUS           reduce using rule 94 (f -> CTE_C step1 .)
    LT              reduce using rule 94 (f -> CTE_C step1 .)
    GT              reduce using rule 94 (f -> CTE_C step1 .)
    LTE             reduce using rule 94 (f -> CTE_C step1 .)
    GTE             reduce using rule 94 (f -> CTE_C step1 .)
    EQUALS          reduce using rule 94 (f -> CTE_C step1 .)
    NEQUALS         reduce using rule 94 (f -> CTE_C step1 .)
    AND             reduce using rule 94 (f -> CTE_C step1 .)
    OR              reduce using rule 94 (f -> CTE_C step1 .)
    COMMA           reduce using rule 94 (f -> CTE_C step1 .)
    RPAREN          reduce using rule 94 (f -> CTE_C step1 .)
    RBRACK          reduce using rule 94 (f -> CTE_C step1 .)
    SCOLON          reduce using rule 94 (f -> CTE_C step1 .)
    TO              reduce using rule 94 (f -> CTE_C step1 .)
    DO              reduce using rule 94 (f -> CTE_C step1 .)


state 161

    (18) idCall -> ID LBRACK exp RBRACK .
    (19) idCall -> ID LBRACK exp RBRACK . LBRACK exp RBRACK

    ASIGNA          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    MULT            reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    DIV             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    PLUS            reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    MINUS           reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    LT              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    GT              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    LTE             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    GTE             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    EQUALS          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    AND             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    OR              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    COMMA           reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    RPAREN          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    RBRACK          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    SCOLON          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    TO              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    DO              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    LBRACK          shift and go to state 189


state 162

    (49) asignacion -> idCall ASIGNA pushPoper exp . asignStep2
    (50) asignStep2 -> .

    SCOLON          reduce using rule 50 (asignStep2 -> .)
    TO              reduce using rule 50 (asignStep2 -> .)

    asignStep2                     shift and go to state 190

state 163

    (57) returnf -> RETURN LPAREN exp RPAREN .

    SCOLON          reduce using rule 57 (returnf -> RETURN LPAREN exp RPAREN .)


state 164

    (58) lectura -> READ pushPoper LPAREN listaId . RPAREN

    RPAREN          shift and go to state 191


state 165

    (59) listaId -> idCall . popIO
    (60) listaId -> idCall . COMMA popIO insertOpRead listaId
    (62) popIO -> .

    COMMA           shift and go to state 193
    RPAREN          reduce using rule 62 (popIO -> .)

    popIO                          shift and go to state 192

state 166

    (63) escritura -> WRITE pushPoper LPAREN exp . popIO lextra RPAREN
    (62) popIO -> .

    COMMA           reduce using rule 62 (popIO -> .)
    RPAREN          reduce using rule 62 (popIO -> .)

    popIO                          shift and go to state 194

state 167

    (64) escritura -> WRITE pushPoper LPAREN LETRERO . letreroPush popIO lextra RPAREN
    (69) letreroPush -> .

    COMMA           reduce using rule 69 (letreroPush -> .)
    RPAREN          reduce using rule 69 (letreroPush -> .)

    letreroPush                    shift and go to state 195

state 168

    (70) condicion -> IF LPAREN exp RPAREN . THEN LBRACE listaEstatutos RBRACE
    (71) condicion -> IF LPAREN exp RPAREN . THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    THEN            shift and go to state 196


state 169

    (72) cond_w -> WHILE LPAREN exp RPAREN . DO LBRACE listaEstatutos RBRACE

    DO              shift and go to state 197


state 170

    (73) cond_f -> FOR asignacion TO exp . DO LBRACE listaEstatutos RBRACE

    DO              shift and go to state 198


state 171

    (17) idCall -> ID DOT ID .

    ASIGNA          reduce using rule 17 (idCall -> ID DOT ID .)
    COMMA           reduce using rule 17 (idCall -> ID DOT ID .)
    RPAREN          reduce using rule 17 (idCall -> ID DOT ID .)


state 172

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE . definFunc
    (36) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (37) definFunc -> . empty
    (26) tipoMethod -> . VOID
    (27) tipoMethod -> . INT
    (28) tipoMethod -> . FLOAT
    (29) tipoMethod -> . CHAR
    (106) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    MAIN            reduce using rule 106 (empty -> .)

    tipoMethod                     shift and go to state 14
    definFunc                      shift and go to state 199
    empty                          shift and go to state 15

state 173

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN . LBRACE listaEstatutos RBRACE declarMethods

    LBRACE          shift and go to state 200


state 174

    (51) llamada -> ID DOT ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 201


state 175

    (91) f -> LPAREN addFF exp . RPAREN rmFF

    RPAREN          shift and go to state 202


state 176

    (56) paramReferencia -> exp COMMA paramReferencia .

    RPAREN          reduce using rule 56 (paramReferencia -> exp COMMA paramReferencia .)


state 177

    (75) exp -> texp step7 OR . pushPoper exp
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)
    CTE_I           reduce using rule 105 (pushPoper -> .)
    CTE_F           reduce using rule 105 (pushPoper -> .)
    CTE_C           reduce using rule 105 (pushPoper -> .)
    ID              reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 203

state 178

    (77) texp -> gexp step6 AND . pushPoper texp
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)
    CTE_I           reduce using rule 105 (pushPoper -> .)
    CTE_F           reduce using rule 105 (pushPoper -> .)
    CTE_C           reduce using rule 105 (pushPoper -> .)
    ID              reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 204

state 179

    (79) gexp -> mexp step5 LT . pushPoper mexp
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)
    CTE_I           reduce using rule 105 (pushPoper -> .)
    CTE_F           reduce using rule 105 (pushPoper -> .)
    CTE_C           reduce using rule 105 (pushPoper -> .)
    ID              reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 205

state 180

    (80) gexp -> mexp step5 GT . pushPoper mexp
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)
    CTE_I           reduce using rule 105 (pushPoper -> .)
    CTE_F           reduce using rule 105 (pushPoper -> .)
    CTE_C           reduce using rule 105 (pushPoper -> .)
    ID              reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 206

state 181

    (81) gexp -> mexp step5 LTE . pushPoper mexp
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)
    CTE_I           reduce using rule 105 (pushPoper -> .)
    CTE_F           reduce using rule 105 (pushPoper -> .)
    CTE_C           reduce using rule 105 (pushPoper -> .)
    ID              reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 207

state 182

    (82) gexp -> mexp step5 GTE . pushPoper mexp
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)
    CTE_I           reduce using rule 105 (pushPoper -> .)
    CTE_F           reduce using rule 105 (pushPoper -> .)
    CTE_C           reduce using rule 105 (pushPoper -> .)
    ID              reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 208

state 183

    (83) gexp -> mexp step5 EQUALS . pushPoper mexp
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)
    CTE_I           reduce using rule 105 (pushPoper -> .)
    CTE_F           reduce using rule 105 (pushPoper -> .)
    CTE_C           reduce using rule 105 (pushPoper -> .)
    ID              reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 209

state 184

    (84) gexp -> mexp step5 NEQUALS . pushPoper mexp
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)
    CTE_I           reduce using rule 105 (pushPoper -> .)
    CTE_F           reduce using rule 105 (pushPoper -> .)
    CTE_C           reduce using rule 105 (pushPoper -> .)
    ID              reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 210

state 185

    (86) mexp -> t step4 PLUS . pushPoper mexp
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)
    CTE_I           reduce using rule 105 (pushPoper -> .)
    CTE_F           reduce using rule 105 (pushPoper -> .)
    CTE_C           reduce using rule 105 (pushPoper -> .)
    ID              reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 211

state 186

    (87) mexp -> t step4 MINUS . pushPoper mexp
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)
    CTE_I           reduce using rule 105 (pushPoper -> .)
    CTE_F           reduce using rule 105 (pushPoper -> .)
    CTE_C           reduce using rule 105 (pushPoper -> .)
    ID              reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 212

state 187

    (89) t -> f step3 MULT . pushPoper t
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)
    CTE_I           reduce using rule 105 (pushPoper -> .)
    CTE_F           reduce using rule 105 (pushPoper -> .)
    CTE_C           reduce using rule 105 (pushPoper -> .)
    ID              reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 213

state 188

    (90) t -> f step3 DIV . pushPoper t
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)
    CTE_I           reduce using rule 105 (pushPoper -> .)
    CTE_F           reduce using rule 105 (pushPoper -> .)
    CTE_C           reduce using rule 105 (pushPoper -> .)
    ID              reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 214

state 189

    (19) idCall -> ID LBRACK exp RBRACK LBRACK . exp RBRACK
    (74) exp -> . texp step7
    (75) exp -> . texp step7 OR pushPoper exp
    (76) texp -> . gexp step6
    (77) texp -> . gexp step6 AND pushPoper texp
    (78) gexp -> . mexp step5
    (79) gexp -> . mexp step5 LT pushPoper mexp
    (80) gexp -> . mexp step5 GT pushPoper mexp
    (81) gexp -> . mexp step5 LTE pushPoper mexp
    (82) gexp -> . mexp step5 GTE pushPoper mexp
    (83) gexp -> . mexp step5 EQUALS pushPoper mexp
    (84) gexp -> . mexp step5 NEQUALS pushPoper mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 215
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 190

    (49) asignacion -> idCall ASIGNA pushPoper exp asignStep2 .

    SCOLON          reduce using rule 49 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)
    TO              reduce using rule 49 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)


state 191

    (58) lectura -> READ pushPoper LPAREN listaId RPAREN .

    SCOLON          reduce using rule 58 (lectura -> READ pushPoper LPAREN listaId RPAREN .)


state 192

    (59) listaId -> idCall popIO .

    RPAREN          reduce using rule 59 (listaId -> idCall popIO .)


state 193

    (60) listaId -> idCall COMMA . popIO insertOpRead listaId
    (62) popIO -> .

    ID              reduce using rule 62 (popIO -> .)

    popIO                          shift and go to state 216

state 194

    (63) escritura -> WRITE pushPoper LPAREN exp popIO . lextra RPAREN
    (65) lextra -> . COMMA insertOpWrite exp popIO lextra
    (66) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (67) lextra -> . empty
    (106) empty -> .

    COMMA           shift and go to state 218
    RPAREN          reduce using rule 106 (empty -> .)

    lextra                         shift and go to state 217
    empty                          shift and go to state 219

state 195

    (64) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush . popIO lextra RPAREN
    (62) popIO -> .

    COMMA           reduce using rule 62 (popIO -> .)
    RPAREN          reduce using rule 62 (popIO -> .)

    popIO                          shift and go to state 220

state 196

    (70) condicion -> IF LPAREN exp RPAREN THEN . LBRACE listaEstatutos RBRACE
    (71) condicion -> IF LPAREN exp RPAREN THEN . LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 221


state 197

    (72) cond_w -> WHILE LPAREN exp RPAREN DO . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 222


state 198

    (73) cond_f -> FOR asignacion TO exp DO . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 223


state 199

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .

    MAIN            reduce using rule 36 (definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .)


state 200

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE . listaEstatutos RBRACE declarMethods
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (106) empty -> .
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (57) returnf -> . RETURN LPAREN exp RPAREN
    (58) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (63) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (64) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (70) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (71) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (72) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (73) cond_f -> . FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 106 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 224
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 201

    (51) llamada -> ID DOT ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LTE             reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GTE             reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)


state 202

    (91) f -> LPAREN addFF exp RPAREN . rmFF
    (104) rmFF -> .

    MULT            reduce using rule 104 (rmFF -> .)
    DIV             reduce using rule 104 (rmFF -> .)
    PLUS            reduce using rule 104 (rmFF -> .)
    MINUS           reduce using rule 104 (rmFF -> .)
    LT              reduce using rule 104 (rmFF -> .)
    GT              reduce using rule 104 (rmFF -> .)
    LTE             reduce using rule 104 (rmFF -> .)
    GTE             reduce using rule 104 (rmFF -> .)
    EQUALS          reduce using rule 104 (rmFF -> .)
    NEQUALS         reduce using rule 104 (rmFF -> .)
    AND             reduce using rule 104 (rmFF -> .)
    OR              reduce using rule 104 (rmFF -> .)
    COMMA           reduce using rule 104 (rmFF -> .)
    RPAREN          reduce using rule 104 (rmFF -> .)
    RBRACK          reduce using rule 104 (rmFF -> .)
    SCOLON          reduce using rule 104 (rmFF -> .)
    TO              reduce using rule 104 (rmFF -> .)
    DO              reduce using rule 104 (rmFF -> .)

    rmFF                           shift and go to state 225

state 203

    (75) exp -> texp step7 OR pushPoper . exp
    (74) exp -> . texp step7
    (75) exp -> . texp step7 OR pushPoper exp
    (76) texp -> . gexp step6
    (77) texp -> . gexp step6 AND pushPoper texp
    (78) gexp -> . mexp step5
    (79) gexp -> . mexp step5 LT pushPoper mexp
    (80) gexp -> . mexp step5 GT pushPoper mexp
    (81) gexp -> . mexp step5 LTE pushPoper mexp
    (82) gexp -> . mexp step5 GTE pushPoper mexp
    (83) gexp -> . mexp step5 EQUALS pushPoper mexp
    (84) gexp -> . mexp step5 NEQUALS pushPoper mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    texp                           shift and go to state 127
    exp                            shift and go to state 226
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 204

    (77) texp -> gexp step6 AND pushPoper . texp
    (76) texp -> . gexp step6
    (77) texp -> . gexp step6 AND pushPoper texp
    (78) gexp -> . mexp step5
    (79) gexp -> . mexp step5 LT pushPoper mexp
    (80) gexp -> . mexp step5 GT pushPoper mexp
    (81) gexp -> . mexp step5 LTE pushPoper mexp
    (82) gexp -> . mexp step5 GTE pushPoper mexp
    (83) gexp -> . mexp step5 EQUALS pushPoper mexp
    (84) gexp -> . mexp step5 NEQUALS pushPoper mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    gexp                           shift and go to state 128
    texp                           shift and go to state 227
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 205

    (79) gexp -> mexp step5 LT pushPoper . mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
