Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    LTE             reduce using rule 118 (rmFF -> .)
    GTE             reduce using rule 118 (rmFF -> .)
    EQUALS          reduce using rule 118 (rmFF -> .)
    NEQUALS         reduce using rule 118 (rmFF -> .)
    AND             reduce using rule 118 (rmFF -> .)
    OR              reduce using rule 118 (rmFF -> .)
    RBRACK          reduce using rule 118 (rmFF -> .)
    RPAREN          reduce using rule 118 (rmFF -> .)
    COMMA           reduce using rule 118 (rmFF -> .)
    SCOLON          reduce using rule 118 (rmFF -> .)
    TO              reduce using rule 118 (rmFF -> .)
    DO              reduce using rule 118 (rmFF -> .)

    rmFF                           shift and go to state 245

state 220

    (64) returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .

    SCOLON          reduce using rule 64 (returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .)


state 221

    (68) listaId -> idCall COMMA popIO . insertOpRead listaId
    (69) insertOpRead -> .

    ID              reduce using rule 69 (insertOpRead -> .)

    insertOpRead                   shift and go to state 246

state 222

    (71) escritura -> WRITE pushPoper LPAREN exp popIO lextra . RPAREN

    RPAREN          shift and go to state 247


state 223

    (73) lextra -> COMMA . insertOpWrite exp popIO lextra
    (74) lextra -> COMMA . insertOpWrite LETRERO letreroPush popIO lextra
    (76) insertOpWrite -> .

    LETRERO         reduce using rule 76 (insertOpWrite -> .)
    LPAREN          reduce using rule 76 (insertOpWrite -> .)
    CTE_I           reduce using rule 76 (insertOpWrite -> .)
    CTE_F           reduce using rule 76 (insertOpWrite -> .)
    CTE_C           reduce using rule 76 (insertOpWrite -> .)
    ID              reduce using rule 76 (insertOpWrite -> .)

    insertOpWrite                  shift and go to state 248

state 224

    (75) lextra -> empty .

    RPAREN          reduce using rule 75 (lextra -> empty .)


state 225

    (72) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO . lextra RPAREN
    (73) lextra -> . COMMA insertOpWrite exp popIO lextra
    (74) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (75) lextra -> . empty
    (120) empty -> .

    COMMA           shift and go to state 223
    RPAREN          reduce using rule 120 (empty -> .)

    lextra                         shift and go to state 249
    empty                          shift and go to state 224

state 226

    (78) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE
    (79) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 250


state 227

    (82) cond_w -> WHILE step1While LPAREN exp RPAREN step2While . DO LBRACE listaEstatutos RBRACE step3While

    DO              shift and go to state 251


state 228

    (86) cond_f -> FOR asignacion TO exp step1While step1For . step2While DO LBRACE listaEstatutos RBRACE step3While
    (84) step2While -> .

    DO              reduce using rule 84 (step2While -> .)

    step2While                     shift and go to state 252

state 229

    (37) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF . definFunc
    (37) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (38) definFunc -> . empty
    (27) tipoMethod -> . VOID
    (28) tipoMethod -> . INT
    (29) tipoMethod -> . FLOAT
    (30) tipoMethod -> . CHAR
    (120) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    MAIN            reduce using rule 120 (empty -> .)

    tipoMethod                     shift and go to state 14
    definFunc                      shift and go to state 253
    empty                          shift and go to state 15

state 230

    (25) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos . RBRACE declarMethods

    RBRACE          shift and go to state 254


state 231

    (59) paramReferencia -> exp paramType COMMA paramCount . paramReferencia
    (58) paramReferencia -> . exp paramType
    (59) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (88) exp -> . texp step7
    (89) exp -> . texp step7 OR pushPoper exp
    (90) texp -> . gexp step6
    (91) texp -> . gexp step6 AND pushPoper texp
    (92) gexp -> . mexp step5
    (93) gexp -> . mexp step5 LT pushPoper gexp
    (94) gexp -> . mexp step5 GT pushPoper gexp
    (95) gexp -> . mexp step5 LTE pushPoper gexp
    (96) gexp -> . mexp step5 GTE pushPoper gexp
    (97) gexp -> . mexp step5 EQUALS pushPoper gexp
    (98) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (99) mexp -> . t step4
    (100) mexp -> . t step4 PLUS pushPoper mexp
    (101) mexp -> . t step4 MINUS pushPoper mexp
    (102) t -> . f step3
    (103) t -> . f step3 MULT pushPoper t
    (104) t -> . f step3 DIV pushPoper t
    (105) f -> . LPAREN addFF exp RPAREN rmFF
    (106) f -> . CTE_I step1
    (107) f -> . CTE_F step1
    (108) f -> . CTE_C step1
    (109) f -> . llamada
    (110) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 129
    CTE_I           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_C           shift and go to state 132
    ID              shift and go to state 74

    exp                            shift and go to state 150
    paramReferencia                shift and go to state 255
    texp                           shift and go to state 124
    gexp                           shift and go to state 125
    mexp                           shift and go to state 126
    t                              shift and go to state 127
    f                              shift and go to state 128
    llamada                        shift and go to state 133
    idCall                         shift and go to state 134

state 232

    (20) idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .

    ASIGNA          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MULT            reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DIV             reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    PLUS            reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MINUS           reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    LT              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    GT              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    LTE             reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    GTE             reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    EQUALS          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    AND             reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    OR              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RBRACK          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RPAREN          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    COMMA           reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    SCOLON          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    TO              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DO              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)


state 233

    (89) exp -> texp step7 OR pushPoper exp .

    RBRACK          reduce using rule 89 (exp -> texp step7 OR pushPoper exp .)
    RPAREN          reduce using rule 89 (exp -> texp step7 OR pushPoper exp .)
    COMMA           reduce using rule 89 (exp -> texp step7 OR pushPoper exp .)
    SCOLON          reduce using rule 89 (exp -> texp step7 OR pushPoper exp .)
    TO              reduce using rule 89 (exp -> texp step7 OR pushPoper exp .)
    DO              reduce using rule 89 (exp -> texp step7 OR pushPoper exp .)


state 234

    (91) texp -> gexp step6 AND pushPoper texp .

    OR              reduce using rule 91 (texp -> gexp step6 AND pushPoper texp .)
    RBRACK          reduce using rule 91 (texp -> gexp step6 AND pushPoper texp .)
    RPAREN          reduce using rule 91 (texp -> gexp step6 AND pushPoper texp .)
    COMMA           reduce using rule 91 (texp -> gexp step6 AND pushPoper texp .)
    SCOLON          reduce using rule 91 (texp -> gexp step6 AND pushPoper texp .)
    TO              reduce using rule 91 (texp -> gexp step6 AND pushPoper texp .)
    DO              reduce using rule 91 (texp -> gexp step6 AND pushPoper texp .)


state 235

    (93) gexp -> mexp step5 LT pushPoper gexp .

    AND             reduce using rule 93 (gexp -> mexp step5 LT pushPoper gexp .)
    OR              reduce using rule 93 (gexp -> mexp step5 LT pushPoper gexp .)
    RBRACK          reduce using rule 93 (gexp -> mexp step5 LT pushPoper gexp .)
    RPAREN          reduce using rule 93 (gexp -> mexp step5 LT pushPoper gexp .)
    COMMA           reduce using rule 93 (gexp -> mexp step5 LT pushPoper gexp .)
    SCOLON          reduce using rule 93 (gexp -> mexp step5 LT pushPoper gexp .)
    TO              reduce using rule 93 (gexp -> mexp step5 LT pushPoper gexp .)
    DO              reduce using rule 93 (gexp -> mexp step5 LT pushPoper gexp .)


state 236

    (94) gexp -> mexp step5 GT pushPoper gexp .

    AND             reduce using rule 94 (gexp -> mexp step5 GT pushPoper gexp .)
    OR              reduce using rule 94 (gexp -> mexp step5 GT pushPoper gexp .)
    RBRACK          reduce using rule 94 (gexp -> mexp step5 GT pushPoper gexp .)
    RPAREN          reduce using rule 94 (gexp -> mexp step5 GT pushPoper gexp .)
    COMMA           reduce using rule 94 (gexp -> mexp step5 GT pushPoper gexp .)
    SCOLON          reduce using rule 94 (gexp -> mexp step5 GT pushPoper gexp .)
    TO              reduce using rule 94 (gexp -> mexp step5 GT pushPoper gexp .)
    DO              reduce using rule 94 (gexp -> mexp step5 GT pushPoper gexp .)


state 237

    (95) gexp -> mexp step5 LTE pushPoper gexp .

    AND             reduce using rule 95 (gexp -> mexp step5 LTE pushPoper gexp .)
    OR              reduce using rule 95 (gexp -> mexp step5 LTE pushPoper gexp .)
    RBRACK          reduce using rule 95 (gexp -> mexp step5 LTE pushPoper gexp .)
    RPAREN          reduce using rule 95 (gexp -> mexp step5 LTE pushPoper gexp .)
    COMMA           reduce using rule 95 (gexp -> mexp step5 LTE pushPoper gexp .)
    SCOLON          reduce using rule 95 (gexp -> mexp step5 LTE pushPoper gexp .)
    TO              reduce using rule 95 (gexp -> mexp step5 LTE pushPoper gexp .)
    DO              reduce using rule 95 (gexp -> mexp step5 LTE pushPoper gexp .)


state 238

    (96) gexp -> mexp step5 GTE pushPoper gexp .

    AND             reduce using rule 96 (gexp -> mexp step5 GTE pushPoper gexp .)
    OR              reduce using rule 96 (gexp -> mexp step5 GTE pushPoper gexp .)
    RBRACK          reduce using rule 96 (gexp -> mexp step5 GTE pushPoper gexp .)
    RPAREN          reduce using rule 96 (gexp -> mexp step5 GTE pushPoper gexp .)
    COMMA           reduce using rule 96 (gexp -> mexp step5 GTE pushPoper gexp .)
    SCOLON          reduce using rule 96 (gexp -> mexp step5 GTE pushPoper gexp .)
    TO              reduce using rule 96 (gexp -> mexp step5 GTE pushPoper gexp .)
    DO              reduce using rule 96 (gexp -> mexp step5 GTE pushPoper gexp .)


state 239

    (97) gexp -> mexp step5 EQUALS pushPoper gexp .

    AND             reduce using rule 97 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    OR              reduce using rule 97 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RBRACK          reduce using rule 97 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RPAREN          reduce using rule 97 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    COMMA           reduce using rule 97 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    SCOLON          reduce using rule 97 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    TO              reduce using rule 97 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    DO              reduce using rule 97 (gexp -> mexp step5 EQUALS pushPoper gexp .)


state 240

    (98) gexp -> mexp step5 NEQUALS pushPoper gexp .

    AND             reduce using rule 98 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    OR              reduce using rule 98 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RBRACK          reduce using rule 98 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RPAREN          reduce using rule 98 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    COMMA           reduce using rule 98 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    SCOLON          reduce using rule 98 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    TO              reduce using rule 98 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    DO              reduce using rule 98 (gexp -> mexp step5 NEQUALS pushPoper gexp .)


state 241

    (100) mexp -> t step4 PLUS pushPoper mexp .

    LT              reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)
    GT              reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)
    LTE             reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)
    GTE             reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)
    EQUALS          reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)
    NEQUALS         reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)
    AND             reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)
    OR              reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)
    RBRACK          reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)
    RPAREN          reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)
    COMMA           reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)
    SCOLON          reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)
    TO              reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)
    DO              reduce using rule 100 (mexp -> t step4 PLUS pushPoper mexp .)


state 242

    (101) mexp -> t step4 MINUS pushPoper mexp .

    LT              reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)
    GT              reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)
    LTE             reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)
    GTE             reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)
    EQUALS          reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)
    NEQUALS         reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)
    AND             reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)
    OR              reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)
    RBRACK          reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)
    RPAREN          reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)
    COMMA           reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)
    SCOLON          reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)
    TO              reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)
    DO              reduce using rule 101 (mexp -> t step4 MINUS pushPoper mexp .)


state 243

    (103) t -> f step3 MULT pushPoper t .

    PLUS            reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    MINUS           reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    LT              reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    GT              reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    LTE             reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    GTE             reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    EQUALS          reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    NEQUALS         reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    AND             reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    OR              reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    RBRACK          reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    RPAREN          reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    COMMA           reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    SCOLON          reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    TO              reduce using rule 103 (t -> f step3 MULT pushPoper t .)
    DO              reduce using rule 103 (t -> f step3 MULT pushPoper t .)


state 244

    (104) t -> f step3 DIV pushPoper t .

    PLUS            reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    MINUS           reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    LT              reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    GT              reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    LTE             reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    GTE             reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    EQUALS          reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    NEQUALS         reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    AND             reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    OR              reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    RBRACK          reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    RPAREN          reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    COMMA           reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    SCOLON          reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    TO              reduce using rule 104 (t -> f step3 DIV pushPoper t .)
    DO              reduce using rule 104 (t -> f step3 DIV pushPoper t .)


state 245

    (105) f -> LPAREN addFF exp RPAREN rmFF .

    MULT            reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    DIV             reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    PLUS            reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    MINUS           reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    LT              reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    GT              reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    LTE             reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    GTE             reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    EQUALS          reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    NEQUALS         reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    AND             reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    OR              reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    RBRACK          reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    RPAREN          reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    COMMA           reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    SCOLON          reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    TO              reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)
    DO              reduce using rule 105 (f -> LPAREN addFF exp RPAREN rmFF .)


state 246

    (68) listaId -> idCall COMMA popIO insertOpRead . listaId
    (67) listaId -> . idCall popIO
    (68) listaId -> . idCall COMMA popIO insertOpRead listaId
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 117

    idCall                         shift and go to state 165
    listaId                        shift and go to state 256

state 247

    (71) escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN .

    SCOLON          reduce using rule 71 (escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN .)


state 248

    (73) lextra -> COMMA insertOpWrite . exp popIO lextra
    (74) lextra -> COMMA insertOpWrite . LETRERO letreroPush popIO lextra
    (88) exp -> . texp step7
    (89) exp -> . texp step7 OR pushPoper exp
    (90) texp -> . gexp step6
    (91) texp -> . gexp step6 AND pushPoper texp
    (92) gexp -> . mexp step5
    (93) gexp -> . mexp step5 LT pushPoper gexp
    (94) gexp -> . mexp step5 GT pushPoper gexp
    (95) gexp -> . mexp step5 LTE pushPoper gexp
    (96) gexp -> . mexp step5 GTE pushPoper gexp
    (97) gexp -> . mexp step5 EQUALS pushPoper gexp
    (98) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (99) mexp -> . t step4
    (100) mexp -> . t step4 PLUS pushPoper mexp
    (101) mexp -> . t step4 MINUS pushPoper mexp
    (102) t -> . f step3
    (103) t -> . f step3 MULT pushPoper t
    (104) t -> . f step3 DIV pushPoper t
    (105) f -> . LPAREN addFF exp RPAREN rmFF
    (106) f -> . CTE_I step1
    (107) f -> . CTE_F step1
    (108) f -> . CTE_C step1
    (109) f -> . llamada
    (110) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 258
    LPAREN          shift and go to state 129
    CTE_I           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_C           shift and go to state 132
    ID              shift and go to state 74

    exp                            shift and go to state 257
    texp                           shift and go to state 124
    gexp                           shift and go to state 125
    mexp                           shift and go to state 126
    t                              shift and go to state 127
    f                              shift and go to state 128
    llamada                        shift and go to state 133
    idCall                         shift and go to state 134

state 249

    (72) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra . RPAREN

    RPAREN          shift and go to state 259


state 250

    (78) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE
    (79) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (42) listaEstatutos -> . estatutos listaEstatutos
    (43) listaEstatutos -> . empty
    (44) estatutos -> . llamada SCOLON
    (45) estatutos -> . asignacion SCOLON
    (46) estatutos -> . returnf SCOLON
    (47) estatutos -> . lectura SCOLON
    (48) estatutos -> . escritura SCOLON
    (49) estatutos -> . condicion
    (50) estatutos -> . cond_w
    (51) estatutos -> . cond_f
    (120) empty -> .
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (52) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (64) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (66) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (71) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (72) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (78) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (79) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (82) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (86) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 120 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 260
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 251

    (82) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO . LBRACE listaEstatutos RBRACE step3While

    LBRACE          shift and go to state 261


state 252

    (86) cond_f -> FOR asignacion TO exp step1While step1For step2While . DO LBRACE listaEstatutos RBRACE step3While

    DO              shift and go to state 262


state 253

    (37) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc .

    MAIN            reduce using rule 37 (definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc .)


state 254

    (25) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE . declarMethods
    (25) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (26) declarMethods -> . empty
    (27) tipoMethod -> . VOID
    (28) tipoMethod -> . INT
    (29) tipoMethod -> . FLOAT
    (30) tipoMethod -> . CHAR
    (120) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RBRACE          reduce using rule 120 (empty -> .)

    tipoMethod                     shift and go to state 63
    declarMethods                  shift and go to state 263
    empty                          shift and go to state 64

state 255

    (59) paramReferencia -> exp paramType COMMA paramCount paramReferencia .

    RPAREN          reduce using rule 59 (paramReferencia -> exp paramType COMMA paramCount paramReferencia .)


state 256

    (68) listaId -> idCall COMMA popIO insertOpRead listaId .

    RPAREN          reduce using rule 68 (listaId -> idCall COMMA popIO insertOpRead listaId .)


state 257

    (73) lextra -> COMMA insertOpWrite exp . popIO lextra
    (70) popIO -> .

    COMMA           reduce using rule 70 (popIO -> .)
    RPAREN          reduce using rule 70 (popIO -> .)

    popIO                          shift and go to state 264

state 258

    (74) lextra -> COMMA insertOpWrite LETRERO . letreroPush popIO lextra
    (77) letreroPush -> .

    COMMA           reduce using rule 77 (letreroPush -> .)
    RPAREN          reduce using rule 77 (letreroPush -> .)

    letreroPush                    shift and go to state 265

state 259

    (72) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .

    SCOLON          reduce using rule 72 (escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .)


state 260

    (78) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE
    (79) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RBRACE          shift and go to state 266


state 261

    (82) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE . listaEstatutos RBRACE step3While
    (42) listaEstatutos -> . estatutos listaEstatutos
    (43) listaEstatutos -> . empty
    (44) estatutos -> . llamada SCOLON
    (45) estatutos -> . asignacion SCOLON
    (46) estatutos -> . returnf SCOLON
    (47) estatutos -> . lectura SCOLON
    (48) estatutos -> . escritura SCOLON
    (49) estatutos -> . condicion
    (50) estatutos -> . cond_w
    (51) estatutos -> . cond_f
    (120) empty -> .
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
