Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 161

    (76) gexp -> mexp LT . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    mexp                           shift and go to state 188
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 162

    (77) gexp -> mexp GT . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    mexp                           shift and go to state 189
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 163

    (78) gexp -> mexp EQUALS . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    mexp                           shift and go to state 190
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 164

    (79) gexp -> mexp NEQUALS . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    mexp                           shift and go to state 191
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 165

    (81) mexp -> t PLUS . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    t                              shift and go to state 134
    mexp                           shift and go to state 192
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 166

    (82) mexp -> t MINUS . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    t                              shift and go to state 134
    mexp                           shift and go to state 193
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 167

    (84) t -> f MULT . t
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    f                              shift and go to state 135
    t                              shift and go to state 194
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 168

    (85) t -> f DIV . t
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    f                              shift and go to state 135
    t                              shift and go to state 195
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 169

    (20) idCall -> ID LBRACK exp RBRACK .
    (21) idCall -> ID LBRACK exp RBRACK . LBRACK exp RBRACK

    ASIGNA          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    MULT            reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    DIV             reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    PLUS            reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    MINUS           reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    LT              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    GT              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    EQUALS          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    AND             reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    OR              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    COMMA           reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    RPAREN          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    RBRACK          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    SCOLON          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    TO              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    DO              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK .)
    LBRACK          shift and go to state 196


state 170

    (58) returnf -> RETURN LPAREN exp RPAREN .

    SCOLON          reduce using rule 58 (returnf -> RETURN LPAREN exp RPAREN .)


state 171

    (59) lectura -> READ LPAREN listaId RPAREN .

    SCOLON          reduce using rule 59 (lectura -> READ LPAREN listaId RPAREN .)


state 172

    (61) listaId -> idCall COMMA . listaId
    (60) listaId -> . idCall
    (61) listaId -> . idCall COMMA listaId
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 122

    idCall                         shift and go to state 146
    listaId                        shift and go to state 197

state 173

    (62) escritura -> WRITE LPAREN exp lextra . RPAREN

    RPAREN          shift and go to state 198


state 174

    (64) lextra -> COMMA . exp lextra
    (65) lextra -> COMMA . LETRERO lextra
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 200
    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    exp                            shift and go to state 199
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 175

    (66) lextra -> empty .

    RPAREN          reduce using rule 66 (lextra -> empty .)


state 176

    (63) escritura -> WRITE LPAREN LETRERO lextra . RPAREN

    RPAREN          shift and go to state 201


state 177

    (67) condicion -> IF LPAREN exp RPAREN . THEN LBRACE listaEstatutos RBRACE
    (68) condicion -> IF LPAREN exp RPAREN . THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    THEN            shift and go to state 202


state 178

    (69) cond_w -> WHILE LPAREN exp RPAREN . DO LBRACE listaEstatutos RBRACE

    DO              shift and go to state 203


state 179

    (70) cond_f -> FOR idCall ASIGNA exp . TO exp DO LBRACE listaEstatutos RBRACE

    TO              shift and go to state 204


state 180

    (19) idCall -> ID DOT ID .

    ASIGNA          reduce using rule 19 (idCall -> ID DOT ID .)
    COMMA           reduce using rule 19 (idCall -> ID DOT ID .)
    RPAREN          reduce using rule 19 (idCall -> ID DOT ID .)


state 181

    (38) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE . definFunc
    (38) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (39) definFunc -> . empty
    (28) tipoMethod -> . VOID
    (29) tipoMethod -> . INT
    (30) tipoMethod -> . FLOAT
    (31) tipoMethod -> . CHAR
    (92) empty -> .

    VOID            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    MAIN            reduce using rule 92 (empty -> .)

    tipoMethod                     shift and go to state 26
    definFunc                      shift and go to state 205
    empty                          shift and go to state 27

state 182

    (26) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos . RBRACE declarMethods

    RBRACE          shift and go to state 206


state 183

    (52) llamada -> ID DOT ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 207


state 184

    (86) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 86 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 86 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 86 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 86 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 86 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 86 (f -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 86 (f -> LPAREN exp RPAREN .)
    NEQUALS         reduce using rule 86 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 86 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 86 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 86 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 86 (f -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 86 (f -> LPAREN exp RPAREN .)
    SCOLON          reduce using rule 86 (f -> LPAREN exp RPAREN .)
    TO              reduce using rule 86 (f -> LPAREN exp RPAREN .)
    DO              reduce using rule 86 (f -> LPAREN exp RPAREN .)


state 185

    (57) paramReferencia -> exp COMMA paramReferencia .

    RPAREN          reduce using rule 57 (paramReferencia -> exp COMMA paramReferencia .)


state 186

    (72) exp -> texp OR exp .

    COMMA           reduce using rule 72 (exp -> texp OR exp .)
    RPAREN          reduce using rule 72 (exp -> texp OR exp .)
    RBRACK          reduce using rule 72 (exp -> texp OR exp .)
    SCOLON          reduce using rule 72 (exp -> texp OR exp .)
    TO              reduce using rule 72 (exp -> texp OR exp .)
    DO              reduce using rule 72 (exp -> texp OR exp .)


state 187

    (74) texp -> gexp AND texp .

    OR              reduce using rule 74 (texp -> gexp AND texp .)
    COMMA           reduce using rule 74 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 74 (texp -> gexp AND texp .)
    RBRACK          reduce using rule 74 (texp -> gexp AND texp .)
    SCOLON          reduce using rule 74 (texp -> gexp AND texp .)
    TO              reduce using rule 74 (texp -> gexp AND texp .)
    DO              reduce using rule 74 (texp -> gexp AND texp .)


state 188

    (76) gexp -> mexp LT mexp .

    AND             reduce using rule 76 (gexp -> mexp LT mexp .)
    OR              reduce using rule 76 (gexp -> mexp LT mexp .)
    COMMA           reduce using rule 76 (gexp -> mexp LT mexp .)
    RPAREN          reduce using rule 76 (gexp -> mexp LT mexp .)
    RBRACK          reduce using rule 76 (gexp -> mexp LT mexp .)
    SCOLON          reduce using rule 76 (gexp -> mexp LT mexp .)
    TO              reduce using rule 76 (gexp -> mexp LT mexp .)
    DO              reduce using rule 76 (gexp -> mexp LT mexp .)


state 189

    (77) gexp -> mexp GT mexp .

    AND             reduce using rule 77 (gexp -> mexp GT mexp .)
    OR              reduce using rule 77 (gexp -> mexp GT mexp .)
    COMMA           reduce using rule 77 (gexp -> mexp GT mexp .)
    RPAREN          reduce using rule 77 (gexp -> mexp GT mexp .)
    RBRACK          reduce using rule 77 (gexp -> mexp GT mexp .)
    SCOLON          reduce using rule 77 (gexp -> mexp GT mexp .)
    TO              reduce using rule 77 (gexp -> mexp GT mexp .)
    DO              reduce using rule 77 (gexp -> mexp GT mexp .)


state 190

    (78) gexp -> mexp EQUALS mexp .

    AND             reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    OR              reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    COMMA           reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    RPAREN          reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    RBRACK          reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    SCOLON          reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    TO              reduce using rule 78 (gexp -> mexp EQUALS mexp .)
    DO              reduce using rule 78 (gexp -> mexp EQUALS mexp .)


state 191

    (79) gexp -> mexp NEQUALS mexp .

    AND             reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    OR              reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    COMMA           reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    RPAREN          reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    RBRACK          reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    SCOLON          reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    TO              reduce using rule 79 (gexp -> mexp NEQUALS mexp .)
    DO              reduce using rule 79 (gexp -> mexp NEQUALS mexp .)


state 192

    (81) mexp -> t PLUS mexp .

    LT              reduce using rule 81 (mexp -> t PLUS mexp .)
    GT              reduce using rule 81 (mexp -> t PLUS mexp .)
    EQUALS          reduce using rule 81 (mexp -> t PLUS mexp .)
    NEQUALS         reduce using rule 81 (mexp -> t PLUS mexp .)
    AND             reduce using rule 81 (mexp -> t PLUS mexp .)
    OR              reduce using rule 81 (mexp -> t PLUS mexp .)
    COMMA           reduce using rule 81 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 81 (mexp -> t PLUS mexp .)
    RBRACK          reduce using rule 81 (mexp -> t PLUS mexp .)
    SCOLON          reduce using rule 81 (mexp -> t PLUS mexp .)
    TO              reduce using rule 81 (mexp -> t PLUS mexp .)
    DO              reduce using rule 81 (mexp -> t PLUS mexp .)


state 193

    (82) mexp -> t MINUS mexp .

    LT              reduce using rule 82 (mexp -> t MINUS mexp .)
    GT              reduce using rule 82 (mexp -> t MINUS mexp .)
    EQUALS          reduce using rule 82 (mexp -> t MINUS mexp .)
    NEQUALS         reduce using rule 82 (mexp -> t MINUS mexp .)
    AND             reduce using rule 82 (mexp -> t MINUS mexp .)
    OR              reduce using rule 82 (mexp -> t MINUS mexp .)
    COMMA           reduce using rule 82 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 82 (mexp -> t MINUS mexp .)
    RBRACK          reduce using rule 82 (mexp -> t MINUS mexp .)
    SCOLON          reduce using rule 82 (mexp -> t MINUS mexp .)
    TO              reduce using rule 82 (mexp -> t MINUS mexp .)
    DO              reduce using rule 82 (mexp -> t MINUS mexp .)


state 194

    (84) t -> f MULT t .

    PLUS            reduce using rule 84 (t -> f MULT t .)
    MINUS           reduce using rule 84 (t -> f MULT t .)
    LT              reduce using rule 84 (t -> f MULT t .)
    GT              reduce using rule 84 (t -> f MULT t .)
    EQUALS          reduce using rule 84 (t -> f MULT t .)
    NEQUALS         reduce using rule 84 (t -> f MULT t .)
    AND             reduce using rule 84 (t -> f MULT t .)
    OR              reduce using rule 84 (t -> f MULT t .)
    COMMA           reduce using rule 84 (t -> f MULT t .)
    RPAREN          reduce using rule 84 (t -> f MULT t .)
    RBRACK          reduce using rule 84 (t -> f MULT t .)
    SCOLON          reduce using rule 84 (t -> f MULT t .)
    TO              reduce using rule 84 (t -> f MULT t .)
    DO              reduce using rule 84 (t -> f MULT t .)


state 195

    (85) t -> f DIV t .

    PLUS            reduce using rule 85 (t -> f DIV t .)
    MINUS           reduce using rule 85 (t -> f DIV t .)
    LT              reduce using rule 85 (t -> f DIV t .)
    GT              reduce using rule 85 (t -> f DIV t .)
    EQUALS          reduce using rule 85 (t -> f DIV t .)
    NEQUALS         reduce using rule 85 (t -> f DIV t .)
    AND             reduce using rule 85 (t -> f DIV t .)
    OR              reduce using rule 85 (t -> f DIV t .)
    COMMA           reduce using rule 85 (t -> f DIV t .)
    RPAREN          reduce using rule 85 (t -> f DIV t .)
    RBRACK          reduce using rule 85 (t -> f DIV t .)
    SCOLON          reduce using rule 85 (t -> f DIV t .)
    TO              reduce using rule 85 (t -> f DIV t .)
    DO              reduce using rule 85 (t -> f DIV t .)


state 196

    (21) idCall -> ID LBRACK exp RBRACK LBRACK . exp RBRACK
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    exp                            shift and go to state 208
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 197

    (61) listaId -> idCall COMMA listaId .

    RPAREN          reduce using rule 61 (listaId -> idCall COMMA listaId .)


state 198

    (62) escritura -> WRITE LPAREN exp lextra RPAREN .

    SCOLON          reduce using rule 62 (escritura -> WRITE LPAREN exp lextra RPAREN .)


state 199

    (64) lextra -> COMMA exp . lextra
    (64) lextra -> . COMMA exp lextra
    (65) lextra -> . COMMA LETRERO lextra
    (66) lextra -> . empty
    (92) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 92 (empty -> .)

    lextra                         shift and go to state 209
    empty                          shift and go to state 175

state 200

    (65) lextra -> COMMA LETRERO . lextra
    (64) lextra -> . COMMA exp lextra
    (65) lextra -> . COMMA LETRERO lextra
    (66) lextra -> . empty
    (92) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 92 (empty -> .)

    lextra                         shift and go to state 210
    empty                          shift and go to state 175

state 201

    (63) escritura -> WRITE LPAREN LETRERO lextra RPAREN .

    SCOLON          reduce using rule 63 (escritura -> WRITE LPAREN LETRERO lextra RPAREN .)


state 202

    (67) condicion -> IF LPAREN exp RPAREN THEN . LBRACE listaEstatutos RBRACE
    (68) condicion -> IF LPAREN exp RPAREN THEN . LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 211


state 203

    (69) cond_w -> WHILE LPAREN exp RPAREN DO . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 212


state 204

    (70) cond_f -> FOR idCall ASIGNA exp TO . exp DO LBRACE listaEstatutos RBRACE
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    idCall                         shift and go to state 140
    exp                            shift and go to state 213
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139

state 205

    (38) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .

    MAIN            reduce using rule 38 (definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .)


state 206

    (26) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE . declarMethods
    (26) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (27) declarMethods -> . empty
    (28) tipoMethod -> . VOID
    (29) tipoMethod -> . INT
    (30) tipoMethod -> . FLOAT
    (31) tipoMethod -> . CHAR
    (92) empty -> .

    VOID            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    RBRACE          reduce using rule 92 (empty -> .)

    tipoMethod                     shift and go to state 57
    declarMethods                  shift and go to state 214
    empty                          shift and go to state 58

state 207

    (52) llamada -> ID DOT ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 52 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 52 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 52 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 52 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 52 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 52 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 52 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 52 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 52 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 52 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 52 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
