Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (106) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID LPAREN enviaParam RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    f                              shift and go to state 131
    t                              shift and go to state 240
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 216

    (100) t -> f step3 DIV pushPoper . t
    (98) t -> . f step3
    (99) t -> . f step3 MULT pushPoper t
    (100) t -> . f step3 DIV pushPoper t
    (101) f -> . LPAREN addFF exp RPAREN rmFF
    (102) f -> . CTE_I step1
    (103) f -> . CTE_F step1
    (104) f -> . CTE_C step1
    (105) f -> . llamada
    (106) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID LPAREN enviaParam RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    f                              shift and go to state 131
    t                              shift and go to state 241
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 217

    (20) idCall -> ID LBRACK exp RBRACK LBRACK exp . RBRACK

    RBRACK          shift and go to state 242


state 218

    (60) returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .

    SCOLON          reduce using rule 60 (returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .)


state 219

    (64) listaId -> idCall COMMA popIO . insertOpRead listaId
    (65) insertOpRead -> .

    ID              reduce using rule 65 (insertOpRead -> .)

    insertOpRead                   shift and go to state 243

state 220

    (67) escritura -> WRITE pushPoper LPAREN exp popIO lextra . RPAREN

    RPAREN          shift and go to state 244


state 221

    (69) lextra -> COMMA . insertOpWrite exp popIO lextra
    (70) lextra -> COMMA . insertOpWrite LETRERO letreroPush popIO lextra
    (72) insertOpWrite -> .

    LETRERO         reduce using rule 72 (insertOpWrite -> .)
    LPAREN          reduce using rule 72 (insertOpWrite -> .)
    CTE_I           reduce using rule 72 (insertOpWrite -> .)
    CTE_F           reduce using rule 72 (insertOpWrite -> .)
    CTE_C           reduce using rule 72 (insertOpWrite -> .)
    ID              reduce using rule 72 (insertOpWrite -> .)

    insertOpWrite                  shift and go to state 245

state 222

    (71) lextra -> empty .

    RPAREN          reduce using rule 71 (lextra -> empty .)


state 223

    (68) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO . lextra RPAREN
    (69) lextra -> . COMMA insertOpWrite exp popIO lextra
    (70) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (71) lextra -> . empty
    (116) empty -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 116 (empty -> .)

    lextra                         shift and go to state 246
    empty                          shift and go to state 222

state 224

    (74) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE
    (75) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 247


state 225

    (78) cond_w -> WHILE step1While LPAREN exp RPAREN step2While . DO LBRACE listaEstatutos RBRACE step3While

    DO              shift and go to state 248


state 226

    (82) cond_f -> FOR asignacion TO exp step1While step1For . step2While DO LBRACE listaEstatutos RBRACE step3While
    (80) step2While -> .

    DO              reduce using rule 80 (step2While -> .)

    step2While                     shift and go to state 249

state 227

    (37) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF . definFunc
    (37) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (38) definFunc -> . empty
    (27) tipoMethod -> . VOID
    (28) tipoMethod -> . INT
    (29) tipoMethod -> . FLOAT
    (30) tipoMethod -> . CHAR
    (116) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    MAIN            reduce using rule 116 (empty -> .)

    tipoMethod                     shift and go to state 14
    definFunc                      shift and go to state 250
    empty                          shift and go to state 15

state 228

    (25) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos . RBRACE declarMethods

    RBRACE          shift and go to state 251


state 229

    (101) f -> LPAREN addFF exp RPAREN rmFF .

    MULT            reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    DIV             reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    PLUS            reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    MINUS           reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    LT              reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    GT              reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    LTE             reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    GTE             reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    EQUALS          reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    NEQUALS         reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    AND             reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    OR              reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    COMMA           reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    RPAREN          reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    RBRACK          reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    SCOLON          reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    TO              reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)
    DO              reduce using rule 101 (f -> LPAREN addFF exp RPAREN rmFF .)


state 230

    (85) exp -> texp step7 OR pushPoper exp .

    COMMA           reduce using rule 85 (exp -> texp step7 OR pushPoper exp .)
    RPAREN          reduce using rule 85 (exp -> texp step7 OR pushPoper exp .)
    RBRACK          reduce using rule 85 (exp -> texp step7 OR pushPoper exp .)
    SCOLON          reduce using rule 85 (exp -> texp step7 OR pushPoper exp .)
    TO              reduce using rule 85 (exp -> texp step7 OR pushPoper exp .)
    DO              reduce using rule 85 (exp -> texp step7 OR pushPoper exp .)


state 231

    (87) texp -> gexp step6 AND pushPoper texp .

    OR              reduce using rule 87 (texp -> gexp step6 AND pushPoper texp .)
    COMMA           reduce using rule 87 (texp -> gexp step6 AND pushPoper texp .)
    RPAREN          reduce using rule 87 (texp -> gexp step6 AND pushPoper texp .)
    RBRACK          reduce using rule 87 (texp -> gexp step6 AND pushPoper texp .)
    SCOLON          reduce using rule 87 (texp -> gexp step6 AND pushPoper texp .)
    TO              reduce using rule 87 (texp -> gexp step6 AND pushPoper texp .)
    DO              reduce using rule 87 (texp -> gexp step6 AND pushPoper texp .)


state 232

    (89) gexp -> mexp step5 LT pushPoper gexp .

    AND             reduce using rule 89 (gexp -> mexp step5 LT pushPoper gexp .)
    OR              reduce using rule 89 (gexp -> mexp step5 LT pushPoper gexp .)
    COMMA           reduce using rule 89 (gexp -> mexp step5 LT pushPoper gexp .)
    RPAREN          reduce using rule 89 (gexp -> mexp step5 LT pushPoper gexp .)
    RBRACK          reduce using rule 89 (gexp -> mexp step5 LT pushPoper gexp .)
    SCOLON          reduce using rule 89 (gexp -> mexp step5 LT pushPoper gexp .)
    TO              reduce using rule 89 (gexp -> mexp step5 LT pushPoper gexp .)
    DO              reduce using rule 89 (gexp -> mexp step5 LT pushPoper gexp .)


state 233

    (90) gexp -> mexp step5 GT pushPoper gexp .

    AND             reduce using rule 90 (gexp -> mexp step5 GT pushPoper gexp .)
    OR              reduce using rule 90 (gexp -> mexp step5 GT pushPoper gexp .)
    COMMA           reduce using rule 90 (gexp -> mexp step5 GT pushPoper gexp .)
    RPAREN          reduce using rule 90 (gexp -> mexp step5 GT pushPoper gexp .)
    RBRACK          reduce using rule 90 (gexp -> mexp step5 GT pushPoper gexp .)
    SCOLON          reduce using rule 90 (gexp -> mexp step5 GT pushPoper gexp .)
    TO              reduce using rule 90 (gexp -> mexp step5 GT pushPoper gexp .)
    DO              reduce using rule 90 (gexp -> mexp step5 GT pushPoper gexp .)


state 234

    (91) gexp -> mexp step5 LTE pushPoper gexp .

    AND             reduce using rule 91 (gexp -> mexp step5 LTE pushPoper gexp .)
    OR              reduce using rule 91 (gexp -> mexp step5 LTE pushPoper gexp .)
    COMMA           reduce using rule 91 (gexp -> mexp step5 LTE pushPoper gexp .)
    RPAREN          reduce using rule 91 (gexp -> mexp step5 LTE pushPoper gexp .)
    RBRACK          reduce using rule 91 (gexp -> mexp step5 LTE pushPoper gexp .)
    SCOLON          reduce using rule 91 (gexp -> mexp step5 LTE pushPoper gexp .)
    TO              reduce using rule 91 (gexp -> mexp step5 LTE pushPoper gexp .)
    DO              reduce using rule 91 (gexp -> mexp step5 LTE pushPoper gexp .)


state 235

    (92) gexp -> mexp step5 GTE pushPoper gexp .

    AND             reduce using rule 92 (gexp -> mexp step5 GTE pushPoper gexp .)
    OR              reduce using rule 92 (gexp -> mexp step5 GTE pushPoper gexp .)
    COMMA           reduce using rule 92 (gexp -> mexp step5 GTE pushPoper gexp .)
    RPAREN          reduce using rule 92 (gexp -> mexp step5 GTE pushPoper gexp .)
    RBRACK          reduce using rule 92 (gexp -> mexp step5 GTE pushPoper gexp .)
    SCOLON          reduce using rule 92 (gexp -> mexp step5 GTE pushPoper gexp .)
    TO              reduce using rule 92 (gexp -> mexp step5 GTE pushPoper gexp .)
    DO              reduce using rule 92 (gexp -> mexp step5 GTE pushPoper gexp .)


state 236

    (93) gexp -> mexp step5 EQUALS pushPoper gexp .

    AND             reduce using rule 93 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    OR              reduce using rule 93 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    COMMA           reduce using rule 93 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RPAREN          reduce using rule 93 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RBRACK          reduce using rule 93 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    SCOLON          reduce using rule 93 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    TO              reduce using rule 93 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    DO              reduce using rule 93 (gexp -> mexp step5 EQUALS pushPoper gexp .)


state 237

    (94) gexp -> mexp step5 NEQUALS pushPoper gexp .

    AND             reduce using rule 94 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    OR              reduce using rule 94 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    COMMA           reduce using rule 94 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RPAREN          reduce using rule 94 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RBRACK          reduce using rule 94 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    SCOLON          reduce using rule 94 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    TO              reduce using rule 94 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    DO              reduce using rule 94 (gexp -> mexp step5 NEQUALS pushPoper gexp .)


state 238

    (96) mexp -> t step4 PLUS pushPoper mexp .

    LT              reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)
    GT              reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)
    LTE             reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)
    GTE             reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)
    EQUALS          reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)
    NEQUALS         reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)
    AND             reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)
    OR              reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)
    COMMA           reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)
    RPAREN          reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)
    RBRACK          reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)
    SCOLON          reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)
    TO              reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)
    DO              reduce using rule 96 (mexp -> t step4 PLUS pushPoper mexp .)


state 239

    (97) mexp -> t step4 MINUS pushPoper mexp .

    LT              reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)
    GT              reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)
    LTE             reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)
    GTE             reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)
    EQUALS          reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)
    NEQUALS         reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)
    AND             reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)
    OR              reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)
    COMMA           reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)
    RPAREN          reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)
    RBRACK          reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)
    SCOLON          reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)
    TO              reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)
    DO              reduce using rule 97 (mexp -> t step4 MINUS pushPoper mexp .)


state 240

    (99) t -> f step3 MULT pushPoper t .

    PLUS            reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    MINUS           reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    LT              reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    GT              reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    LTE             reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    GTE             reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    EQUALS          reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    NEQUALS         reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    AND             reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    OR              reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    COMMA           reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    RPAREN          reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    RBRACK          reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    SCOLON          reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    TO              reduce using rule 99 (t -> f step3 MULT pushPoper t .)
    DO              reduce using rule 99 (t -> f step3 MULT pushPoper t .)


state 241

    (100) t -> f step3 DIV pushPoper t .

    PLUS            reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    MINUS           reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    LT              reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    GT              reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    LTE             reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    GTE             reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    EQUALS          reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    NEQUALS         reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    AND             reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    OR              reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    COMMA           reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    RPAREN          reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    RBRACK          reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    SCOLON          reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    TO              reduce using rule 100 (t -> f step3 DIV pushPoper t .)
    DO              reduce using rule 100 (t -> f step3 DIV pushPoper t .)


state 242

    (20) idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .

    ASIGNA          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MULT            reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DIV             reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    PLUS            reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MINUS           reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    LT              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    GT              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    LTE             reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    GTE             reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    EQUALS          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    AND             reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    OR              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    COMMA           reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RPAREN          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RBRACK          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    SCOLON          reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    TO              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DO              reduce using rule 20 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)


state 243

    (64) listaId -> idCall COMMA popIO insertOpRead . listaId
    (63) listaId -> . idCall popIO
    (64) listaId -> . idCall COMMA popIO insertOpRead listaId
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 117

    idCall                         shift and go to state 166
    listaId                        shift and go to state 252

state 244

    (67) escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN .

    SCOLON          reduce using rule 67 (escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN .)


state 245

    (69) lextra -> COMMA insertOpWrite . exp popIO lextra
    (70) lextra -> COMMA insertOpWrite . LETRERO letreroPush popIO lextra
    (84) exp -> . texp step7
    (85) exp -> . texp step7 OR pushPoper exp
    (86) texp -> . gexp step6
    (87) texp -> . gexp step6 AND pushPoper texp
    (88) gexp -> . mexp step5
    (89) gexp -> . mexp step5 LT pushPoper gexp
    (90) gexp -> . mexp step5 GT pushPoper gexp
    (91) gexp -> . mexp step5 LTE pushPoper gexp
    (92) gexp -> . mexp step5 GTE pushPoper gexp
    (93) gexp -> . mexp step5 EQUALS pushPoper gexp
    (94) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (95) mexp -> . t step4
    (96) mexp -> . t step4 PLUS pushPoper mexp
    (97) mexp -> . t step4 MINUS pushPoper mexp
    (98) t -> . f step3
    (99) t -> . f step3 MULT pushPoper t
    (100) t -> . f step3 DIV pushPoper t
    (101) f -> . LPAREN addFF exp RPAREN rmFF
    (102) f -> . CTE_I step1
    (103) f -> . CTE_F step1
    (104) f -> . CTE_C step1
    (105) f -> . llamada
    (106) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID LPAREN enviaParam RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 254
    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 253
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 246

    (68) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra . RPAREN

    RPAREN          shift and go to state 255


state 247

    (74) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE
    (75) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (42) listaEstatutos -> . estatutos listaEstatutos
    (43) listaEstatutos -> . empty
    (44) estatutos -> . llamada SCOLON
    (45) estatutos -> . asignacion SCOLON
    (46) estatutos -> . returnf SCOLON
    (47) estatutos -> . lectura SCOLON
    (48) estatutos -> . escritura SCOLON
    (49) estatutos -> . condicion
    (50) estatutos -> . cond_w
    (51) estatutos -> . cond_f
    (116) empty -> .
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID LPAREN enviaParam RPAREN
    (52) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (60) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (62) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (67) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (68) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (74) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (75) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (78) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (82) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 116 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 256
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 248

    (78) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO . LBRACE listaEstatutos RBRACE step3While

    LBRACE          shift and go to state 257


state 249

    (82) cond_f -> FOR asignacion TO exp step1While step1For step2While . DO LBRACE listaEstatutos RBRACE step3While

    DO              shift and go to state 258


state 250

    (37) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc .

    MAIN            reduce using rule 37 (definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc .)


state 251

    (25) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE . declarMethods
    (25) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (26) declarMethods -> . empty
    (27) tipoMethod -> . VOID
    (28) tipoMethod -> . INT
    (29) tipoMethod -> . FLOAT
    (30) tipoMethod -> . CHAR
    (116) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RBRACE          reduce using rule 116 (empty -> .)

    tipoMethod                     shift and go to state 63
    declarMethods                  shift and go to state 259
    empty                          shift and go to state 64

state 252

    (64) listaId -> idCall COMMA popIO insertOpRead listaId .

    RPAREN          reduce using rule 64 (listaId -> idCall COMMA popIO insertOpRead listaId .)


state 253

    (69) lextra -> COMMA insertOpWrite exp . popIO lextra
    (66) popIO -> .

    COMMA           reduce using rule 66 (popIO -> .)
    RPAREN          reduce using rule 66 (popIO -> .)

    popIO                          shift and go to state 260

state 254

    (70) lextra -> COMMA insertOpWrite LETRERO . letreroPush popIO lextra
    (73) letreroPush -> .

    COMMA           reduce using rule 73 (letreroPush -> .)
    RPAREN          reduce using rule 73 (letreroPush -> .)

    letreroPush                    shift and go to state 261

state 255

    (68) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .

    SCOLON          reduce using rule 68 (escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .)


state 256

    (74) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE
    (75) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RBRACE          shift and go to state 262


state 257

    (78) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE . listaEstatutos RBRACE step3While
    (42) listaEstatutos -> . estatutos listaEstatutos
    (43) listaEstatutos -> . empty
    (44) estatutos -> . llamada SCOLON
    (45) estatutos -> . asignacion SCOLON
    (46) estatutos -> . returnf SCOLON
    (47) estatutos -> . lectura SCOLON
    (48) estatutos -> . escritura SCOLON
    (49) estatutos -> . condicion
    (50) estatutos -> . cond_w
    (51) estatutos -> . cond_f
    (116) empty -> .
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID LPAREN enviaParam RPAREN
    (52) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (60) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (62) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (67) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (68) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (74) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (75) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (78) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (82) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 116 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
