Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (65) paramReferencia -> . exp paramType
    (66) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I step1
    (114) f -> . CTE_F step1
    (115) f -> . CTE_C step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 132
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_C           shift and go to state 141
    ID              shift and go to state 75

    exp                            shift and go to state 153
    paramReferencia                shift and go to state 259
    texp                           shift and go to state 134
    gexp                           shift and go to state 135
    mexp                           shift and go to state 136
    t                              shift and go to state 137
    f                              shift and go to state 138
    llamada                        shift and go to state 142
    idCall                         shift and go to state 143

state 236

    (23) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK . rmFF SCOLON
    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK . rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF
    (125) rmFF -> .

    SCOLON          reduce using rule 125 (rmFF -> .)
    LBRACK          reduce using rule 125 (rmFF -> .)

    rmFF                           shift and go to state 260

state 237

    (75) listaId -> idCall COMMA popIO insertOpRead . listaId
    (74) listaId -> . idCall popIO
    (75) listaId -> . idCall COMMA popIO insertOpRead listaId
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    ID              shift and go to state 119

    idCall                         shift and go to state 160
    listaId                        shift and go to state 261

state 238

    (78) escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN .

    SCOLON          reduce using rule 78 (escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN .)


state 239

    (80) lextra -> COMMA insertOpWrite . exp popIO lextra
    (81) lextra -> COMMA insertOpWrite . LETRERO letreroPush popIO lextra
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I step1
    (114) f -> . CTE_F step1
    (115) f -> . CTE_C step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    LETRERO         shift and go to state 263
    LPAREN          shift and go to state 132
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_C           shift and go to state 141
    ID              shift and go to state 75

    exp                            shift and go to state 262
    texp                           shift and go to state 134
    gexp                           shift and go to state 135
    mexp                           shift and go to state 136
    t                              shift and go to state 137
    f                              shift and go to state 138
    llamada                        shift and go to state 142
    idCall                         shift and go to state 143

state 240

    (79) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra . RPAREN

    RPAREN          shift and go to state 264


state 241

    (112) f -> LPAREN addFF exp RPAREN rmFF .

    MULT            reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    DIV             reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    PLUS            reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    MINUS           reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    LT              reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    GT              reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    LTE             reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    GTE             reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    EQUALS          reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    NEQUALS         reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    AND             reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    OR              reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    RPAREN          reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    COMMA           reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    SCOLON          reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    TO              reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    DO              reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)
    RBRACK          reduce using rule 112 (f -> LPAREN addFF exp RPAREN rmFF .)


state 242

    (85) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE
    (86) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (49) listaEstatutos -> . estatutos listaEstatutos
    (50) listaEstatutos -> . empty
    (51) estatutos -> . llamada SCOLON
    (52) estatutos -> . asignacion SCOLON
    (53) estatutos -> . returnf SCOLON
    (54) estatutos -> . lectura SCOLON
    (55) estatutos -> . escritura SCOLON
    (56) estatutos -> . condicion
    (57) estatutos -> . cond_w
    (58) estatutos -> . cond_f
    (127) empty -> .
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (59) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (71) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (73) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (78) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (85) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (89) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (93) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 127 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 265
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 243

    (96) exp -> texp step7 OR pushPoper exp .

    RPAREN          reduce using rule 96 (exp -> texp step7 OR pushPoper exp .)
    COMMA           reduce using rule 96 (exp -> texp step7 OR pushPoper exp .)
    SCOLON          reduce using rule 96 (exp -> texp step7 OR pushPoper exp .)
    TO              reduce using rule 96 (exp -> texp step7 OR pushPoper exp .)
    DO              reduce using rule 96 (exp -> texp step7 OR pushPoper exp .)
    RBRACK          reduce using rule 96 (exp -> texp step7 OR pushPoper exp .)


state 244

    (98) texp -> gexp step6 AND pushPoper texp .

    OR              reduce using rule 98 (texp -> gexp step6 AND pushPoper texp .)
    RPAREN          reduce using rule 98 (texp -> gexp step6 AND pushPoper texp .)
    COMMA           reduce using rule 98 (texp -> gexp step6 AND pushPoper texp .)
    SCOLON          reduce using rule 98 (texp -> gexp step6 AND pushPoper texp .)
    TO              reduce using rule 98 (texp -> gexp step6 AND pushPoper texp .)
    DO              reduce using rule 98 (texp -> gexp step6 AND pushPoper texp .)
    RBRACK          reduce using rule 98 (texp -> gexp step6 AND pushPoper texp .)


state 245

    (100) gexp -> mexp step5 LT pushPoper gexp .

    AND             reduce using rule 100 (gexp -> mexp step5 LT pushPoper gexp .)
    OR              reduce using rule 100 (gexp -> mexp step5 LT pushPoper gexp .)
    RPAREN          reduce using rule 100 (gexp -> mexp step5 LT pushPoper gexp .)
    COMMA           reduce using rule 100 (gexp -> mexp step5 LT pushPoper gexp .)
    SCOLON          reduce using rule 100 (gexp -> mexp step5 LT pushPoper gexp .)
    TO              reduce using rule 100 (gexp -> mexp step5 LT pushPoper gexp .)
    DO              reduce using rule 100 (gexp -> mexp step5 LT pushPoper gexp .)
    RBRACK          reduce using rule 100 (gexp -> mexp step5 LT pushPoper gexp .)


state 246

    (101) gexp -> mexp step5 GT pushPoper gexp .

    AND             reduce using rule 101 (gexp -> mexp step5 GT pushPoper gexp .)
    OR              reduce using rule 101 (gexp -> mexp step5 GT pushPoper gexp .)
    RPAREN          reduce using rule 101 (gexp -> mexp step5 GT pushPoper gexp .)
    COMMA           reduce using rule 101 (gexp -> mexp step5 GT pushPoper gexp .)
    SCOLON          reduce using rule 101 (gexp -> mexp step5 GT pushPoper gexp .)
    TO              reduce using rule 101 (gexp -> mexp step5 GT pushPoper gexp .)
    DO              reduce using rule 101 (gexp -> mexp step5 GT pushPoper gexp .)
    RBRACK          reduce using rule 101 (gexp -> mexp step5 GT pushPoper gexp .)


state 247

    (102) gexp -> mexp step5 LTE pushPoper gexp .

    AND             reduce using rule 102 (gexp -> mexp step5 LTE pushPoper gexp .)
    OR              reduce using rule 102 (gexp -> mexp step5 LTE pushPoper gexp .)
    RPAREN          reduce using rule 102 (gexp -> mexp step5 LTE pushPoper gexp .)
    COMMA           reduce using rule 102 (gexp -> mexp step5 LTE pushPoper gexp .)
    SCOLON          reduce using rule 102 (gexp -> mexp step5 LTE pushPoper gexp .)
    TO              reduce using rule 102 (gexp -> mexp step5 LTE pushPoper gexp .)
    DO              reduce using rule 102 (gexp -> mexp step5 LTE pushPoper gexp .)
    RBRACK          reduce using rule 102 (gexp -> mexp step5 LTE pushPoper gexp .)


state 248

    (103) gexp -> mexp step5 GTE pushPoper gexp .

    AND             reduce using rule 103 (gexp -> mexp step5 GTE pushPoper gexp .)
    OR              reduce using rule 103 (gexp -> mexp step5 GTE pushPoper gexp .)
    RPAREN          reduce using rule 103 (gexp -> mexp step5 GTE pushPoper gexp .)
    COMMA           reduce using rule 103 (gexp -> mexp step5 GTE pushPoper gexp .)
    SCOLON          reduce using rule 103 (gexp -> mexp step5 GTE pushPoper gexp .)
    TO              reduce using rule 103 (gexp -> mexp step5 GTE pushPoper gexp .)
    DO              reduce using rule 103 (gexp -> mexp step5 GTE pushPoper gexp .)
    RBRACK          reduce using rule 103 (gexp -> mexp step5 GTE pushPoper gexp .)


state 249

    (104) gexp -> mexp step5 EQUALS pushPoper gexp .

    AND             reduce using rule 104 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    OR              reduce using rule 104 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RPAREN          reduce using rule 104 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    COMMA           reduce using rule 104 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    SCOLON          reduce using rule 104 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    TO              reduce using rule 104 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    DO              reduce using rule 104 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RBRACK          reduce using rule 104 (gexp -> mexp step5 EQUALS pushPoper gexp .)


state 250

    (105) gexp -> mexp step5 NEQUALS pushPoper gexp .

    AND             reduce using rule 105 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    OR              reduce using rule 105 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RPAREN          reduce using rule 105 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    COMMA           reduce using rule 105 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    SCOLON          reduce using rule 105 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    TO              reduce using rule 105 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    DO              reduce using rule 105 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RBRACK          reduce using rule 105 (gexp -> mexp step5 NEQUALS pushPoper gexp .)


state 251

    (107) mexp -> t step4 PLUS pushPoper mexp .

    LT              reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)
    GT              reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)
    LTE             reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)
    GTE             reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)
    EQUALS          reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)
    NEQUALS         reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)
    AND             reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)
    OR              reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)
    RPAREN          reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)
    COMMA           reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)
    SCOLON          reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)
    TO              reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)
    DO              reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)
    RBRACK          reduce using rule 107 (mexp -> t step4 PLUS pushPoper mexp .)


state 252

    (108) mexp -> t step4 MINUS pushPoper mexp .

    LT              reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)
    GT              reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)
    LTE             reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)
    GTE             reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)
    EQUALS          reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)
    NEQUALS         reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)
    AND             reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)
    OR              reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)
    RPAREN          reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)
    COMMA           reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)
    SCOLON          reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)
    TO              reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)
    DO              reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)
    RBRACK          reduce using rule 108 (mexp -> t step4 MINUS pushPoper mexp .)


state 253

    (110) t -> f step3 MULT pushPoper t .

    PLUS            reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    MINUS           reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    LT              reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    GT              reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    LTE             reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    GTE             reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    EQUALS          reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    NEQUALS         reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    AND             reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    OR              reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    RPAREN          reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    COMMA           reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    SCOLON          reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    TO              reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    DO              reduce using rule 110 (t -> f step3 MULT pushPoper t .)
    RBRACK          reduce using rule 110 (t -> f step3 MULT pushPoper t .)


state 254

    (111) t -> f step3 DIV pushPoper t .

    PLUS            reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    MINUS           reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    LT              reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    GT              reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    LTE             reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    GTE             reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    EQUALS          reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    NEQUALS         reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    AND             reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    OR              reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    RPAREN          reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    COMMA           reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    SCOLON          reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    TO              reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    DO              reduce using rule 111 (t -> f step3 DIV pushPoper t .)
    RBRACK          reduce using rule 111 (t -> f step3 DIV pushPoper t .)


state 255

    (89) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO . LBRACE listaEstatutos RBRACE step3While

    LBRACE          shift and go to state 266


state 256

    (93) cond_f -> FOR asignacion TO exp step1While step1For step2While . DO LBRACE listaEstatutos RBRACE step3While

    DO              shift and go to state 267


state 257

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc .

    MAIN            reduce using rule 44 (definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc .)


state 258

    (32) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE . declarMethods
    (32) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (33) declarMethods -> . empty
    (34) tipoMethod -> . VOID
    (35) tipoMethod -> . INT
    (36) tipoMethod -> . FLOAT
    (37) tipoMethod -> . CHAR
    (127) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RBRACE          reduce using rule 127 (empty -> .)

    tipoMethod                     shift and go to state 64
    declarMethods                  shift and go to state 268
    empty                          shift and go to state 65

state 259

    (66) paramReferencia -> exp paramType COMMA paramCount paramReferencia .

    RPAREN          reduce using rule 66 (paramReferencia -> exp paramType COMMA paramCount paramReferencia .)


state 260

    (23) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF . SCOLON
    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF . LBRACK addFF exp idCallaux3 RBRACK rmFF

    SCOLON          shift and go to state 270
    LBRACK          shift and go to state 269


state 261

    (75) listaId -> idCall COMMA popIO insertOpRead listaId .

    RPAREN          reduce using rule 75 (listaId -> idCall COMMA popIO insertOpRead listaId .)


state 262

    (80) lextra -> COMMA insertOpWrite exp . popIO lextra
    (77) popIO -> .

    COMMA           reduce using rule 77 (popIO -> .)
    RPAREN          reduce using rule 77 (popIO -> .)

    popIO                          shift and go to state 271

state 263

    (81) lextra -> COMMA insertOpWrite LETRERO . letreroPush popIO lextra
    (84) letreroPush -> .

    COMMA           reduce using rule 84 (letreroPush -> .)
    RPAREN          reduce using rule 84 (letreroPush -> .)

    letreroPush                    shift and go to state 272

state 264

    (79) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .

    SCOLON          reduce using rule 79 (escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .)


state 265

    (85) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE
    (86) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RBRACE          shift and go to state 273


state 266

    (89) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE . listaEstatutos RBRACE step3While
    (49) listaEstatutos -> . estatutos listaEstatutos
    (50) listaEstatutos -> . empty
    (51) estatutos -> . llamada SCOLON
    (52) estatutos -> . asignacion SCOLON
    (53) estatutos -> . returnf SCOLON
    (54) estatutos -> . lectura SCOLON
    (55) estatutos -> . escritura SCOLON
    (56) estatutos -> . condicion
    (57) estatutos -> . cond_w
    (58) estatutos -> . cond_f
    (127) empty -> .
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (59) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (71) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (73) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (78) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (85) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (89) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (93) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 127 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 274
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 267

    (93) cond_f -> FOR asignacion TO exp step1While step1For step2While DO . LBRACE listaEstatutos RBRACE step3While

    LBRACE          shift and go to state 275


state 268

    (32) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .

    RBRACE          reduce using rule 32 (declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .)


state 269

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK . addFF exp idCallaux3 RBRACK rmFF
    (124) addFF -> .

    LPAREN          reduce using rule 124 (addFF -> .)
    CTE_I           reduce using rule 124 (addFF -> .)
    CTE_F           reduce using rule 124 (addFF -> .)
    CTE_C           reduce using rule 124 (addFF -> .)
    ID              reduce using rule 124 (addFF -> .)

    addFF                          shift and go to state 276

state 270

    (23) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .

    ASIGNA          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    MULT            reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    DIV             reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    PLUS            reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    MINUS           reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    LT              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    GT              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    LTE             reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    GTE             reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    EQUALS          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    NEQUALS         reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    AND             reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    OR              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    RPAREN          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    COMMA           reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
