Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    RBRACK          reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    SCOLON          reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    TO              reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    DO              reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    LBRACK          shift and go to state 184


state 158

    (52) returnf -> RETURN LPAREN exp RPAREN .

    SCOLON          reduce using rule 52 (returnf -> RETURN LPAREN exp RPAREN .)


state 159

    (53) lectura -> READ LPAREN listaId RPAREN .

    SCOLON          reduce using rule 53 (lectura -> READ LPAREN listaId RPAREN .)


state 160

    (55) listaId -> idCall COMMA . listaId
    (54) listaId -> . idCall
    (55) listaId -> . idCall COMMA listaId
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 104

    idCall                         shift and go to state 132
    listaId                        shift and go to state 185

state 161

    (56) escritura -> WRITE LPAREN exp lextra . RPAREN

    RPAREN          shift and go to state 186


state 162

    (58) lextra -> COMMA . exp lextra
    (59) lextra -> COMMA . LETRERO lextra
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 188
    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    exp                            shift and go to state 187
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 163

    (60) lextra -> empty .

    RPAREN          reduce using rule 60 (lextra -> empty .)


state 164

    (57) escritura -> WRITE LPAREN LETRERO lextra . RPAREN

    RPAREN          shift and go to state 189


state 165

    (61) condicion -> IF LPAREN exp RPAREN . THEN LBRACE listaEstatutos RBRACE
    (62) condicion -> IF LPAREN exp RPAREN . THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    THEN            shift and go to state 190


state 166

    (63) cond_w -> WHILE LPAREN exp RPAREN . DO LBRACE listaEstatutos RBRACE

    DO              shift and go to state 191


state 167

    (64) cond_f -> FOR idCall ASIGNA exp . TO exp DO LBRACE listaEstatutos RBRACE

    TO              shift and go to state 192


state 168

    (14) idCall -> ID DOT ID .

    ASIGNA          reduce using rule 14 (idCall -> ID DOT ID .)
    COMMA           reduce using rule 14 (idCall -> ID DOT ID .)
    RPAREN          reduce using rule 14 (idCall -> ID DOT ID .)


state 169

    (33) definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos . RBRACE definFunc

    RBRACE          shift and go to state 193


state 170

    (21) declarMethods -> tipoMethod FUNC ID LPAREN . listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (27) listaParam -> . param
    (28) listaParam -> . param COMMA listaParam
    (29) listaParam -> . empty
    (30) param -> . ID COLON tipo
    (86) empty -> .

    ID              shift and go to state 52
    RPAREN          reduce using rule 86 (empty -> .)

    listaParam                     shift and go to state 194
    param                          shift and go to state 54
    empty                          shift and go to state 55

state 171

    (46) llamada -> ID DOT ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 195


state 172

    (80) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 80 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 80 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 80 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 80 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 80 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 80 (f -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 80 (f -> LPAREN exp RPAREN .)
    NEQUALS         reduce using rule 80 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 80 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 80 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 80 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 80 (f -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 80 (f -> LPAREN exp RPAREN .)
    SCOLON          reduce using rule 80 (f -> LPAREN exp RPAREN .)
    TO              reduce using rule 80 (f -> LPAREN exp RPAREN .)
    DO              reduce using rule 80 (f -> LPAREN exp RPAREN .)


state 173

    (51) paramReferencia -> exp COMMA paramReferencia .

    RPAREN          reduce using rule 51 (paramReferencia -> exp COMMA paramReferencia .)


state 174

    (66) exp -> texp OR exp .

    COMMA           reduce using rule 66 (exp -> texp OR exp .)
    RPAREN          reduce using rule 66 (exp -> texp OR exp .)
    RBRACK          reduce using rule 66 (exp -> texp OR exp .)
    SCOLON          reduce using rule 66 (exp -> texp OR exp .)
    TO              reduce using rule 66 (exp -> texp OR exp .)
    DO              reduce using rule 66 (exp -> texp OR exp .)


state 175

    (68) texp -> gexp AND texp .

    OR              reduce using rule 68 (texp -> gexp AND texp .)
    COMMA           reduce using rule 68 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 68 (texp -> gexp AND texp .)
    RBRACK          reduce using rule 68 (texp -> gexp AND texp .)
    SCOLON          reduce using rule 68 (texp -> gexp AND texp .)
    TO              reduce using rule 68 (texp -> gexp AND texp .)
    DO              reduce using rule 68 (texp -> gexp AND texp .)


state 176

    (70) gexp -> mexp LT mexp .

    AND             reduce using rule 70 (gexp -> mexp LT mexp .)
    OR              reduce using rule 70 (gexp -> mexp LT mexp .)
    COMMA           reduce using rule 70 (gexp -> mexp LT mexp .)
    RPAREN          reduce using rule 70 (gexp -> mexp LT mexp .)
    RBRACK          reduce using rule 70 (gexp -> mexp LT mexp .)
    SCOLON          reduce using rule 70 (gexp -> mexp LT mexp .)
    TO              reduce using rule 70 (gexp -> mexp LT mexp .)
    DO              reduce using rule 70 (gexp -> mexp LT mexp .)


state 177

    (71) gexp -> mexp GT mexp .

    AND             reduce using rule 71 (gexp -> mexp GT mexp .)
    OR              reduce using rule 71 (gexp -> mexp GT mexp .)
    COMMA           reduce using rule 71 (gexp -> mexp GT mexp .)
    RPAREN          reduce using rule 71 (gexp -> mexp GT mexp .)
    RBRACK          reduce using rule 71 (gexp -> mexp GT mexp .)
    SCOLON          reduce using rule 71 (gexp -> mexp GT mexp .)
    TO              reduce using rule 71 (gexp -> mexp GT mexp .)
    DO              reduce using rule 71 (gexp -> mexp GT mexp .)


state 178

    (72) gexp -> mexp EQUALS mexp .

    AND             reduce using rule 72 (gexp -> mexp EQUALS mexp .)
    OR              reduce using rule 72 (gexp -> mexp EQUALS mexp .)
    COMMA           reduce using rule 72 (gexp -> mexp EQUALS mexp .)
    RPAREN          reduce using rule 72 (gexp -> mexp EQUALS mexp .)
    RBRACK          reduce using rule 72 (gexp -> mexp EQUALS mexp .)
    SCOLON          reduce using rule 72 (gexp -> mexp EQUALS mexp .)
    TO              reduce using rule 72 (gexp -> mexp EQUALS mexp .)
    DO              reduce using rule 72 (gexp -> mexp EQUALS mexp .)


state 179

    (73) gexp -> mexp NEQUALS mexp .

    AND             reduce using rule 73 (gexp -> mexp NEQUALS mexp .)
    OR              reduce using rule 73 (gexp -> mexp NEQUALS mexp .)
    COMMA           reduce using rule 73 (gexp -> mexp NEQUALS mexp .)
    RPAREN          reduce using rule 73 (gexp -> mexp NEQUALS mexp .)
    RBRACK          reduce using rule 73 (gexp -> mexp NEQUALS mexp .)
    SCOLON          reduce using rule 73 (gexp -> mexp NEQUALS mexp .)
    TO              reduce using rule 73 (gexp -> mexp NEQUALS mexp .)
    DO              reduce using rule 73 (gexp -> mexp NEQUALS mexp .)


state 180

    (75) mexp -> t PLUS mexp .

    LT              reduce using rule 75 (mexp -> t PLUS mexp .)
    GT              reduce using rule 75 (mexp -> t PLUS mexp .)
    EQUALS          reduce using rule 75 (mexp -> t PLUS mexp .)
    NEQUALS         reduce using rule 75 (mexp -> t PLUS mexp .)
    AND             reduce using rule 75 (mexp -> t PLUS mexp .)
    OR              reduce using rule 75 (mexp -> t PLUS mexp .)
    COMMA           reduce using rule 75 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 75 (mexp -> t PLUS mexp .)
    RBRACK          reduce using rule 75 (mexp -> t PLUS mexp .)
    SCOLON          reduce using rule 75 (mexp -> t PLUS mexp .)
    TO              reduce using rule 75 (mexp -> t PLUS mexp .)
    DO              reduce using rule 75 (mexp -> t PLUS mexp .)


state 181

    (76) mexp -> t MINUS mexp .

    LT              reduce using rule 76 (mexp -> t MINUS mexp .)
    GT              reduce using rule 76 (mexp -> t MINUS mexp .)
    EQUALS          reduce using rule 76 (mexp -> t MINUS mexp .)
    NEQUALS         reduce using rule 76 (mexp -> t MINUS mexp .)
    AND             reduce using rule 76 (mexp -> t MINUS mexp .)
    OR              reduce using rule 76 (mexp -> t MINUS mexp .)
    COMMA           reduce using rule 76 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 76 (mexp -> t MINUS mexp .)
    RBRACK          reduce using rule 76 (mexp -> t MINUS mexp .)
    SCOLON          reduce using rule 76 (mexp -> t MINUS mexp .)
    TO              reduce using rule 76 (mexp -> t MINUS mexp .)
    DO              reduce using rule 76 (mexp -> t MINUS mexp .)


state 182

    (78) t -> f MULT t .

    PLUS            reduce using rule 78 (t -> f MULT t .)
    MINUS           reduce using rule 78 (t -> f MULT t .)
    LT              reduce using rule 78 (t -> f MULT t .)
    GT              reduce using rule 78 (t -> f MULT t .)
    EQUALS          reduce using rule 78 (t -> f MULT t .)
    NEQUALS         reduce using rule 78 (t -> f MULT t .)
    AND             reduce using rule 78 (t -> f MULT t .)
    OR              reduce using rule 78 (t -> f MULT t .)
    COMMA           reduce using rule 78 (t -> f MULT t .)
    RPAREN          reduce using rule 78 (t -> f MULT t .)
    RBRACK          reduce using rule 78 (t -> f MULT t .)
    SCOLON          reduce using rule 78 (t -> f MULT t .)
    TO              reduce using rule 78 (t -> f MULT t .)
    DO              reduce using rule 78 (t -> f MULT t .)


state 183

    (79) t -> f DIV t .

    PLUS            reduce using rule 79 (t -> f DIV t .)
    MINUS           reduce using rule 79 (t -> f DIV t .)
    LT              reduce using rule 79 (t -> f DIV t .)
    GT              reduce using rule 79 (t -> f DIV t .)
    EQUALS          reduce using rule 79 (t -> f DIV t .)
    NEQUALS         reduce using rule 79 (t -> f DIV t .)
    AND             reduce using rule 79 (t -> f DIV t .)
    OR              reduce using rule 79 (t -> f DIV t .)
    COMMA           reduce using rule 79 (t -> f DIV t .)
    RPAREN          reduce using rule 79 (t -> f DIV t .)
    RBRACK          reduce using rule 79 (t -> f DIV t .)
    SCOLON          reduce using rule 79 (t -> f DIV t .)
    TO              reduce using rule 79 (t -> f DIV t .)
    DO              reduce using rule 79 (t -> f DIV t .)


state 184

    (16) idCall -> ID LBRACK exp RBRACK LBRACK . exp RBRACK
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    exp                            shift and go to state 196
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 185

    (55) listaId -> idCall COMMA listaId .

    RPAREN          reduce using rule 55 (listaId -> idCall COMMA listaId .)


state 186

    (56) escritura -> WRITE LPAREN exp lextra RPAREN .

    SCOLON          reduce using rule 56 (escritura -> WRITE LPAREN exp lextra RPAREN .)


state 187

    (58) lextra -> COMMA exp . lextra
    (58) lextra -> . COMMA exp lextra
    (59) lextra -> . COMMA LETRERO lextra
    (60) lextra -> . empty
    (86) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 86 (empty -> .)

    lextra                         shift and go to state 197
    empty                          shift and go to state 163

state 188

    (59) lextra -> COMMA LETRERO . lextra
    (58) lextra -> . COMMA exp lextra
    (59) lextra -> . COMMA LETRERO lextra
    (60) lextra -> . empty
    (86) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 86 (empty -> .)

    lextra                         shift and go to state 198
    empty                          shift and go to state 163

state 189

    (57) escritura -> WRITE LPAREN LETRERO lextra RPAREN .

    SCOLON          reduce using rule 57 (escritura -> WRITE LPAREN LETRERO lextra RPAREN .)


state 190

    (61) condicion -> IF LPAREN exp RPAREN THEN . LBRACE listaEstatutos RBRACE
    (62) condicion -> IF LPAREN exp RPAREN THEN . LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 199


state 191

    (63) cond_w -> WHILE LPAREN exp RPAREN DO . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 200


state 192

    (64) cond_f -> FOR idCall ASIGNA exp TO . exp DO LBRACE listaEstatutos RBRACE
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    idCall                         shift and go to state 127
    exp                            shift and go to state 201
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126

state 193

    (33) definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE . definFunc
    (33) definFunc -> . tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (34) definFunc -> . empty
    (23) tipoMethod -> . VOID
    (24) tipoMethod -> . INT
    (25) tipoMethod -> . FLOAT
    (26) tipoMethod -> . CHAR
    (86) empty -> .

    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    MAIN            reduce using rule 86 (empty -> .)

    tipoMethod                     shift and go to state 13
    definFunc                      shift and go to state 202
    empty                          shift and go to state 14

state 194

    (21) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 203


state 195

    (46) llamada -> ID DOT ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 46 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)


state 196

    (16) idCall -> ID LBRACK exp RBRACK LBRACK exp . RBRACK

    RBRACK          shift and go to state 204


state 197

    (58) lextra -> COMMA exp lextra .

    RPAREN          reduce using rule 58 (lextra -> COMMA exp lextra .)


state 198

    (59) lextra -> COMMA LETRERO lextra .

    RPAREN          reduce using rule 59 (lextra -> COMMA LETRERO lextra .)


state 199

    (61) condicion -> IF LPAREN exp RPAREN THEN LBRACE . listaEstatutos RBRACE
    (62) condicion -> IF LPAREN exp RPAREN THEN LBRACE . listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (35) listaEstatutos -> . estatutos listaEstatutos
    (36) listaEstatutos -> . empty
    (37) estatutos -> . llamada SCOLON
    (38) estatutos -> . asignacion SCOLON
    (39) estatutos -> . returnf SCOLON
    (40) estatutos -> . lectura SCOLON
    (41) estatutos -> . escritura SCOLON
    (42) estatutos -> . condicion
    (43) estatutos -> . cond_w
    (44) estatutos -> . cond_f
    (86) empty -> .
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (45) asignacion -> . idCall ASIGNA exp
    (52) returnf -> . RETURN LPAREN exp RPAREN
    (53) lectura -> . READ LPAREN listaId RPAREN
    (56) escritura -> . WRITE LPAREN exp lextra RPAREN
    (57) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (61) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (62) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (63) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (64) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 60
    RETURN          shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78

    listaEstatutos                 shift and go to state 205
    estatutos                      shift and go to state 62
    empty                          shift and go to state 63
    llamada                        shift and go to state 64
    asignacion                     shift and go to state 65
    returnf                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    condicion                      shift and go to state 69
    cond_w                         shift and go to state 70
    cond_f                         shift and go to state 71
    idCall                         shift and go to state 72

state 200

    (63) cond_w -> WHILE LPAREN exp RPAREN DO LBRACE . listaEstatutos RBRACE
    (35) listaEstatutos -> . estatutos listaEstatutos
    (36) listaEstatutos -> . empty
    (37) estatutos -> . llamada SCOLON
    (38) estatutos -> . asignacion SCOLON
    (39) estatutos -> . returnf SCOLON
    (40) estatutos -> . lectura SCOLON
    (41) estatutos -> . escritura SCOLON
    (42) estatutos -> . condicion
    (43) estatutos -> . cond_w
    (44) estatutos -> . cond_f
    (86) empty -> .
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (45) asignacion -> . idCall ASIGNA exp
    (52) returnf -> . RETURN LPAREN exp RPAREN
    (53) lectura -> . READ LPAREN listaId RPAREN
    (56) escritura -> . WRITE LPAREN exp lextra RPAREN
    (57) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (61) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (62) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (63) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (64) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 60
    RETURN          shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78

    listaEstatutos                 shift and go to state 206
    estatutos                      shift and go to state 62
    empty                          shift and go to state 63
    llamada                        shift and go to state 64
    asignacion                     shift and go to state 65
    returnf                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    condicion                      shift and go to state 69
    cond_w                         shift and go to state 70
    cond_f                         shift and go to state 71
    idCall                         shift and go to state 72

state 201

    (64) cond_f -> FOR idCall ASIGNA exp TO exp . DO LBRACE listaEstatutos RBRACE

    DO              shift and go to state 207


state 202

    (33) definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .

    MAIN            reduce using rule 33 (definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .)


state 203

    (21) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN . LBRACE listaEstatutos RBRACE declarMethods

    LBRACE          shift and go to state 208


state 204

    (16) idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .

    ASIGNA          reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MULT            reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DIV             reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    PLUS            reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MINUS           reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    LT              reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    GT              reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    EQUALS          reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    AND             reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    OR              reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    COMMA           reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RPAREN          reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RBRACK          reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    SCOLON          reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    TO              reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DO              reduce using rule 16 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)


state 205

    (61) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos . RBRACE
    (62) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos . RBRACE ELSE LBRACE listaEstatutos RBRACE

    RBRACE          shift and go to state 209


state 206

    (63) cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos . RBRACE

    RBRACE          shift and go to state 210


state 207

    (64) cond_f -> FOR idCall ASIGNA exp TO exp DO . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 211


state 208

    (21) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE . listaEstatutos RBRACE declarMethods
    (35) listaEstatutos -> . estatutos listaEstatutos
    (36) listaEstatutos -> . empty
    (37) estatutos -> . llamada SCOLON
    (38) estatutos -> . asignacion SCOLON
    (39) estatutos -> . returnf SCOLON
    (40) estatutos -> . lectura SCOLON
    (41) estatutos -> . escritura SCOLON
    (42) estatutos -> . condicion
    (43) estatutos -> . cond_w
    (44) estatutos -> . cond_f
    (86) empty -> .
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (45) asignacion -> . idCall ASIGNA exp
    (52) returnf -> . RETURN LPAREN exp RPAREN
    (53) lectura -> . READ LPAREN listaId RPAREN
    (56) escritura -> . WRITE LPAREN exp lextra RPAREN
    (57) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (61) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (62) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
