Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    DO              reduce using rule 76 (gexp -> mexp step5 .)
    LT              shift and go to state 182
    GT              shift and go to state 183
    LTE             shift and go to state 184
    GTE             shift and go to state 185
    EQUALS          shift and go to state 186
    NEQUALS         shift and go to state 187


state 157

    (83) mexp -> t step4 .
    (84) mexp -> t step4 . PLUS pushPoper mexp
    (85) mexp -> t step4 . MINUS pushPoper mexp

    LT              reduce using rule 83 (mexp -> t step4 .)
    GT              reduce using rule 83 (mexp -> t step4 .)
    LTE             reduce using rule 83 (mexp -> t step4 .)
    GTE             reduce using rule 83 (mexp -> t step4 .)
    EQUALS          reduce using rule 83 (mexp -> t step4 .)
    NEQUALS         reduce using rule 83 (mexp -> t step4 .)
    AND             reduce using rule 83 (mexp -> t step4 .)
    OR              reduce using rule 83 (mexp -> t step4 .)
    COMMA           reduce using rule 83 (mexp -> t step4 .)
    RPAREN          reduce using rule 83 (mexp -> t step4 .)
    RBRACK          reduce using rule 83 (mexp -> t step4 .)
    SCOLON          reduce using rule 83 (mexp -> t step4 .)
    TO              reduce using rule 83 (mexp -> t step4 .)
    DO              reduce using rule 83 (mexp -> t step4 .)
    PLUS            shift and go to state 188
    MINUS           shift and go to state 189


state 158

    (86) t -> f step3 .
    (87) t -> f step3 . MULT pushPoper t
    (88) t -> f step3 . DIV pushPoper t

    PLUS            reduce using rule 86 (t -> f step3 .)
    MINUS           reduce using rule 86 (t -> f step3 .)
    LT              reduce using rule 86 (t -> f step3 .)
    GT              reduce using rule 86 (t -> f step3 .)
    LTE             reduce using rule 86 (t -> f step3 .)
    GTE             reduce using rule 86 (t -> f step3 .)
    EQUALS          reduce using rule 86 (t -> f step3 .)
    NEQUALS         reduce using rule 86 (t -> f step3 .)
    AND             reduce using rule 86 (t -> f step3 .)
    OR              reduce using rule 86 (t -> f step3 .)
    COMMA           reduce using rule 86 (t -> f step3 .)
    RPAREN          reduce using rule 86 (t -> f step3 .)
    RBRACK          reduce using rule 86 (t -> f step3 .)
    SCOLON          reduce using rule 86 (t -> f step3 .)
    TO              reduce using rule 86 (t -> f step3 .)
    DO              reduce using rule 86 (t -> f step3 .)
    MULT            shift and go to state 190
    DIV             shift and go to state 191


state 159

    (90) f -> CTE_I step1 .

    MULT            reduce using rule 90 (f -> CTE_I step1 .)
    DIV             reduce using rule 90 (f -> CTE_I step1 .)
    PLUS            reduce using rule 90 (f -> CTE_I step1 .)
    MINUS           reduce using rule 90 (f -> CTE_I step1 .)
    LT              reduce using rule 90 (f -> CTE_I step1 .)
    GT              reduce using rule 90 (f -> CTE_I step1 .)
    LTE             reduce using rule 90 (f -> CTE_I step1 .)
    GTE             reduce using rule 90 (f -> CTE_I step1 .)
    EQUALS          reduce using rule 90 (f -> CTE_I step1 .)
    NEQUALS         reduce using rule 90 (f -> CTE_I step1 .)
    AND             reduce using rule 90 (f -> CTE_I step1 .)
    OR              reduce using rule 90 (f -> CTE_I step1 .)
    COMMA           reduce using rule 90 (f -> CTE_I step1 .)
    RPAREN          reduce using rule 90 (f -> CTE_I step1 .)
    RBRACK          reduce using rule 90 (f -> CTE_I step1 .)
    SCOLON          reduce using rule 90 (f -> CTE_I step1 .)
    TO              reduce using rule 90 (f -> CTE_I step1 .)
    DO              reduce using rule 90 (f -> CTE_I step1 .)


state 160

    (91) f -> CTE_F step1 .

    MULT            reduce using rule 91 (f -> CTE_F step1 .)
    DIV             reduce using rule 91 (f -> CTE_F step1 .)
    PLUS            reduce using rule 91 (f -> CTE_F step1 .)
    MINUS           reduce using rule 91 (f -> CTE_F step1 .)
    LT              reduce using rule 91 (f -> CTE_F step1 .)
    GT              reduce using rule 91 (f -> CTE_F step1 .)
    LTE             reduce using rule 91 (f -> CTE_F step1 .)
    GTE             reduce using rule 91 (f -> CTE_F step1 .)
    EQUALS          reduce using rule 91 (f -> CTE_F step1 .)
    NEQUALS         reduce using rule 91 (f -> CTE_F step1 .)
    AND             reduce using rule 91 (f -> CTE_F step1 .)
    OR              reduce using rule 91 (f -> CTE_F step1 .)
    COMMA           reduce using rule 91 (f -> CTE_F step1 .)
    RPAREN          reduce using rule 91 (f -> CTE_F step1 .)
    RBRACK          reduce using rule 91 (f -> CTE_F step1 .)
    SCOLON          reduce using rule 91 (f -> CTE_F step1 .)
    TO              reduce using rule 91 (f -> CTE_F step1 .)
    DO              reduce using rule 91 (f -> CTE_F step1 .)


state 161

    (92) f -> CTE_C step1 .

    MULT            reduce using rule 92 (f -> CTE_C step1 .)
    DIV             reduce using rule 92 (f -> CTE_C step1 .)
    PLUS            reduce using rule 92 (f -> CTE_C step1 .)
    MINUS           reduce using rule 92 (f -> CTE_C step1 .)
    LT              reduce using rule 92 (f -> CTE_C step1 .)
    GT              reduce using rule 92 (f -> CTE_C step1 .)
    LTE             reduce using rule 92 (f -> CTE_C step1 .)
    GTE             reduce using rule 92 (f -> CTE_C step1 .)
    EQUALS          reduce using rule 92 (f -> CTE_C step1 .)
    NEQUALS         reduce using rule 92 (f -> CTE_C step1 .)
    AND             reduce using rule 92 (f -> CTE_C step1 .)
    OR              reduce using rule 92 (f -> CTE_C step1 .)
    COMMA           reduce using rule 92 (f -> CTE_C step1 .)
    RPAREN          reduce using rule 92 (f -> CTE_C step1 .)
    RBRACK          reduce using rule 92 (f -> CTE_C step1 .)
    SCOLON          reduce using rule 92 (f -> CTE_C step1 .)
    TO              reduce using rule 92 (f -> CTE_C step1 .)
    DO              reduce using rule 92 (f -> CTE_C step1 .)


state 162

    (18) idCall -> ID LBRACK exp RBRACK .
    (19) idCall -> ID LBRACK exp RBRACK . LBRACK exp RBRACK

    ASIGNA          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    MULT            reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    DIV             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    PLUS            reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    MINUS           reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    LT              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    GT              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    LTE             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    GTE             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    EQUALS          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    AND             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    OR              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    COMMA           reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    RPAREN          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    RBRACK          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    SCOLON          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    TO              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    DO              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    LBRACK          shift and go to state 192


state 163

    (49) asignacion -> idCall ASIGNA pushPoper exp . asignStep2
    (50) asignStep2 -> .

    SCOLON          reduce using rule 50 (asignStep2 -> .)
    TO              reduce using rule 50 (asignStep2 -> .)

    asignStep2                     shift and go to state 193

state 164

    (57) returnf -> RETURN LPAREN exp RPAREN .

    SCOLON          reduce using rule 57 (returnf -> RETURN LPAREN exp RPAREN .)


state 165

    (58) lectura -> READ pushPoper LPAREN listaId . RPAREN

    RPAREN          shift and go to state 194


state 166

    (59) listaId -> idCall . popIO
    (60) listaId -> idCall . COMMA popIO insertOpRead listaId
    (62) popIO -> .

    COMMA           shift and go to state 196
    RPAREN          reduce using rule 62 (popIO -> .)

    popIO                          shift and go to state 195

state 167

    (63) escritura -> WRITE LPAREN exp lextra . RPAREN

    RPAREN          shift and go to state 197


state 168

    (65) lextra -> COMMA . exp lextra
    (66) lextra -> COMMA . LETRERO lextra
    (72) exp -> . texp step7
    (73) exp -> . texp step7 OR pushPoper exp
    (74) texp -> . gexp step6
    (75) texp -> . gexp step6 AND pushPoper texp
    (76) gexp -> . mexp step5
    (77) gexp -> . mexp step5 LT pushPoper mexp
    (78) gexp -> . mexp step5 GT pushPoper mexp
    (79) gexp -> . mexp step5 LTE pushPoper mexp
    (80) gexp -> . mexp step5 GTE pushPoper mexp
    (81) gexp -> . mexp step5 EQUALS pushPoper mexp
    (82) gexp -> . mexp step5 NEQUALS pushPoper mexp
    (83) mexp -> . t step4
    (84) mexp -> . t step4 PLUS pushPoper mexp
    (85) mexp -> . t step4 MINUS pushPoper mexp
    (86) t -> . f step3
    (87) t -> . f step3 MULT pushPoper t
    (88) t -> . f step3 DIV pushPoper t
    (89) f -> . LPAREN addFF exp RPAREN rmFF
    (90) f -> . CTE_I step1
    (91) f -> . CTE_F step1
    (92) f -> . CTE_C step1
    (93) f -> . llamada
    (94) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 199
    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 198
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 169

    (67) lextra -> empty .

    RPAREN          reduce using rule 67 (lextra -> empty .)


state 170

    (64) escritura -> WRITE LPAREN LETRERO lextra . RPAREN

    RPAREN          shift and go to state 200


state 171

    (68) condicion -> IF LPAREN exp RPAREN . THEN LBRACE listaEstatutos RBRACE
    (69) condicion -> IF LPAREN exp RPAREN . THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    THEN            shift and go to state 201


state 172

    (70) cond_w -> WHILE LPAREN exp RPAREN . DO LBRACE listaEstatutos RBRACE

    DO              shift and go to state 202


state 173

    (71) cond_f -> FOR asignacion TO exp . DO LBRACE listaEstatutos RBRACE

    DO              shift and go to state 203


state 174

    (17) idCall -> ID DOT ID .

    ASIGNA          reduce using rule 17 (idCall -> ID DOT ID .)
    COMMA           reduce using rule 17 (idCall -> ID DOT ID .)
    RPAREN          reduce using rule 17 (idCall -> ID DOT ID .)


state 175

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE . definFunc
    (36) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (37) definFunc -> . empty
    (26) tipoMethod -> . VOID
    (27) tipoMethod -> . INT
    (28) tipoMethod -> . FLOAT
    (29) tipoMethod -> . CHAR
    (104) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    MAIN            reduce using rule 104 (empty -> .)

    tipoMethod                     shift and go to state 14
    definFunc                      shift and go to state 204
    empty                          shift and go to state 15

state 176

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN . LBRACE listaEstatutos RBRACE declarMethods

    LBRACE          shift and go to state 205


state 177

    (51) llamada -> ID DOT ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 206


state 178

    (89) f -> LPAREN addFF exp . RPAREN rmFF

    RPAREN          shift and go to state 207


state 179

    (56) paramReferencia -> exp COMMA paramReferencia .

    RPAREN          reduce using rule 56 (paramReferencia -> exp COMMA paramReferencia .)


state 180

    (73) exp -> texp step7 OR . pushPoper exp
    (103) pushPoper -> .

    LPAREN          reduce using rule 103 (pushPoper -> .)
    CTE_I           reduce using rule 103 (pushPoper -> .)
    CTE_F           reduce using rule 103 (pushPoper -> .)
    CTE_C           reduce using rule 103 (pushPoper -> .)
    ID              reduce using rule 103 (pushPoper -> .)

    pushPoper                      shift and go to state 208

state 181

    (75) texp -> gexp step6 AND . pushPoper texp
    (103) pushPoper -> .

    LPAREN          reduce using rule 103 (pushPoper -> .)
    CTE_I           reduce using rule 103 (pushPoper -> .)
    CTE_F           reduce using rule 103 (pushPoper -> .)
    CTE_C           reduce using rule 103 (pushPoper -> .)
    ID              reduce using rule 103 (pushPoper -> .)

    pushPoper                      shift and go to state 209

state 182

    (77) gexp -> mexp step5 LT . pushPoper mexp
    (103) pushPoper -> .

    LPAREN          reduce using rule 103 (pushPoper -> .)
    CTE_I           reduce using rule 103 (pushPoper -> .)
    CTE_F           reduce using rule 103 (pushPoper -> .)
    CTE_C           reduce using rule 103 (pushPoper -> .)
    ID              reduce using rule 103 (pushPoper -> .)

    pushPoper                      shift and go to state 210

state 183

    (78) gexp -> mexp step5 GT . pushPoper mexp
    (103) pushPoper -> .

    LPAREN          reduce using rule 103 (pushPoper -> .)
    CTE_I           reduce using rule 103 (pushPoper -> .)
    CTE_F           reduce using rule 103 (pushPoper -> .)
    CTE_C           reduce using rule 103 (pushPoper -> .)
    ID              reduce using rule 103 (pushPoper -> .)

    pushPoper                      shift and go to state 211

state 184

    (79) gexp -> mexp step5 LTE . pushPoper mexp
    (103) pushPoper -> .

    LPAREN          reduce using rule 103 (pushPoper -> .)
    CTE_I           reduce using rule 103 (pushPoper -> .)
    CTE_F           reduce using rule 103 (pushPoper -> .)
    CTE_C           reduce using rule 103 (pushPoper -> .)
    ID              reduce using rule 103 (pushPoper -> .)

    pushPoper                      shift and go to state 212

state 185

    (80) gexp -> mexp step5 GTE . pushPoper mexp
    (103) pushPoper -> .

    LPAREN          reduce using rule 103 (pushPoper -> .)
    CTE_I           reduce using rule 103 (pushPoper -> .)
    CTE_F           reduce using rule 103 (pushPoper -> .)
    CTE_C           reduce using rule 103 (pushPoper -> .)
    ID              reduce using rule 103 (pushPoper -> .)

    pushPoper                      shift and go to state 213

state 186

    (81) gexp -> mexp step5 EQUALS . pushPoper mexp
    (103) pushPoper -> .

    LPAREN          reduce using rule 103 (pushPoper -> .)
    CTE_I           reduce using rule 103 (pushPoper -> .)
    CTE_F           reduce using rule 103 (pushPoper -> .)
    CTE_C           reduce using rule 103 (pushPoper -> .)
    ID              reduce using rule 103 (pushPoper -> .)

    pushPoper                      shift and go to state 214

state 187

    (82) gexp -> mexp step5 NEQUALS . pushPoper mexp
    (103) pushPoper -> .

    LPAREN          reduce using rule 103 (pushPoper -> .)
    CTE_I           reduce using rule 103 (pushPoper -> .)
    CTE_F           reduce using rule 103 (pushPoper -> .)
    CTE_C           reduce using rule 103 (pushPoper -> .)
    ID              reduce using rule 103 (pushPoper -> .)

    pushPoper                      shift and go to state 215

state 188

    (84) mexp -> t step4 PLUS . pushPoper mexp
    (103) pushPoper -> .

    LPAREN          reduce using rule 103 (pushPoper -> .)
    CTE_I           reduce using rule 103 (pushPoper -> .)
    CTE_F           reduce using rule 103 (pushPoper -> .)
    CTE_C           reduce using rule 103 (pushPoper -> .)
    ID              reduce using rule 103 (pushPoper -> .)

    pushPoper                      shift and go to state 216

state 189

    (85) mexp -> t step4 MINUS . pushPoper mexp
    (103) pushPoper -> .

    LPAREN          reduce using rule 103 (pushPoper -> .)
    CTE_I           reduce using rule 103 (pushPoper -> .)
    CTE_F           reduce using rule 103 (pushPoper -> .)
    CTE_C           reduce using rule 103 (pushPoper -> .)
    ID              reduce using rule 103 (pushPoper -> .)

    pushPoper                      shift and go to state 217

state 190

    (87) t -> f step3 MULT . pushPoper t
    (103) pushPoper -> .

    LPAREN          reduce using rule 103 (pushPoper -> .)
    CTE_I           reduce using rule 103 (pushPoper -> .)
    CTE_F           reduce using rule 103 (pushPoper -> .)
    CTE_C           reduce using rule 103 (pushPoper -> .)
    ID              reduce using rule 103 (pushPoper -> .)

    pushPoper                      shift and go to state 218

state 191

    (88) t -> f step3 DIV . pushPoper t
    (103) pushPoper -> .

    LPAREN          reduce using rule 103 (pushPoper -> .)
    CTE_I           reduce using rule 103 (pushPoper -> .)
    CTE_F           reduce using rule 103 (pushPoper -> .)
    CTE_C           reduce using rule 103 (pushPoper -> .)
    ID              reduce using rule 103 (pushPoper -> .)

    pushPoper                      shift and go to state 219

state 192

    (19) idCall -> ID LBRACK exp RBRACK LBRACK . exp RBRACK
    (72) exp -> . texp step7
    (73) exp -> . texp step7 OR pushPoper exp
    (74) texp -> . gexp step6
    (75) texp -> . gexp step6 AND pushPoper texp
    (76) gexp -> . mexp step5
    (77) gexp -> . mexp step5 LT pushPoper mexp
    (78) gexp -> . mexp step5 GT pushPoper mexp
    (79) gexp -> . mexp step5 LTE pushPoper mexp
    (80) gexp -> . mexp step5 GTE pushPoper mexp
    (81) gexp -> . mexp step5 EQUALS pushPoper mexp
    (82) gexp -> . mexp step5 NEQUALS pushPoper mexp
    (83) mexp -> . t step4
    (84) mexp -> . t step4 PLUS pushPoper mexp
    (85) mexp -> . t step4 MINUS pushPoper mexp
    (86) t -> . f step3
    (87) t -> . f step3 MULT pushPoper t
    (88) t -> . f step3 DIV pushPoper t
    (89) f -> . LPAREN addFF exp RPAREN rmFF
    (90) f -> . CTE_I step1
    (91) f -> . CTE_F step1
    (92) f -> . CTE_C step1
    (93) f -> . llamada
    (94) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 220
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 193

    (49) asignacion -> idCall ASIGNA pushPoper exp asignStep2 .

    SCOLON          reduce using rule 49 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)
    TO              reduce using rule 49 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)


state 194

    (58) lectura -> READ pushPoper LPAREN listaId RPAREN .

    SCOLON          reduce using rule 58 (lectura -> READ pushPoper LPAREN listaId RPAREN .)


state 195

    (59) listaId -> idCall popIO .

    RPAREN          reduce using rule 59 (listaId -> idCall popIO .)


state 196

    (60) listaId -> idCall COMMA . popIO insertOpRead listaId
    (62) popIO -> .

    ID              reduce using rule 62 (popIO -> .)

    popIO                          shift and go to state 221

state 197

    (63) escritura -> WRITE LPAREN exp lextra RPAREN .

    SCOLON          reduce using rule 63 (escritura -> WRITE LPAREN exp lextra RPAREN .)


state 198

    (65) lextra -> COMMA exp . lextra
    (65) lextra -> . COMMA exp lextra
    (66) lextra -> . COMMA LETRERO lextra
    (67) lextra -> . empty
    (104) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 104 (empty -> .)

    lextra                         shift and go to state 222
    empty                          shift and go to state 169

state 199

    (66) lextra -> COMMA LETRERO . lextra
    (65) lextra -> . COMMA exp lextra
    (66) lextra -> . COMMA LETRERO lextra
    (67) lextra -> . empty
    (104) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 104 (empty -> .)

    lextra                         shift and go to state 223
    empty                          shift and go to state 169

state 200

    (64) escritura -> WRITE LPAREN LETRERO lextra RPAREN .

    SCOLON          reduce using rule 64 (escritura -> WRITE LPAREN LETRERO lextra RPAREN .)


state 201

    (68) condicion -> IF LPAREN exp RPAREN THEN . LBRACE listaEstatutos RBRACE
    (69) condicion -> IF LPAREN exp RPAREN THEN . LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 224


state 202

    (70) cond_w -> WHILE LPAREN exp RPAREN DO . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 225


state 203

    (71) cond_f -> FOR asignacion TO exp DO . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 226


state 204

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .

    MAIN            reduce using rule 36 (definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .)


state 205

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE . listaEstatutos RBRACE declarMethods
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (104) empty -> .
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (57) returnf -> . RETURN LPAREN exp RPAREN
    (58) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (63) escritura -> . WRITE LPAREN exp lextra RPAREN
    (64) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (68) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (69) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (70) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (71) cond_f -> . FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 104 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 227
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 206

    (51) llamada -> ID DOT ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LTE             reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GTE             reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)


state 207

    (89) f -> LPAREN addFF exp RPAREN . rmFF
    (102) rmFF -> .

    MULT            reduce using rule 102 (rmFF -> .)
    DIV             reduce using rule 102 (rmFF -> .)
    PLUS            reduce using rule 102 (rmFF -> .)
    MINUS           reduce using rule 102 (rmFF -> .)
    LT              reduce using rule 102 (rmFF -> .)
    GT              reduce using rule 102 (rmFF -> .)
    LTE             reduce using rule 102 (rmFF -> .)
    GTE             reduce using rule 102 (rmFF -> .)
    EQUALS          reduce using rule 102 (rmFF -> .)
    NEQUALS         reduce using rule 102 (rmFF -> .)
    AND             reduce using rule 102 (rmFF -> .)
    OR              reduce using rule 102 (rmFF -> .)
    COMMA           reduce using rule 102 (rmFF -> .)
    RPAREN          reduce using rule 102 (rmFF -> .)
    RBRACK          reduce using rule 102 (rmFF -> .)
    SCOLON          reduce using rule 102 (rmFF -> .)
    TO              reduce using rule 102 (rmFF -> .)
    DO              reduce using rule 102 (rmFF -> .)

    rmFF                           shift and go to state 228

state 208

    (73) exp -> texp step7 OR pushPoper . exp
    (72) exp -> . texp step7
    (73) exp -> . texp step7 OR pushPoper exp
    (74) texp -> . gexp step6
    (75) texp -> . gexp step6 AND pushPoper texp
    (76) gexp -> . mexp step5
    (77) gexp -> . mexp step5 LT pushPoper mexp
    (78) gexp -> . mexp step5 GT pushPoper mexp
    (79) gexp -> . mexp step5 LTE pushPoper mexp
    (80) gexp -> . mexp step5 GTE pushPoper mexp
    (81) gexp -> . mexp step5 EQUALS pushPoper mexp
    (82) gexp -> . mexp step5 NEQUALS pushPoper mexp
    (83) mexp -> . t step4
    (84) mexp -> . t step4 PLUS pushPoper mexp
    (85) mexp -> . t step4 MINUS pushPoper mexp
    (86) t -> . f step3
    (87) t -> . f step3 MULT pushPoper t
    (88) t -> . f step3 DIV pushPoper t
    (89) f -> . LPAREN addFF exp RPAREN rmFF
    (90) f -> . CTE_I step1
    (91) f -> . CTE_F step1
    (92) f -> . CTE_C step1
    (93) f -> . llamada
    (94) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    texp                           shift and go to state 127
    exp                            shift and go to state 229
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 209

    (75) texp -> gexp step6 AND pushPoper . texp
    (74) texp -> . gexp step6
