Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 225

state 252

    (116) f -> LPAREN addFF exp RPAREN rmFF .

    MULT            reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    DIV             reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    PLUS            reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    MINUS           reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    LT              reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    GT              reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    LTE             reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    GTE             reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    EQUALS          reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    NEQUALS         reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    AND             reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    OR              reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    RPAREN          reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    COMMA           reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    SCOLON          reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    TO              reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    DO              reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)
    RBRACK          reduce using rule 116 (f -> LPAREN addFF exp RPAREN rmFF .)


state 253

    (89) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE
    (90) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (53) listaEstatutos -> . estatutos listaEstatutos
    (54) listaEstatutos -> . empty
    (55) estatutos -> . llamada SCOLON
    (56) estatutos -> . asignacion SCOLON
    (57) estatutos -> . returnf SCOLON
    (58) estatutos -> . lectura SCOLON
    (59) estatutos -> . escritura SCOLON
    (60) estatutos -> . condicion
    (61) estatutos -> . cond_w
    (62) estatutos -> . cond_f
    (132) empty -> .
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (63) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (75) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (77) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (83) escritura -> . WRITE pushPoper LPAREN LETRERO addCteTable letreroPush popIO lextra RPAREN
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (93) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (97) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 97
    READ            shift and go to state 98
    WRITE           shift and go to state 99
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    listaEstatutos                 shift and go to state 276
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    llamada                        shift and go to state 88
    asignacion                     shift and go to state 89
    returnf                        shift and go to state 90
    lectura                        shift and go to state 91
    escritura                      shift and go to state 92
    condicion                      shift and go to state 93
    cond_w                         shift and go to state 94
    cond_f                         shift and go to state 95
    idCall                         shift and go to state 96

state 254

    (100) exp -> texp step7 OR pushPoper exp .

    RPAREN          reduce using rule 100 (exp -> texp step7 OR pushPoper exp .)
    COMMA           reduce using rule 100 (exp -> texp step7 OR pushPoper exp .)
    SCOLON          reduce using rule 100 (exp -> texp step7 OR pushPoper exp .)
    TO              reduce using rule 100 (exp -> texp step7 OR pushPoper exp .)
    DO              reduce using rule 100 (exp -> texp step7 OR pushPoper exp .)
    RBRACK          reduce using rule 100 (exp -> texp step7 OR pushPoper exp .)


state 255

    (102) texp -> gexp step6 AND pushPoper texp .

    OR              reduce using rule 102 (texp -> gexp step6 AND pushPoper texp .)
    RPAREN          reduce using rule 102 (texp -> gexp step6 AND pushPoper texp .)
    COMMA           reduce using rule 102 (texp -> gexp step6 AND pushPoper texp .)
    SCOLON          reduce using rule 102 (texp -> gexp step6 AND pushPoper texp .)
    TO              reduce using rule 102 (texp -> gexp step6 AND pushPoper texp .)
    DO              reduce using rule 102 (texp -> gexp step6 AND pushPoper texp .)
    RBRACK          reduce using rule 102 (texp -> gexp step6 AND pushPoper texp .)


state 256

    (104) gexp -> mexp step5 LT pushPoper gexp .

    AND             reduce using rule 104 (gexp -> mexp step5 LT pushPoper gexp .)
    OR              reduce using rule 104 (gexp -> mexp step5 LT pushPoper gexp .)
    RPAREN          reduce using rule 104 (gexp -> mexp step5 LT pushPoper gexp .)
    COMMA           reduce using rule 104 (gexp -> mexp step5 LT pushPoper gexp .)
    SCOLON          reduce using rule 104 (gexp -> mexp step5 LT pushPoper gexp .)
    TO              reduce using rule 104 (gexp -> mexp step5 LT pushPoper gexp .)
    DO              reduce using rule 104 (gexp -> mexp step5 LT pushPoper gexp .)
    RBRACK          reduce using rule 104 (gexp -> mexp step5 LT pushPoper gexp .)


state 257

    (105) gexp -> mexp step5 GT pushPoper gexp .

    AND             reduce using rule 105 (gexp -> mexp step5 GT pushPoper gexp .)
    OR              reduce using rule 105 (gexp -> mexp step5 GT pushPoper gexp .)
    RPAREN          reduce using rule 105 (gexp -> mexp step5 GT pushPoper gexp .)
    COMMA           reduce using rule 105 (gexp -> mexp step5 GT pushPoper gexp .)
    SCOLON          reduce using rule 105 (gexp -> mexp step5 GT pushPoper gexp .)
    TO              reduce using rule 105 (gexp -> mexp step5 GT pushPoper gexp .)
    DO              reduce using rule 105 (gexp -> mexp step5 GT pushPoper gexp .)
    RBRACK          reduce using rule 105 (gexp -> mexp step5 GT pushPoper gexp .)


state 258

    (106) gexp -> mexp step5 LTE pushPoper gexp .

    AND             reduce using rule 106 (gexp -> mexp step5 LTE pushPoper gexp .)
    OR              reduce using rule 106 (gexp -> mexp step5 LTE pushPoper gexp .)
    RPAREN          reduce using rule 106 (gexp -> mexp step5 LTE pushPoper gexp .)
    COMMA           reduce using rule 106 (gexp -> mexp step5 LTE pushPoper gexp .)
    SCOLON          reduce using rule 106 (gexp -> mexp step5 LTE pushPoper gexp .)
    TO              reduce using rule 106 (gexp -> mexp step5 LTE pushPoper gexp .)
    DO              reduce using rule 106 (gexp -> mexp step5 LTE pushPoper gexp .)
    RBRACK          reduce using rule 106 (gexp -> mexp step5 LTE pushPoper gexp .)


state 259

    (107) gexp -> mexp step5 GTE pushPoper gexp .

    AND             reduce using rule 107 (gexp -> mexp step5 GTE pushPoper gexp .)
    OR              reduce using rule 107 (gexp -> mexp step5 GTE pushPoper gexp .)
    RPAREN          reduce using rule 107 (gexp -> mexp step5 GTE pushPoper gexp .)
    COMMA           reduce using rule 107 (gexp -> mexp step5 GTE pushPoper gexp .)
    SCOLON          reduce using rule 107 (gexp -> mexp step5 GTE pushPoper gexp .)
    TO              reduce using rule 107 (gexp -> mexp step5 GTE pushPoper gexp .)
    DO              reduce using rule 107 (gexp -> mexp step5 GTE pushPoper gexp .)
    RBRACK          reduce using rule 107 (gexp -> mexp step5 GTE pushPoper gexp .)


state 260

    (108) gexp -> mexp step5 EQUALS pushPoper gexp .

    AND             reduce using rule 108 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    OR              reduce using rule 108 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RPAREN          reduce using rule 108 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    COMMA           reduce using rule 108 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    SCOLON          reduce using rule 108 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    TO              reduce using rule 108 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    DO              reduce using rule 108 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RBRACK          reduce using rule 108 (gexp -> mexp step5 EQUALS pushPoper gexp .)


state 261

    (109) gexp -> mexp step5 NEQUALS pushPoper gexp .

    AND             reduce using rule 109 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    OR              reduce using rule 109 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RPAREN          reduce using rule 109 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    COMMA           reduce using rule 109 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    SCOLON          reduce using rule 109 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    TO              reduce using rule 109 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    DO              reduce using rule 109 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RBRACK          reduce using rule 109 (gexp -> mexp step5 NEQUALS pushPoper gexp .)


state 262

    (111) mexp -> t step4 PLUS pushPoper mexp .

    LT              reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)
    GT              reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)
    LTE             reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)
    GTE             reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)
    EQUALS          reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)
    NEQUALS         reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)
    AND             reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)
    OR              reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)
    RPAREN          reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)
    COMMA           reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)
    SCOLON          reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)
    TO              reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)
    DO              reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)
    RBRACK          reduce using rule 111 (mexp -> t step4 PLUS pushPoper mexp .)


state 263

    (112) mexp -> t step4 MINUS pushPoper mexp .

    LT              reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)
    GT              reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)
    LTE             reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)
    GTE             reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)
    EQUALS          reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)
    NEQUALS         reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)
    AND             reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)
    OR              reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)
    RPAREN          reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)
    COMMA           reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)
    SCOLON          reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)
    TO              reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)
    DO              reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)
    RBRACK          reduce using rule 112 (mexp -> t step4 MINUS pushPoper mexp .)


state 264

    (114) t -> f step3 MULT pushPoper t .

    PLUS            reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    MINUS           reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    LT              reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    GT              reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    LTE             reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    GTE             reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    EQUALS          reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    NEQUALS         reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    AND             reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    OR              reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    RPAREN          reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    COMMA           reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    SCOLON          reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    TO              reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    DO              reduce using rule 114 (t -> f step3 MULT pushPoper t .)
    RBRACK          reduce using rule 114 (t -> f step3 MULT pushPoper t .)


state 265

    (115) t -> f step3 DIV pushPoper t .

    PLUS            reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    MINUS           reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    LT              reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    GT              reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    LTE             reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    GTE             reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    EQUALS          reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    NEQUALS         reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    AND             reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    OR              reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    RPAREN          reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    COMMA           reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    SCOLON          reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    TO              reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    DO              reduce using rule 115 (t -> f step3 DIV pushPoper t .)
    RBRACK          reduce using rule 115 (t -> f step3 DIV pushPoper t .)


state 266

    (93) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO . LBRACE listaEstatutos RBRACE step3While

    LBRACE          shift and go to state 277


state 267

    (97) cond_f -> FOR asignacion TO exp step1While step1For step2While . DO LBRACE listaEstatutos RBRACE step3While

    DO              shift and go to state 278


state 268

    (40) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .

    RBRACE          reduce using rule 40 (declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .)


state 269

    (70) paramReferencia -> exp paramType COMMA paramCount paramReferencia .

    RPAREN          reduce using rule 70 (paramReferencia -> exp paramType COMMA paramCount paramReferencia .)


state 270

    (23) idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 . checkDim1
    (30) checkDim1 -> .

    ASIGNA          reduce using rule 30 (checkDim1 -> .)
    MULT            reduce using rule 30 (checkDim1 -> .)
    DIV             reduce using rule 30 (checkDim1 -> .)
    PLUS            reduce using rule 30 (checkDim1 -> .)
    MINUS           reduce using rule 30 (checkDim1 -> .)
    LT              reduce using rule 30 (checkDim1 -> .)
    GT              reduce using rule 30 (checkDim1 -> .)
    LTE             reduce using rule 30 (checkDim1 -> .)
    GTE             reduce using rule 30 (checkDim1 -> .)
    EQUALS          reduce using rule 30 (checkDim1 -> .)
    NEQUALS         reduce using rule 30 (checkDim1 -> .)
    AND             reduce using rule 30 (checkDim1 -> .)
    OR              reduce using rule 30 (checkDim1 -> .)
    RPAREN          reduce using rule 30 (checkDim1 -> .)
    COMMA           reduce using rule 30 (checkDim1 -> .)
    SCOLON          reduce using rule 30 (checkDim1 -> .)
    TO              reduce using rule 30 (checkDim1 -> .)
    DO              reduce using rule 30 (checkDim1 -> .)
    RBRACK          reduce using rule 30 (checkDim1 -> .)

    checkDim1                      shift and go to state 279

state 271

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA . addFF exp idCallaux3 RBRACK rmFF checkDim2
    (129) addFF -> .

    LPAREN          reduce using rule 129 (addFF -> .)
    CTE_I           reduce using rule 129 (addFF -> .)
    CTE_F           reduce using rule 129 (addFF -> .)
    CTE_C           reduce using rule 129 (addFF -> .)
    ID              reduce using rule 129 (addFF -> .)

    addFF                          shift and go to state 280

state 272

    (79) listaId -> idCall COMMA popIO insertOpRead listaId .

    RPAREN          reduce using rule 79 (listaId -> idCall COMMA popIO insertOpRead listaId .)


state 273

    (84) lextra -> COMMA insertOpWrite exp . popIO lextra
    (81) popIO -> .

    COMMA           reduce using rule 81 (popIO -> .)
    RPAREN          reduce using rule 81 (popIO -> .)

    popIO                          shift and go to state 281

state 274

    (85) lextra -> COMMA insertOpWrite LETRERO . addCteTable letreroPush popIO lextra
    (122) addCteTable -> .

    COMMA           reduce using rule 122 (addCteTable -> .)
    RPAREN          reduce using rule 122 (addCteTable -> .)

    addCteTable                    shift and go to state 282

state 275

    (83) escritura -> WRITE pushPoper LPAREN LETRERO addCteTable letreroPush popIO lextra . RPAREN

    RPAREN          shift and go to state 283


state 276

    (89) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE
    (90) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RBRACE          shift and go to state 284


state 277

    (93) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE . listaEstatutos RBRACE step3While
    (53) listaEstatutos -> . estatutos listaEstatutos
    (54) listaEstatutos -> . empty
    (55) estatutos -> . llamada SCOLON
    (56) estatutos -> . asignacion SCOLON
    (57) estatutos -> . returnf SCOLON
    (58) estatutos -> . lectura SCOLON
    (59) estatutos -> . escritura SCOLON
    (60) estatutos -> . condicion
    (61) estatutos -> . cond_w
    (62) estatutos -> . cond_f
    (132) empty -> .
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (63) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (75) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (77) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (83) escritura -> . WRITE pushPoper LPAREN LETRERO addCteTable letreroPush popIO lextra RPAREN
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (93) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (97) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 97
    READ            shift and go to state 98
    WRITE           shift and go to state 99
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    listaEstatutos                 shift and go to state 285
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    llamada                        shift and go to state 88
    asignacion                     shift and go to state 89
    returnf                        shift and go to state 90
    lectura                        shift and go to state 91
    escritura                      shift and go to state 92
    condicion                      shift and go to state 93
    cond_w                         shift and go to state 94
    cond_f                         shift and go to state 95
    idCall                         shift and go to state 96

state 278

    (97) cond_f -> FOR asignacion TO exp step1While step1For step2While DO . LBRACE listaEstatutos RBRACE step3While

    LBRACE          shift and go to state 286


state 279

    (23) idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .

    ASIGNA          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    MULT            reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    DIV             reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    PLUS            reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    MINUS           reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    LT              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    GT              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    LTE             reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    GTE             reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    EQUALS          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    NEQUALS         reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    AND             reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    OR              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    RPAREN          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    COMMA           reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    SCOLON          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    TO              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    DO              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    RBRACK          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)


state 280

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF . exp idCallaux3 RBRACK rmFF checkDim2
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 138
    CTE_I           shift and go to state 145
    CTE_F           shift and go to state 146
    CTE_C           shift and go to state 147
    ID              shift and go to state 84

    exp                            shift and go to state 287
    texp                           shift and go to state 140
    gexp                           shift and go to state 141
    mexp                           shift and go to state 142
    t                              shift and go to state 143
    f                              shift and go to state 144
    llamada                        shift and go to state 148
    idCall                         shift and go to state 149

state 281

    (84) lextra -> COMMA insertOpWrite exp popIO . lextra
    (84) lextra -> . COMMA insertOpWrite exp popIO lextra
    (85) lextra -> . COMMA insertOpWrite LETRERO addCteTable letreroPush popIO lextra
    (86) lextra -> . empty
    (132) empty -> .

    COMMA           shift and go to state 224
    RPAREN          reduce using rule 132 (empty -> .)

    lextra                         shift and go to state 288
    empty                          shift and go to state 225

state 282

    (85) lextra -> COMMA insertOpWrite LETRERO addCteTable . letreroPush popIO lextra
    (88) letreroPush -> .

    COMMA           reduce using rule 88 (letreroPush -> .)
    RPAREN          reduce using rule 88 (letreroPush -> .)

    letreroPush                    shift and go to state 289

state 283

    (83) escritura -> WRITE pushPoper LPAREN LETRERO addCteTable letreroPush popIO lextra RPAREN .

    SCOLON          reduce using rule 83 (escritura -> WRITE pushPoper LPAREN LETRERO addCteTable letreroPush popIO lextra RPAREN .)


state 284

    (89) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .
    (90) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE . ELSE cond3 LBRACE listaEstatutos RBRACE

    ID              reduce using rule 89 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 89 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 89 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 89 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 89 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 89 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 89 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 89 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    ELSE            shift and go to state 290


state 285

    (93) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos . RBRACE step3While

    RBRACE          shift and go to state 291


state 286

    (97) cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE . listaEstatutos RBRACE step3While
    (53) listaEstatutos -> . estatutos listaEstatutos
    (54) listaEstatutos -> . empty
    (55) estatutos -> . llamada SCOLON
    (56) estatutos -> . asignacion SCOLON
    (57) estatutos -> . returnf SCOLON
    (58) estatutos -> . lectura SCOLON
    (59) estatutos -> . escritura SCOLON
    (60) estatutos -> . condicion
    (61) estatutos -> . cond_w
    (62) estatutos -> . cond_f
    (132) empty -> .
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
