Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (99) f -> . CTE_I step1
    (100) f -> . CTE_F step1
    (101) f -> . CTE_C step1
    (102) f -> . llamada
    (103) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    t                              shift and go to state 130
    mexp                           shift and go to state 237
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 214

    (96) t -> f step3 MULT pushPoper . t
    (95) t -> . f step3
    (96) t -> . f step3 MULT pushPoper t
    (97) t -> . f step3 DIV pushPoper t
    (98) f -> . LPAREN addFF exp RPAREN rmFF
    (99) f -> . CTE_I step1
    (100) f -> . CTE_F step1
    (101) f -> . CTE_C step1
    (102) f -> . llamada
    (103) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    f                              shift and go to state 131
    t                              shift and go to state 238
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 215

    (97) t -> f step3 DIV pushPoper . t
    (95) t -> . f step3
    (96) t -> . f step3 MULT pushPoper t
    (97) t -> . f step3 DIV pushPoper t
    (98) f -> . LPAREN addFF exp RPAREN rmFF
    (99) f -> . CTE_I step1
    (100) f -> . CTE_F step1
    (101) f -> . CTE_C step1
    (102) f -> . llamada
    (103) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    f                              shift and go to state 131
    t                              shift and go to state 239
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 216

    (19) idCall -> ID LBRACK exp RBRACK LBRACK exp . RBRACK

    RBRACK          shift and go to state 240


state 217

    (57) returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .

    SCOLON          reduce using rule 57 (returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .)


state 218

    (61) listaId -> idCall COMMA popIO . insertOpRead listaId
    (62) insertOpRead -> .

    ID              reduce using rule 62 (insertOpRead -> .)

    insertOpRead                   shift and go to state 241

state 219

    (64) escritura -> WRITE pushPoper LPAREN exp popIO lextra . RPAREN

    RPAREN          shift and go to state 242


state 220

    (66) lextra -> COMMA . insertOpWrite exp popIO lextra
    (67) lextra -> COMMA . insertOpWrite LETRERO letreroPush popIO lextra
    (69) insertOpWrite -> .

    LETRERO         reduce using rule 69 (insertOpWrite -> .)
    LPAREN          reduce using rule 69 (insertOpWrite -> .)
    CTE_I           reduce using rule 69 (insertOpWrite -> .)
    CTE_F           reduce using rule 69 (insertOpWrite -> .)
    CTE_C           reduce using rule 69 (insertOpWrite -> .)
    ID              reduce using rule 69 (insertOpWrite -> .)

    insertOpWrite                  shift and go to state 243

state 221

    (68) lextra -> empty .

    RPAREN          reduce using rule 68 (lextra -> empty .)


state 222

    (65) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO . lextra RPAREN
    (66) lextra -> . COMMA insertOpWrite exp popIO lextra
    (67) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (68) lextra -> . empty
    (113) empty -> .

    COMMA           shift and go to state 220
    RPAREN          reduce using rule 113 (empty -> .)

    lextra                         shift and go to state 244
    empty                          shift and go to state 221

state 223

    (71) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE
    (72) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 245


state 224

    (75) cond_w -> WHILE step1While LPAREN exp RPAREN step2While . DO LBRACE listaEstatutos RBRACE step3While

    DO              shift and go to state 246


state 225

    (79) cond_f -> FOR asignacion TO exp step1While step1For . step2While DO LBRACE listaEstatutos RBRACE step3While
    (77) step2While -> .

    DO              reduce using rule 77 (step2While -> .)

    step2While                     shift and go to state 247

state 226

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos . RBRACE declarMethods

    RBRACE          shift and go to state 248


state 227

    (98) f -> LPAREN addFF exp RPAREN rmFF .

    MULT            reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    DIV             reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    PLUS            reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    MINUS           reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    LT              reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    GT              reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    LTE             reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    GTE             reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    EQUALS          reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    NEQUALS         reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    AND             reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    OR              reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    COMMA           reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    RPAREN          reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    RBRACK          reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    SCOLON          reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    TO              reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)
    DO              reduce using rule 98 (f -> LPAREN addFF exp RPAREN rmFF .)


state 228

    (82) exp -> texp step7 OR pushPoper exp .

    COMMA           reduce using rule 82 (exp -> texp step7 OR pushPoper exp .)
    RPAREN          reduce using rule 82 (exp -> texp step7 OR pushPoper exp .)
    RBRACK          reduce using rule 82 (exp -> texp step7 OR pushPoper exp .)
    SCOLON          reduce using rule 82 (exp -> texp step7 OR pushPoper exp .)
    TO              reduce using rule 82 (exp -> texp step7 OR pushPoper exp .)
    DO              reduce using rule 82 (exp -> texp step7 OR pushPoper exp .)


state 229

    (84) texp -> gexp step6 AND pushPoper texp .

    OR              reduce using rule 84 (texp -> gexp step6 AND pushPoper texp .)
    COMMA           reduce using rule 84 (texp -> gexp step6 AND pushPoper texp .)
    RPAREN          reduce using rule 84 (texp -> gexp step6 AND pushPoper texp .)
    RBRACK          reduce using rule 84 (texp -> gexp step6 AND pushPoper texp .)
    SCOLON          reduce using rule 84 (texp -> gexp step6 AND pushPoper texp .)
    TO              reduce using rule 84 (texp -> gexp step6 AND pushPoper texp .)
    DO              reduce using rule 84 (texp -> gexp step6 AND pushPoper texp .)


state 230

    (86) gexp -> mexp step5 LT pushPoper gexp .

    AND             reduce using rule 86 (gexp -> mexp step5 LT pushPoper gexp .)
    OR              reduce using rule 86 (gexp -> mexp step5 LT pushPoper gexp .)
    COMMA           reduce using rule 86 (gexp -> mexp step5 LT pushPoper gexp .)
    RPAREN          reduce using rule 86 (gexp -> mexp step5 LT pushPoper gexp .)
    RBRACK          reduce using rule 86 (gexp -> mexp step5 LT pushPoper gexp .)
    SCOLON          reduce using rule 86 (gexp -> mexp step5 LT pushPoper gexp .)
    TO              reduce using rule 86 (gexp -> mexp step5 LT pushPoper gexp .)
    DO              reduce using rule 86 (gexp -> mexp step5 LT pushPoper gexp .)


state 231

    (87) gexp -> mexp step5 GT pushPoper gexp .

    AND             reduce using rule 87 (gexp -> mexp step5 GT pushPoper gexp .)
    OR              reduce using rule 87 (gexp -> mexp step5 GT pushPoper gexp .)
    COMMA           reduce using rule 87 (gexp -> mexp step5 GT pushPoper gexp .)
    RPAREN          reduce using rule 87 (gexp -> mexp step5 GT pushPoper gexp .)
    RBRACK          reduce using rule 87 (gexp -> mexp step5 GT pushPoper gexp .)
    SCOLON          reduce using rule 87 (gexp -> mexp step5 GT pushPoper gexp .)
    TO              reduce using rule 87 (gexp -> mexp step5 GT pushPoper gexp .)
    DO              reduce using rule 87 (gexp -> mexp step5 GT pushPoper gexp .)


state 232

    (88) gexp -> mexp step5 LTE pushPoper gexp .

    AND             reduce using rule 88 (gexp -> mexp step5 LTE pushPoper gexp .)
    OR              reduce using rule 88 (gexp -> mexp step5 LTE pushPoper gexp .)
    COMMA           reduce using rule 88 (gexp -> mexp step5 LTE pushPoper gexp .)
    RPAREN          reduce using rule 88 (gexp -> mexp step5 LTE pushPoper gexp .)
    RBRACK          reduce using rule 88 (gexp -> mexp step5 LTE pushPoper gexp .)
    SCOLON          reduce using rule 88 (gexp -> mexp step5 LTE pushPoper gexp .)
    TO              reduce using rule 88 (gexp -> mexp step5 LTE pushPoper gexp .)
    DO              reduce using rule 88 (gexp -> mexp step5 LTE pushPoper gexp .)


state 233

    (89) gexp -> mexp step5 GTE pushPoper gexp .

    AND             reduce using rule 89 (gexp -> mexp step5 GTE pushPoper gexp .)
    OR              reduce using rule 89 (gexp -> mexp step5 GTE pushPoper gexp .)
    COMMA           reduce using rule 89 (gexp -> mexp step5 GTE pushPoper gexp .)
    RPAREN          reduce using rule 89 (gexp -> mexp step5 GTE pushPoper gexp .)
    RBRACK          reduce using rule 89 (gexp -> mexp step5 GTE pushPoper gexp .)
    SCOLON          reduce using rule 89 (gexp -> mexp step5 GTE pushPoper gexp .)
    TO              reduce using rule 89 (gexp -> mexp step5 GTE pushPoper gexp .)
    DO              reduce using rule 89 (gexp -> mexp step5 GTE pushPoper gexp .)


state 234

    (90) gexp -> mexp step5 EQUALS pushPoper gexp .

    AND             reduce using rule 90 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    OR              reduce using rule 90 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    COMMA           reduce using rule 90 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RPAREN          reduce using rule 90 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    RBRACK          reduce using rule 90 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    SCOLON          reduce using rule 90 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    TO              reduce using rule 90 (gexp -> mexp step5 EQUALS pushPoper gexp .)
    DO              reduce using rule 90 (gexp -> mexp step5 EQUALS pushPoper gexp .)


state 235

    (91) gexp -> mexp step5 NEQUALS pushPoper gexp .

    AND             reduce using rule 91 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    OR              reduce using rule 91 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    COMMA           reduce using rule 91 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RPAREN          reduce using rule 91 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    RBRACK          reduce using rule 91 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    SCOLON          reduce using rule 91 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    TO              reduce using rule 91 (gexp -> mexp step5 NEQUALS pushPoper gexp .)
    DO              reduce using rule 91 (gexp -> mexp step5 NEQUALS pushPoper gexp .)


state 236

    (93) mexp -> t step4 PLUS pushPoper mexp .

    LT              reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)
    GT              reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)
    LTE             reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)
    GTE             reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)
    EQUALS          reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)
    NEQUALS         reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)
    AND             reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)
    OR              reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)
    COMMA           reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)
    RPAREN          reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)
    RBRACK          reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)
    SCOLON          reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)
    TO              reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)
    DO              reduce using rule 93 (mexp -> t step4 PLUS pushPoper mexp .)


state 237

    (94) mexp -> t step4 MINUS pushPoper mexp .

    LT              reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)
    GT              reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)
    LTE             reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)
    GTE             reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)
    EQUALS          reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)
    NEQUALS         reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)
    AND             reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)
    OR              reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)
    COMMA           reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)
    RPAREN          reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)
    RBRACK          reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)
    SCOLON          reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)
    TO              reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)
    DO              reduce using rule 94 (mexp -> t step4 MINUS pushPoper mexp .)


state 238

    (96) t -> f step3 MULT pushPoper t .

    PLUS            reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    MINUS           reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    LT              reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    GT              reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    LTE             reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    GTE             reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    EQUALS          reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    NEQUALS         reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    AND             reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    OR              reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    COMMA           reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    RPAREN          reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    RBRACK          reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    SCOLON          reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    TO              reduce using rule 96 (t -> f step3 MULT pushPoper t .)
    DO              reduce using rule 96 (t -> f step3 MULT pushPoper t .)


state 239

    (97) t -> f step3 DIV pushPoper t .

    PLUS            reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    MINUS           reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    LT              reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    GT              reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    LTE             reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    GTE             reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    EQUALS          reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    NEQUALS         reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    AND             reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    OR              reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    COMMA           reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    RPAREN          reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    RBRACK          reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    SCOLON          reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    TO              reduce using rule 97 (t -> f step3 DIV pushPoper t .)
    DO              reduce using rule 97 (t -> f step3 DIV pushPoper t .)


state 240

    (19) idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .

    ASIGNA          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MULT            reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DIV             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    PLUS            reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MINUS           reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    LT              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    GT              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    LTE             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    GTE             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    EQUALS          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    AND             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    OR              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    COMMA           reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RPAREN          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RBRACK          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    SCOLON          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    TO              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DO              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)


state 241

    (61) listaId -> idCall COMMA popIO insertOpRead . listaId
    (60) listaId -> . idCall popIO
    (61) listaId -> . idCall COMMA popIO insertOpRead listaId
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 117

    idCall                         shift and go to state 165
    listaId                        shift and go to state 249

state 242

    (64) escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN .

    SCOLON          reduce using rule 64 (escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN .)


state 243

    (66) lextra -> COMMA insertOpWrite . exp popIO lextra
    (67) lextra -> COMMA insertOpWrite . LETRERO letreroPush popIO lextra
    (81) exp -> . texp step7
    (82) exp -> . texp step7 OR pushPoper exp
    (83) texp -> . gexp step6
    (84) texp -> . gexp step6 AND pushPoper texp
    (85) gexp -> . mexp step5
    (86) gexp -> . mexp step5 LT pushPoper gexp
    (87) gexp -> . mexp step5 GT pushPoper gexp
    (88) gexp -> . mexp step5 LTE pushPoper gexp
    (89) gexp -> . mexp step5 GTE pushPoper gexp
    (90) gexp -> . mexp step5 EQUALS pushPoper gexp
    (91) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (92) mexp -> . t step4
    (93) mexp -> . t step4 PLUS pushPoper mexp
    (94) mexp -> . t step4 MINUS pushPoper mexp
    (95) t -> . f step3
    (96) t -> . f step3 MULT pushPoper t
    (97) t -> . f step3 DIV pushPoper t
    (98) f -> . LPAREN addFF exp RPAREN rmFF
    (99) f -> . CTE_I step1
    (100) f -> . CTE_F step1
    (101) f -> . CTE_C step1
    (102) f -> . llamada
    (103) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 251
    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 250
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 244

    (65) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra . RPAREN

    RPAREN          shift and go to state 252


state 245

    (71) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE
    (72) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE . listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (113) empty -> .
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (57) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (59) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (64) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (65) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (71) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (72) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (75) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (79) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 113 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 253
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 246

    (75) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO . LBRACE listaEstatutos RBRACE step3While

    LBRACE          shift and go to state 254


state 247

    (79) cond_f -> FOR asignacion TO exp step1While step1For step2While . DO LBRACE listaEstatutos RBRACE step3While

    DO              shift and go to state 255


state 248

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE . declarMethods
    (24) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (25) declarMethods -> . empty
    (26) tipoMethod -> . VOID
    (27) tipoMethod -> . INT
    (28) tipoMethod -> . FLOAT
    (29) tipoMethod -> . CHAR
    (113) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RBRACE          reduce using rule 113 (empty -> .)

    tipoMethod                     shift and go to state 63
    declarMethods                  shift and go to state 256
    empty                          shift and go to state 64

state 249

    (61) listaId -> idCall COMMA popIO insertOpRead listaId .

    RPAREN          reduce using rule 61 (listaId -> idCall COMMA popIO insertOpRead listaId .)


state 250

    (66) lextra -> COMMA insertOpWrite exp . popIO lextra
    (63) popIO -> .

    COMMA           reduce using rule 63 (popIO -> .)
    RPAREN          reduce using rule 63 (popIO -> .)

    popIO                          shift and go to state 257

state 251

    (67) lextra -> COMMA insertOpWrite LETRERO . letreroPush popIO lextra
    (70) letreroPush -> .

    COMMA           reduce using rule 70 (letreroPush -> .)
    RPAREN          reduce using rule 70 (letreroPush -> .)

    letreroPush                    shift and go to state 258

state 252

    (65) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .

    SCOLON          reduce using rule 65 (escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .)


state 253

    (71) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE
    (72) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos . RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RBRACE          shift and go to state 259


state 254

    (75) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE . listaEstatutos RBRACE step3While
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (113) empty -> .
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (57) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (59) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (64) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (65) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (71) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (72) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (75) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (79) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 113 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
