Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
    (6) declarAttributes -> listaId COLON tipo SCOLON . declarAttributes
    (6) declarAttributes -> . listaId COLON tipo SCOLON declarAttributes
    (7) declarAttributes -> . empty
    (8) listaId -> . idCall
    (9) listaId -> . idCall COMMA listaId
    (79) empty -> .
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    METHODS         reduce using rule 79 (empty -> .)
    ID              shift and go to state 21

    listaId                        shift and go to state 73
    declarAttributes               shift and go to state 164
    empty                          shift and go to state 74
    idCall                         shift and go to state 20

state 152

    (41) asignacion -> idCall ASIGNA exp .

    SCOLON          reduce using rule 41 (asignacion -> idCall ASIGNA exp .)


state 153

    (47) returnf -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 165


state 154

    (48) lectura -> READ LPAREN idCall . RPAREN

    RPAREN          shift and go to state 166


state 155

    (49) escritura -> WRITE LPAREN exp . lextra RPAREN
    (51) lextra -> . COMMA exp lextra
    (52) lextra -> . COMMA LETRERO lextra
    (53) lextra -> . empty
    (79) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 79 (empty -> .)

    lextra                         shift and go to state 167
    empty                          shift and go to state 169

state 156

    (50) escritura -> WRITE LPAREN LETRERO . lextra RPAREN
    (51) lextra -> . COMMA exp lextra
    (52) lextra -> . COMMA LETRERO lextra
    (53) lextra -> . empty
    (79) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 79 (empty -> .)

    lextra                         shift and go to state 170
    empty                          shift and go to state 169

state 157

    (54) condicion -> IF LPAREN exp . RPAREN THEN LBRACE listaEstatutos RBRACE
    (55) condicion -> IF LPAREN exp . RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 171


state 158

    (56) cond_w -> WHILE LPAREN exp . RPAREN DO LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 172


state 159

    (57) cond_f -> FOR idCall ASIGNA . exp TO exp DO LBRACE listaEstatutos RBRACE
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    idCall                         shift and go to state 52
    exp                            shift and go to state 173
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51

state 160

    (29) definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE . listaEstatutos RBRACE definFunc
    (31) listaEstatutos -> . estatutos listaEstatutos
    (32) listaEstatutos -> . empty
    (33) estatutos -> . llamada SCOLON
    (34) estatutos -> . asignacion SCOLON
    (35) estatutos -> . returnf SCOLON
    (36) estatutos -> . lectura SCOLON
    (37) estatutos -> . escritura SCOLON
    (38) estatutos -> . condicion
    (39) estatutos -> . cond_w
    (40) estatutos -> . cond_f
    (79) empty -> .
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (41) asignacion -> . idCall ASIGNA exp
    (47) returnf -> . RETURN LPAREN exp RPAREN
    (48) lectura -> . READ LPAREN idCall RPAREN
    (49) escritura -> . WRITE LPAREN exp lextra RPAREN
    (50) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (54) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (55) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (56) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (57) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 79 (empty -> .)
    ID              shift and go to state 40
    RETURN          shift and go to state 112
    READ            shift and go to state 113
    WRITE           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    FOR             shift and go to state 117

    listaEstatutos                 shift and go to state 174
    estatutos                      shift and go to state 101
    empty                          shift and go to state 102
    llamada                        shift and go to state 103
    asignacion                     shift and go to state 104
    returnf                        shift and go to state 105
    lectura                        shift and go to state 106
    escritura                      shift and go to state 107
    condicion                      shift and go to state 108
    cond_w                         shift and go to state 109
    cond_f                         shift and go to state 110
    idCall                         shift and go to state 111

state 161

    (42) llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .

    MULT            reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    DIV             reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    PLUS            reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    MINUS           reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    LT              reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    GT              reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    EQUALS          reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    NEQUALS         reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    AND             reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    OR              reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    RBRACK          reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    RPAREN          reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    COMMA           reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    SCOLON          reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    TO              reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)
    DO              reduce using rule 42 (llamada -> ID DOT ID LPAREN enviaReferencia RPAREN .)


state 162

    (2) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .

    VAR             reduce using rule 2 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    VOID            reduce using rule 2 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    INT             reduce using rule 2 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    FLOAT           reduce using rule 2 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    CHAR            reduce using rule 2 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    MAIN            reduce using rule 2 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)


state 163

    (17) declarMethods -> tipoMethod FUNC ID . LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    LPAREN          shift and go to state 175


state 164

    (6) declarAttributes -> listaId COLON tipo SCOLON declarAttributes .

    METHODS         reduce using rule 6 (declarAttributes -> listaId COLON tipo SCOLON declarAttributes .)


state 165

    (47) returnf -> RETURN LPAREN exp RPAREN .

    SCOLON          reduce using rule 47 (returnf -> RETURN LPAREN exp RPAREN .)


state 166

    (48) lectura -> READ LPAREN idCall RPAREN .

    SCOLON          reduce using rule 48 (lectura -> READ LPAREN idCall RPAREN .)


state 167

    (49) escritura -> WRITE LPAREN exp lextra . RPAREN

    RPAREN          shift and go to state 176


state 168

    (51) lextra -> COMMA . exp lextra
    (52) lextra -> COMMA . LETRERO lextra
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 178
    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    exp                            shift and go to state 177
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 169

    (53) lextra -> empty .

    RPAREN          reduce using rule 53 (lextra -> empty .)


state 170

    (50) escritura -> WRITE LPAREN LETRERO lextra . RPAREN

    RPAREN          shift and go to state 179


state 171

    (54) condicion -> IF LPAREN exp RPAREN . THEN LBRACE listaEstatutos RBRACE
    (55) condicion -> IF LPAREN exp RPAREN . THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    THEN            shift and go to state 180


state 172

    (56) cond_w -> WHILE LPAREN exp RPAREN . DO LBRACE listaEstatutos RBRACE

    DO              shift and go to state 181


state 173

    (57) cond_f -> FOR idCall ASIGNA exp . TO exp DO LBRACE listaEstatutos RBRACE

    TO              shift and go to state 182


state 174

    (29) definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos . RBRACE definFunc

    RBRACE          shift and go to state 183


state 175

    (17) declarMethods -> tipoMethod FUNC ID LPAREN . listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (23) listaParam -> . param
    (24) listaParam -> . param COMMA listaParam
    (25) listaParam -> . empty
    (26) param -> . idCall COLON tipo
    (79) empty -> .
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 79 (empty -> .)
    ID              shift and go to state 21

    listaParam                     shift and go to state 184
    param                          shift and go to state 78
    empty                          shift and go to state 79
    idCall                         shift and go to state 80

state 176

    (49) escritura -> WRITE LPAREN exp lextra RPAREN .

    SCOLON          reduce using rule 49 (escritura -> WRITE LPAREN exp lextra RPAREN .)


state 177

    (51) lextra -> COMMA exp . lextra
    (51) lextra -> . COMMA exp lextra
    (52) lextra -> . COMMA LETRERO lextra
    (53) lextra -> . empty
    (79) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 79 (empty -> .)

    lextra                         shift and go to state 185
    empty                          shift and go to state 169

state 178

    (52) lextra -> COMMA LETRERO . lextra
    (51) lextra -> . COMMA exp lextra
    (52) lextra -> . COMMA LETRERO lextra
    (53) lextra -> . empty
    (79) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 79 (empty -> .)

    lextra                         shift and go to state 186
    empty                          shift and go to state 169

state 179

    (50) escritura -> WRITE LPAREN LETRERO lextra RPAREN .

    SCOLON          reduce using rule 50 (escritura -> WRITE LPAREN LETRERO lextra RPAREN .)


state 180

    (54) condicion -> IF LPAREN exp RPAREN THEN . LBRACE listaEstatutos RBRACE
    (55) condicion -> IF LPAREN exp RPAREN THEN . LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 187


state 181

    (56) cond_w -> WHILE LPAREN exp RPAREN DO . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 188


state 182

    (57) cond_f -> FOR idCall ASIGNA exp TO . exp DO LBRACE listaEstatutos RBRACE
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    idCall                         shift and go to state 52
    exp                            shift and go to state 189
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51

state 183

    (29) definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE . definFunc
    (29) definFunc -> . tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (30) definFunc -> . empty
    (19) tipoMethod -> . VOID
    (20) tipoMethod -> . INT
    (21) tipoMethod -> . FLOAT
    (22) tipoMethod -> . CHAR
    (79) empty -> .

    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    MAIN            reduce using rule 79 (empty -> .)

    tipoMethod                     shift and go to state 13
    definFunc                      shift and go to state 190
    empty                          shift and go to state 14

state 184

    (17) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 191


state 185

    (51) lextra -> COMMA exp lextra .

    RPAREN          reduce using rule 51 (lextra -> COMMA exp lextra .)


state 186

    (52) lextra -> COMMA LETRERO lextra .

    RPAREN          reduce using rule 52 (lextra -> COMMA LETRERO lextra .)


state 187

    (54) condicion -> IF LPAREN exp RPAREN THEN LBRACE . listaEstatutos RBRACE
    (55) condicion -> IF LPAREN exp RPAREN THEN LBRACE . listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (31) listaEstatutos -> . estatutos listaEstatutos
    (32) listaEstatutos -> . empty
    (33) estatutos -> . llamada SCOLON
    (34) estatutos -> . asignacion SCOLON
    (35) estatutos -> . returnf SCOLON
    (36) estatutos -> . lectura SCOLON
    (37) estatutos -> . escritura SCOLON
    (38) estatutos -> . condicion
    (39) estatutos -> . cond_w
    (40) estatutos -> . cond_f
    (79) empty -> .
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (41) asignacion -> . idCall ASIGNA exp
    (47) returnf -> . RETURN LPAREN exp RPAREN
    (48) lectura -> . READ LPAREN idCall RPAREN
    (49) escritura -> . WRITE LPAREN exp lextra RPAREN
    (50) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (54) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (55) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (56) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (57) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 79 (empty -> .)
    ID              shift and go to state 40
    RETURN          shift and go to state 112
    READ            shift and go to state 113
    WRITE           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    FOR             shift and go to state 117

    listaEstatutos                 shift and go to state 192
    estatutos                      shift and go to state 101
    empty                          shift and go to state 102
    llamada                        shift and go to state 103
    asignacion                     shift and go to state 104
    returnf                        shift and go to state 105
    lectura                        shift and go to state 106
    escritura                      shift and go to state 107
    condicion                      shift and go to state 108
    cond_w                         shift and go to state 109
    cond_f                         shift and go to state 110
    idCall                         shift and go to state 111

state 188

    (56) cond_w -> WHILE LPAREN exp RPAREN DO LBRACE . listaEstatutos RBRACE
    (31) listaEstatutos -> . estatutos listaEstatutos
    (32) listaEstatutos -> . empty
    (33) estatutos -> . llamada SCOLON
    (34) estatutos -> . asignacion SCOLON
    (35) estatutos -> . returnf SCOLON
    (36) estatutos -> . lectura SCOLON
    (37) estatutos -> . escritura SCOLON
    (38) estatutos -> . condicion
    (39) estatutos -> . cond_w
    (40) estatutos -> . cond_f
    (79) empty -> .
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (41) asignacion -> . idCall ASIGNA exp
    (47) returnf -> . RETURN LPAREN exp RPAREN
    (48) lectura -> . READ LPAREN idCall RPAREN
    (49) escritura -> . WRITE LPAREN exp lextra RPAREN
    (50) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (54) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (55) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (56) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (57) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 79 (empty -> .)
    ID              shift and go to state 40
    RETURN          shift and go to state 112
    READ            shift and go to state 113
    WRITE           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    FOR             shift and go to state 117

    listaEstatutos                 shift and go to state 193
    estatutos                      shift and go to state 101
    empty                          shift and go to state 102
    llamada                        shift and go to state 103
    asignacion                     shift and go to state 104
    returnf                        shift and go to state 105
    lectura                        shift and go to state 106
    escritura                      shift and go to state 107
    condicion                      shift and go to state 108
    cond_w                         shift and go to state 109
    cond_f                         shift and go to state 110
    idCall                         shift and go to state 111

state 189

    (57) cond_f -> FOR idCall ASIGNA exp TO exp . DO LBRACE listaEstatutos RBRACE

    DO              shift and go to state 194


state 190

    (29) definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .

    MAIN            reduce using rule 29 (definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .)


state 191

    (17) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN . LBRACE listaEstatutos RBRACE declarMethods

    LBRACE          shift and go to state 195


state 192

    (54) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos . RBRACE
    (55) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos . RBRACE ELSE LBRACE listaEstatutos RBRACE

    RBRACE          shift and go to state 196


state 193

    (56) cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos . RBRACE

    RBRACE          shift and go to state 197


state 194

    (57) cond_f -> FOR idCall ASIGNA exp TO exp DO . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 198


state 195

    (17) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE . listaEstatutos RBRACE declarMethods
    (31) listaEstatutos -> . estatutos listaEstatutos
    (32) listaEstatutos -> . empty
    (33) estatutos -> . llamada SCOLON
    (34) estatutos -> . asignacion SCOLON
    (35) estatutos -> . returnf SCOLON
    (36) estatutos -> . lectura SCOLON
    (37) estatutos -> . escritura SCOLON
    (38) estatutos -> . condicion
    (39) estatutos -> . cond_w
    (40) estatutos -> . cond_f
    (79) empty -> .
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (41) asignacion -> . idCall ASIGNA exp
    (47) returnf -> . RETURN LPAREN exp RPAREN
    (48) lectura -> . READ LPAREN idCall RPAREN
    (49) escritura -> . WRITE LPAREN exp lextra RPAREN
    (50) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (54) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (55) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (56) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (57) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 79 (empty -> .)
    ID              shift and go to state 40
    RETURN          shift and go to state 112
    READ            shift and go to state 113
    WRITE           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    FOR             shift and go to state 117

    listaEstatutos                 shift and go to state 199
    estatutos                      shift and go to state 101
    empty                          shift and go to state 102
    llamada                        shift and go to state 103
    asignacion                     shift and go to state 104
    returnf                        shift and go to state 105
    lectura                        shift and go to state 106
    escritura                      shift and go to state 107
    condicion                      shift and go to state 108
    cond_w                         shift and go to state 109
    cond_f                         shift and go to state 110
    idCall                         shift and go to state 111

state 196

    (54) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .
    (55) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE . ELSE LBRACE listaEstatutos RBRACE

    ID              reduce using rule 54 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 54 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 54 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 54 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 54 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 54 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 54 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 54 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    ELSE            shift and go to state 200


state 197

    (56) cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .

    ID              reduce using rule 56 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 56 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 56 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 56 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 56 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 56 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 56 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 56 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)


state 198

    (57) cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE . listaEstatutos RBRACE
    (31) listaEstatutos -> . estatutos listaEstatutos
    (32) listaEstatutos -> . empty
    (33) estatutos -> . llamada SCOLON
    (34) estatutos -> . asignacion SCOLON
    (35) estatutos -> . returnf SCOLON
    (36) estatutos -> . lectura SCOLON
    (37) estatutos -> . escritura SCOLON
    (38) estatutos -> . condicion
    (39) estatutos -> . cond_w
    (40) estatutos -> . cond_f
    (79) empty -> .
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (41) asignacion -> . idCall ASIGNA exp
    (47) returnf -> . RETURN LPAREN exp RPAREN
    (48) lectura -> . READ LPAREN idCall RPAREN
    (49) escritura -> . WRITE LPAREN exp lextra RPAREN
    (50) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (54) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (55) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (56) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (57) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 79 (empty -> .)
    ID              shift and go to state 40
    RETURN          shift and go to state 112
    READ            shift and go to state 113
    WRITE           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    FOR             shift and go to state 117

    idCall                         shift and go to state 111
    listaEstatutos                 shift and go to state 201
    estatutos                      shift and go to state 101
    empty                          shift and go to state 102
    llamada                        shift and go to state 103
    asignacion                     shift and go to state 104
    returnf                        shift and go to state 105
    lectura                        shift and go to state 106
    escritura                      shift and go to state 107
